Log file open, 01/05/23 23:13:45
[2023.01.05-22.13.53:010][  0]LogSlate: Default
[2023.01.05-22.13.53:010][  0]LogSlate: Icons.Save
[2023.01.05-22.13.53:010][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.05-22.13.53:010][  0]LogSlate: ListView
[2023.01.05-22.13.53:010][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.05-22.13.53:010][  0]LogSlate: SoftwareCursor_Grab
[2023.01.05-22.13.53:010][  0]LogSlate: TableView.DarkRow
[2023.01.05-22.13.53:010][  0]LogSlate: TableView.Row
[2023.01.05-22.13.53:010][  0]LogSlate: TreeView
[2023.01.05-22.13.53:338][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.05-22.13.53:369][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ECBDFC354091A214A21A2D95FDC40F33 | Instance: F6D52A1B46356C36189F528866212820 (AJMSI-19336).
[2023.01.05-22.13.53:813][  0]LogPython: Using Python 3.9.7
[2023.01.05-22.13.55:054][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.05-22.13.55:063][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.05-22.13.55:069][  0]LogUdpMessaging: Display: Added local interface '192.168.0.39' to multicast group '230.0.0.1:6666'
[2023.01.05-22.13.55:413][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.05-22.13.55:447][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.05-22.13.56:239][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.05-22.13.56:412][  0]SourceControl: Source control is disabled
[2023.01.05-22.13.56:419][  0]SourceControl: Source control is disabled
[2023.01.05-22.13.56:442][  0]SourceControl: Source control is disabled
[2023.01.05-22.13.56:456][  0]LogUProjectInfo: Found projects:
[2023.01.05-22.13.56:560][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.05-22.13.56:596][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-22.13.56:596][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.05-22.13.57:114][  0]LogCollectionManager: Loaded 0 collections in 0.002991 seconds
[2023.01.05-22.13.57:116][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2023.01.05-22.13.57:116][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2023.01.05-22.13.57:119][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2023.01.05-22.13.57:718][  0]LogEngine: Initializing Engine...
[2023.01.05-22.13.57:735][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.05-22.13.57:765][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.05-22.13.57:769][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.05-22.13.57:777][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.05-22.13.57:784][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.05-22.13.57:790][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.05-22.13.57:796][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.05-22.13.57:802][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.05-22.13.57:958][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.05-22.13.57:983][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-22.13.58:016][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.05-22.13.58:017][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.05-22.13.58:017][  0]LogInit: Texture streaming: Enabled
[2023.01.05-22.13.58:057][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.05-22.13.58:071][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.05-22.13.58:098][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.05-22.13.58:099][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.05-22.13.58:102][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.05-22.13.58:105][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.05-22.13.58:105][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.05-22.13.58:105][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.05-22.13.58:105][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.05-22.13.58:106][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.05-22.13.58:106][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-22.13.58:106][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-22.13.58:106][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-22.13.58:106][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-22.13.58:106][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-22.13.58:106][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-22.13.58:125][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-22.13.58:199][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-22.13.58:200][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-22.13.58:204][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-22.13.58:204][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-22.13.58:206][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-22.13.58:206][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-22.13.58:208][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-22.13.58:208][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-22.13.58:208][  0]LogInit: FAudioDevice initialized.
[2023.01.05-22.13.58:208][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-22.13.58:232][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-22.13.58:243][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-22.13.58:243][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.05-22.13.58:245][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2023.01.05-22.13.58:253][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-22.13.58:854][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-22.13.58:901][  0]LogInit: Transaction tracking system initialized
[2023.01.05-22.13.58:973][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-22.13.58:973][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-22.13.58:994][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.020121 seconds (Found 115 uncontrolled assets)
[2023.01.05-22.13.59:032][  0]BlueprintLog: New page: Editor Load
[2023.01.05-22.13.59:262][  0]LocalizationService: Localization service is disabled
[2023.01.05-22.13.59:316][  0]TimingProfiler: Initialize
[2023.01.05-22.13.59:316][  0]TimingProfiler: OnSessionChanged
[2023.01.05-22.13.59:316][  0]LoadingProfiler: Initialize
[2023.01.05-22.13.59:316][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-22.13.59:316][  0]NetworkingProfiler: Initialize
[2023.01.05-22.13.59:316][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-22.13.59:316][  0]MemoryProfiler: Initialize
[2023.01.05-22.13.59:316][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-22.13.59:405][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.05-22.13.59:405][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.05-22.13.59:758][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2023.01.05-22.13.59:917][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-22.14.00:231][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-22.14.00:354][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-22.14.00:358][  0]SourceControl: Source control is disabled
[2023.01.05-22.14.00:358][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.166
[2023.01.05-22.14.00:358][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.05-22.14.00:369][  0]LightingResults: New page: Lighting Build
[2023.01.05-22.14.00:379][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.05-22.14.00:379][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-22.14.00:379][  0]MapCheck: New page: Map Check
[2023.01.05-22.14.00:379][  0]LightingResults: New page: Lighting Build
[2023.01.05-22.14.00:391][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-22.14.00:396][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.05-22.14.04:747][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2023.01.05-22.14.05:667][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.05-22.14.05:667][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-22.14.05:668][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-22.14.05:676][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-22.14.05:676][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-22.14.05:676][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-22.14.06:882][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-22.14.06:882][  0]LogWorldPartition: Display: WorldPartition initialize took 1.20 sec
[2023.01.05-22.14.06:907][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.572878 sec, no shader worker used.
[2023.01.05-22.14.06:938][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_FinalRing.NS_FinalRing took 1.533092 sec, no shader worker used.
[2023.01.05-22.14.06:960][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.501664 sec, no shader worker used.
[2023.01.05-22.14.06:969][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.05-22.14.07:155][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.05-22.14.07:156][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.05-22.14.07:156][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-22.14.07:156][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,627ms to complete.
[2023.01.05-22.14.07:221][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.863
[2023.01.05-22.14.07:251][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.060
[2023.01.05-22.14.07:251][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-22.14.07:251][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-22.14.07:252][  0]LogShaderCompilers: Display: ================================================
[2023.01.05-22.14.07:381][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.05-22.14.07:414][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.14.07:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.14.07:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.14.07:445][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-22.14.07:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.05-22.14.07:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.05-22.14.07:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.05-22.14.07:580][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.05-22.14.07:590][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.05-22.14.07:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.05-22.14.07:606][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.05-22.14.07:614][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.05-22.14.07:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.05-22.14.07:632][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.05-22.14.08:303][  0]LogStall: Startup...
[2023.01.05-22.14.08:306][  0]LogStall: Startup complete.
[2023.01.05-22.14.08:321][  0]LogLoad: (Engine Initialization) Total time: 23.13 seconds
[2023.01.05-22.14.08:321][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.05-22.14.08:349][  0]LogAssetRegistry: Asset discovery search completed in 17.7177 seconds
[2023.01.05-22.14.08:378][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.05-22.14.08:383][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.05-22.14.08:440][  0]LogSlate: Took 0.000286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.05-22.14.08:454][  0]LogSlate: Took 0.008792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.05-22.14.08:459][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.05-22.14.08:502][  0]LogViewport: Scene viewport resized to 2458x1164, mode Windowed.
[2023.01.05-22.14.09:761][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.05-22.15.14:794][468]LogViewport: Scene viewport resized to 2467x1173, mode Windowed.
[2023.01.05-22.15.19:651][948]LogViewport: Scene viewport resized to 2458x1224, mode WindowedFullscreen.
[2023.01.05-22.15.22:549][214]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-22.15.22:577][214]LogSlate: Took 0.007048 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-22.15.22:622][214]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-22.15.22:652][214]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-22.15.22:684][214]LogViewport: Scene viewport resized to 2510x1334, mode WindowedFullscreen.
[2023.01.05-22.15.22:712][215]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-22.15.24:623][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-22.15.24:637][402]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-22.15.24:639][402]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-22.15.24:641][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-22.15.24:641][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-22.15.24:641][402]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.01.05-22.15.24:642][402]LogWorldPartition: Display: GenerateStreaming took 946 us
[2023.01.05-22.15.24:643][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-22.15.24:647][402]PIE: New page: PIE session: ThirdPersonMap (6 ene. 2023 0:15:24)
[2023.01.05-22.15.24:654][402]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-22.15.24:654][402]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-22.15.24:655][402]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-22.15.24:672][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017239s)
[2023.01.05-22.15.24:672][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017312s)
[2023.01.05-22.15.24:673][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-22.15.24:673][402]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-22.15.24:674][402]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-22.15.24:674][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-22.15.24:674][402]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-22.15.24:677][402]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-22.15.24:678][402]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.20 sec)
[2023.01.05-22.15.24:678][402]LogPlayLevel: PIE: World Init took: (0.005398s)
[2023.01.05-22.15.24:695][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.05-22.15.24:697][402]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-22.15.24:697][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-22.15.24:697][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-22.15.24:698][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-22.15.24:698][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-22.15.24:698][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-22.15.24:701][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-22.15.24:759][402]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-22.15.24:760][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-22.15.24:760][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-22.15.24:760][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-22.15.24:762][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-22.15.24:762][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-22.15.24:764][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-22.15.24:764][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-22.15.24:764][402]LogInit: FAudioDevice initialized.
[2023.01.05-22.15.24:764][402]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.05-22.15.24:770][402]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-22.15.24:773][402]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-23.15.24
[2023.01.05-22.15.24:775][402]LogWorld: Bringing up level for play took: 0.004747
[2023.01.05-22.15.24:778][402]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.05-22.15.24:820][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-22.15.24:822][402]PIE: Server logged in
[2023.01.05-22.15.24:824][402]PIE: Play in editor total start time 0,187 seconds.
[2023.01.05-22.15.29:318][867]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.15.31:684][122]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-22.15.32:603][222]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-22.15.34:942][475]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-22.15.37:371][739]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-22.15.39:195][933]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-22.15.41:122][136]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-22.16.12:893][942]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-22.16.12:959][949]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-22.16.15:456][202]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-22.16.15:512][207]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
