Log file open, 01/05/23 17:08:26
[2023.01.05-17.00.00:931][416]PIE: Server logged in
[2023.01.05-17.00.00:933][416]PIE: Play in editor total start time 0,262 seconds.
[2023.01.05-17.00.09:915][318]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999998
[2023.01.05-17.00.22:444][611]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.00.27:378][111]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.00.30:662][449]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.00.35:938][991]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.00.44:578][889]Cmd: LevelEditor.ToggleImmersive
[2023.01.05-17.00.44:621][889]LogViewport: Scene viewport resized to 799x376, mode Windowed.
[2023.01.05-17.00.44:649][889]LogSlate: Took 0.007133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-17.00.44:704][889]LogViewport: Scene viewport resized to 799x376, mode Windowed.
[2023.01.05-17.00.44:741][889]LogViewport: Scene viewport resized to 799x376, mode Windowed.
[2023.01.05-17.00.44:778][889]LogViewport: Scene viewport resized to 2239x1173, mode Windowed.
[2023.01.05-17.00.44:812][890]LogViewport: Scene viewport resized to 2567x1387, mode Windowed.
[2023.01.05-17.00.46:994][111]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 180.0
[2023.01.05-17.00.47:618][179]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999998
[2023.01.05-17.00.49:421][374]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.00.52:536][703]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.00.53:475][804]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.00.57:914][283]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.01.01:394][649]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.01.06:501][195]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.01.08:360][388]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.01.14:334][ 30]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.01.23:222][976]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.01.23:287][983]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.01.26:846][358]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.01.26:932][367]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.01.27:763][451]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.01.27:828][458]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.01.30:198][703]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.01.30:287][712]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.01.32:586][955]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.01.32:683][965]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.01.37:858][501]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.01.37:939][509]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.01.39:876][711]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.01.39:922][716]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.01.40:081][733]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.01.42:753][  9]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.01.42:838][ 18]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.01.51:625][948]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.01.51:677][953]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.01.54:102][215]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.01.54:180][223]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.01.55:038][312]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.01.55:101][319]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.01.57:136][530]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.01.57:148][531]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.01.57:274][543]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.02.00:464][875]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.02.00:474][876]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.02.00:594][889]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.02.02:410][ 78]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.02.02:451][ 82]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.02.04:300][269]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.02.04:344][274]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.03.11:691][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.03.11:691][574]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.03.11:691][574]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-17.03.11:692][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.03.11:692][574]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-17.03.11:703][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-17.03.11:708][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-17.03.11:724][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-17.03.11:724][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-17.03.11:727][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-17.03.11:736][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-17.03.11:740][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.05-17.03.11:783][575]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.05-17.03.16:543][ 70]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: ================================================
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Total job queries 169, among them cache hits 18 (10.65%)
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 125 distinct outputs (82.78%)
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Average time worker was idle: 1.77 s
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.13 s
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.36 s
[2023.01.05-17.03.16:633][ 71]LogShaderCompilers: Display: Job life time (pending + execution): average 0.77 s, max 1.37
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.94 s
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Average processing rate: 3.09 jobs/sec
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Total thread time: 0.87 s
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Effective parallelization: 0.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.14 sec, max 0.33 sec, min 0.07 sec)
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    6 times, average 0.14 sec, max 0.33 sec, min 0.07 sec)
[2023.01.05-17.03.16:634][ 71]LogShaderCompilers: Display: ================================================
[2023.01.05-17.03.19:766][408]Cmd: SELECT NONE
[2023.01.05-17.03.27:360][944]LogViewport: Scene viewport resized to 2567x1387, mode Windowed.
[2023.01.05-17.03.28:549][ 58]LogViewport: Scene viewport resized to 1230x583, mode Windowed.
[2023.01.05-17.03.28:590][ 58]LogViewport: Scene viewport resized to 1230x583, mode Windowed.
[2023.01.05-17.03.28:610][ 58]LogViewport: Scene viewport resized to 1230x583, mode Windowed.
[2023.01.05-17.03.28:629][ 58]LogViewport: Scene viewport resized to 2227x1165, mode Windowed.
[2023.01.05-17.03.28:650][ 59]LogViewport: Scene viewport resized to 1651x790, mode Windowed.
[2023.01.05-17.03.28:705][ 60]LogViewport: Scene viewport resized to 1606x761, mode Windowed.
[2023.01.05-17.03.28:783][ 61]LogViewport: Scene viewport resized to 2556x1364, mode Windowed.
[2023.01.05-17.03.28:825][ 62]LogViewport: Scene viewport resized to 2567x1386, mode Windowed.
[2023.01.05-17.03.28:883][ 63]LogViewport: Scene viewport resized to 2567x1387, mode Windowed.
[2023.01.05-17.03.29:229][ 91]LogViewport: Scene viewport resized to 2530x1308, mode Windowed.
[2023.01.05-17.03.29:258][ 92]LogViewport: Scene viewport resized to 2503x1249, mode Windowed.
[2023.01.05-17.03.29:318][ 93]LogViewport: Scene viewport resized to 2474x1188, mode Windowed.
[2023.01.05-17.03.29:383][ 94]LogViewport: Scene viewport resized to 2467x1173, mode Windowed.
[2023.01.05-17.11.48:354][954]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:19.465 and deleted 0 files with total size 0 MiB. Scanned 41829 files in 37698 folders with total size 1689 MiB.
[2023.01.05-17.12.00:938][355]LogViewport: Scene viewport resized to 599x267, mode Windowed.
[2023.01.05-17.12.28:925][784]LogViewport: Scene viewport resized to 296x130, mode Windowed.
[2023.01.05-17.12.28:972][784]LogViewport: Scene viewport resized to 296x130, mode Windowed.
[2023.01.05-17.12.28:995][784]LogViewport: Scene viewport resized to 296x130, mode Windowed.
[2023.01.05-17.12.29:019][784]LogViewport: Scene viewport resized to 656x388, mode Windowed.
[2023.01.05-17.12.29:039][785]LogViewport: Scene viewport resized to 701x483, mode Windowed.
[2023.01.05-17.12.30:460][849]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-17.12.52:044][999]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-17.12.52:108][999]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-17.12.52:130][999]LogViewport: Scene viewport resized to 1225x608, mode WindowedFullscreen.
[2023.01.05-17.12.52:158][999]LogViewport: Scene viewport resized to 1323x700, mode WindowedFullscreen.
[2023.01.05-17.12.52:218][  0]LogViewport: Scene viewport resized to 599x267, mode WindowedFullscreen.
[2023.01.05-17.12.52:316][  1]LogViewport: Scene viewport resized to 2458x1224, mode WindowedFullscreen.
[2023.01.05-17.12.53:843][ 82]LogViewport: Scene viewport resized to 2539x1396, mode WindowedFullscreen.
[2023.01.05-17.12.53:882][ 83]LogViewport: Scene viewport resized to 2557x1433, mode WindowedFullscreen.
[2023.01.05-17.12.53:954][ 84]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-17.12.55:017][137]LogViewport: Scene viewport resized to 701x483, mode Windowed.
[2023.01.05-17.14.27:967][654]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-17.14.32:538][898]LogViewport: Scene viewport resized to 2506x1327, mode WindowedFullscreen.
[2023.01.05-17.14.32:574][899]LogViewport: Scene viewport resized to 2479x1268, mode WindowedFullscreen.
[2023.01.05-17.14.32:631][900]LogViewport: Scene viewport resized to 2461x1231, mode WindowedFullscreen.
[2023.01.05-17.14.32:682][901]LogViewport: Scene viewport resized to 2458x1224, mode WindowedFullscreen.
[2023.01.05-17.14.34:982][ 29]LogViewport: Scene viewport resized to 2528x1373, mode WindowedFullscreen.
[2023.01.05-17.14.35:039][ 30]LogViewport: Scene viewport resized to 2557x1434, mode WindowedFullscreen.
[2023.01.05-17.14.35:105][ 31]LogViewport: Scene viewport resized to 2560x1440, mode WindowedFullscreen.
[2023.01.05-17.14.36:646][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-17.14.36:666][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-17.14.36:667][120]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-17.14.36:670][120]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-17.14.36:670][120]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-17.14.36:670][120]LogWorldPartition: Display: GetPartitionedActors took 17 us (total: 56 us)
[2023.01.05-17.14.36:670][120]LogWorldPartition: Display: GenerateStreaming took 690 us (total: 1 ms)
[2023.01.05-17.14.36:671][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-17.14.36:671][120]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 19:14:36)
[2023.01.05-17.14.36:702][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-17.14.36:720][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018838s)
[2023.01.05-17.14.36:720][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.018928s)
[2023.01.05-17.14.36:720][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-17.14.36:722][120]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-17.14.36:726][120]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-17.14.36:726][120]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-17.14.36:726][120]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-17.14.36:733][120]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-17.14.36:733][120]LogWorldPartition: Display: WorldPartition initialize took 6 ms (total: 1.08 sec)
[2023.01.05-17.14.36:733][120]LogPlayLevel: PIE: World Init took: (0.013023s)
[2023.01.05-17.14.36:759][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.05-17.14.36:761][120]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-17.14.36:761][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-17.14.36:761][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-17.14.36:763][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-17.14.36:764][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-17.14.36:764][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-17.14.36:772][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-17.14.36:880][120]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-17.14.36:880][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-17.14.36:880][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-17.14.36:881][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-17.14.36:882][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-17.14.36:882][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.05-17.14.36:885][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-17.14.36:885][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-17.14.36:885][120]LogInit: FAudioDevice initialized.
[2023.01.05-17.14.36:885][120]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.05-17.14.36:891][120]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-17.14.36:895][120]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-18.14.36
[2023.01.05-17.14.36:898][120]LogWorld: Bringing up level for play took: 0.006696
[2023.01.05-17.14.36:903][120]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.05-17.14.36:912][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-17.14.36:914][120]PIE: Server logged in
[2023.01.05-17.14.36:915][120]PIE: Play in editor total start time 0,25 seconds.
[2023.01.05-17.14.47:569][791]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.14.50:140][969]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.14.51:017][ 31]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.14.53:386][186]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 180.0
[2023.01.05-17.14.54:736][276]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.15.16:082][833]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.15.22:823][274]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.15.24:416][387]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.15.27:208][575]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.15.30:665][808]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.15.32:907][962]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.15.34:799][ 93]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.15.42:031][582]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.15.42:088][586]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.15.44:647][762]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.15.44:661][763]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.15.44:700][765]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.15.45:529][823]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.15.45:591][827]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.15.47:935][983]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.15.48:035][988]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.15.51:152][199]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.15.51:167][200]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.15.52:286][276]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.15.52:324][279]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.15.54:115][400]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.15.54:229][407]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-17.15.56:106][527]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-17.15.56:150][530]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-17.16.07:265][269]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2023.01.05-17.16.07:308][271]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-17.16.09:567][422]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.16.09:874][443]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2023.01.05-17.16.09:951][447]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-17.16.10:814][503]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2023.01.05-17.16.10:859][506]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-17.16.13:713][692]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2023.01.05-17.16.13:764][696]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-17.16.16:385][873]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-17.16.16:492][881]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-17.16.23:043][307]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2023.01.05-17.16.23:120][312]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
