Log file open, 01/04/23 19:26:18
[2023.01.04-18.48.25:094][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.48.25:105][ 45]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.48.25:105][ 45]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.48.25:107][ 45]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.48.25:107][ 45]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.48.25:107][ 45]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 68 us)
[2023.01.04-18.48.25:108][ 45]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 2 ms)
[2023.01.04-18.48.25:108][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.48.25:108][ 45]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:48:25)
[2023.01.04-18.48.25:108][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.48.25:120][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011983s)
[2023.01.04-18.48.25:120][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012031s)
[2023.01.04-18.48.25:120][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.48.25:121][ 45]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.48.25:122][ 45]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.48.25:122][ 45]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.48.25:122][ 45]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.48.25:124][ 45]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.48.25:124][ 45]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 768 ms)
[2023.01.04-18.48.25:125][ 45]LogPlayLevel: PIE: World Init took: (0.004365s)
[2023.01.04-18.48.25:178][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.04-18.48.25:180][ 45]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.48.25:180][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.48.25:180][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.48.25:181][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.48.25:181][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.48.25:181][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.48.25:184][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.48.25:257][ 45]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.48.25:257][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.48.25:257][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.48.25:257][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.48.25:258][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.04-18.48.25:258][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.04-18.48.25:261][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.04-18.48.25:261][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.04-18.48.25:261][ 45]LogInit: FAudioDevice initialized.
[2023.01.04-18.48.25:261][ 45]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.04-18.48.25:266][ 45]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.48.25:269][ 45]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.48.25
[2023.01.04-18.48.25:271][ 45]LogWorld: Bringing up level for play took: 0.004577
[2023.01.04-18.48.25:274][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.04-18.48.25:280][ 45]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.48.25:281][ 45]PIE: Server logged in
[2023.01.04-18.48.25:282][ 45]PIE: Play in editor total start time 0,177 seconds.
[2023.01.04-18.48.27:699][183]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.48.31:467][409]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.04-18.48.32:367][463]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.04-18.48.36:452][708]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.04-18.48.39:452][888]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.04-18.48.41:285][998]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.04-18.48.43:185][112]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.04-18.48.45:248][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.48.45:248][234]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.48.45:248][234]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.48.45:249][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.48.45:249][234]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.48.45:257][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.48.45:264][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.48.45:320][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.48.45:320][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-18.48.45:323][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.04-18.48.45:337][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.01.04-18.48.45:404][235]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.04-18.49.07:926][526]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_GameMode.BP_GameMode
[2023.01.04-18.49.07:926][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.49.20:569][163]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_myCharacter.BP_myCharacter
[2023.01.04-18.49.20:569][163]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: ================================================
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Total job queries 225, among them cache hits 36 (16.00%)
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 147 distinct outputs (77.78%)
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 0.65 s
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.72
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.72 s
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Total thread time: 0.51 s
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    4 times, average 0.13 sec, max 0.19 sec, min 0.09 sec)
[2023.01.04-18.49.21:511][165]LogShaderCompilers: Display: ================================================
[2023.01.04-18.49.32:196][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.49.32:209][578]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.49.32:209][578]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.49.32:211][578]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.49.32:211][578]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.49.32:211][578]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 81 us)
[2023.01.04-18.49.32:211][578]LogWorldPartition: Display: GenerateStreaming took 443 us (total: 3 ms)
[2023.01.04-18.49.32:212][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-18.49.32:212][578]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:49:32)
[2023.01.04-18.49.32:212][578]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.49.32:224][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011630s)
[2023.01.04-18.49.32:224][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011665s)
[2023.01.04-18.49.32:224][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.49.32:225][578]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.49.32:225][578]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.49.32:225][578]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.49.32:225][578]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.49.32:228][578]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.49.32:228][578]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 770 ms)
[2023.01.04-18.49.32:228][578]LogPlayLevel: PIE: World Init took: (0.004486s)
[2023.01.04-18.49.32:301][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.04-18.49.32:303][578]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.49.32:303][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.49.32:303][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.49.32:303][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.49.32:304][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.49.32:304][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.49.32:307][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.49.32:390][578]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.49.32:391][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.49.32:391][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.49.32:391][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.49.32:392][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.04-18.49.32:392][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.04-18.49.32:394][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.04-18.49.32:394][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.04-18.49.32:394][578]LogInit: FAudioDevice initialized.
[2023.01.04-18.49.32:394][578]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.04-18.49.32:399][578]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.49.32:402][578]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.49.32
[2023.01.04-18.49.32:404][578]LogWorld: Bringing up level for play took: 0.004635
[2023.01.04-18.49.32:407][578]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.04-18.49.32:413][578]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.49.32:414][578]PIE: Server logged in
[2023.01.04-18.49.32:415][578]PIE: Play in editor total start time 0,207 seconds.
[2023.01.04-18.49.37:597][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.49.37:597][806]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.49.37:597][806]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.49.37:598][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.49.37:598][806]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.49.37:606][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.49.37:613][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.49.37:683][806]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-18.49.37:684][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-18.49.37:687][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.04-18.49.37:695][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.49.37:699][806]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.04-18.49.37:755][807]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.04-18.49.42:401][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.04-18.49.42:414][ 21]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.04-18.49.42:414][ 21]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.04-18.49.42:416][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.04-18.49.42:416][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.04-18.49.42:416][ 21]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 90 us)
[2023.01.04-18.49.42:416][ 21]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 3 ms)
[2023.01.04-18.49.42:417][ 21]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.04-18.49.42:418][ 21]LogPlayLevel: [PlayLevel] Compiling BP_myCharacter before play...
[2023.01.04-18.49.42:532][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-18.49.42:676][ 21]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_myCharacter" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset" SILENT=true
[2023.01.04-18.49.42:683][ 21]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_myCharacter
[2023.01.04-18.49.42:683][ 21]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_myCharacter373F554D48E92472C70D1494AB50FE2A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset'
[2023.01.04-18.49.42:694][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 1.10 sec)
[2023.01.04-18.49.42:772][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.04-18.49.42:773][ 21]LogPlayLevel: PlayLevel: Blueprint regeneration took 356 ms (1 blueprints)
[2023.01.04-18.49.42:773][ 21]PIE: New page: PIE session: ThirdPersonMap (4 ene. 2023 20:49:42)
[2023.01.04-18.49.42:773][ 21]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.49.42:785][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011524s)
[2023.01.04-18.49.42:785][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011565s)
[2023.01.04-18.49.42:785][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-18.49.42:786][ 21]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.04-18.49.42:786][ 21]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.04-18.49.42:786][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.04-18.49.42:786][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.04-18.49.42:789][ 21]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.04-18.49.42:789][ 21]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 773 ms)
[2023.01.04-18.49.42:789][ 21]LogPlayLevel: PIE: World Init took: (0.004150s)
[2023.01.04-18.49.42:856][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.04-18.49.42:857][ 21]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-18.49.42:857][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-18.49.42:857][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-18.49.42:858][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-18.49.42:858][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-18.49.42:858][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-18.49.42:861][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-18.49.42:934][ 21]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.04-18.49.42:934][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-18.49.42:934][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-18.49.42:934][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-18.49.42:936][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.04-18.49.42:936][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.04-18.49.42:938][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.04-18.49.42:938][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.04-18.49.42:938][ 21]LogInit: FAudioDevice initialized.
[2023.01.04-18.49.42:938][ 21]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.04-18.49.42:943][ 21]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.04-18.49.42:946][ 21]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.04-19.49.42
[2023.01.04-18.49.42:948][ 21]LogWorld: Bringing up level for play took: 0.004342
[2023.01.04-18.49.42:951][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.04-18.49.42:956][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.04-18.49.42:957][ 21]PIE: Server logged in
[2023.01.04-18.49.42:958][ 21]PIE: Play in editor total start time 0,544 seconds.
[2023.01.04-18.49.43:093][ 22]AssetCheck: New page: Asset Save: BP_myCharacter
[2023.01.04-18.49.43:093][ 22]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_myCharacter.BP_myCharacter
[2023.01.04-18.49.49:902][351]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.04-18.49.53:222][525]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.04-18.49.54:171][574]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.04-18.49.56:784][710]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.04-18.50.00:743][917]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.04-18.50.02:907][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.50.02:907][ 28]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.04-18.50.02:907][ 28]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-18.50.02:908][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.50.02:908][ 28]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.04-18.50.02:916][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-18.50.02:923][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-18.50.02:994][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-18.50.02:995][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-18.50.02:998][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.04-18.50.03:011][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.04-18.50.03:086][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.04-18.50.54:280][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
