Log file open, 12/14/22 23:13:46
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.14-23.20.49:220][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-23.20.49:222][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/9J2X3Y7U5MH85R8NHKS9KN
[2022.12.14-23.20.49:222][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/9J2X3Y7U5MH85R8NHKS9KN2F5B4BD54E5E027DB767A28FBCF258D6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/9J2X3Y7U5MH85R8NHKS9KN.uasset'
[2022.12.14-23.20.49:225][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
[2022.12.14-23.20.49:225][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/OPY0O0LCQSWUFJ0LNNMQCV41568F3244FEBA03B466F9B146955720.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV.uasset'
[2022.12.14-23.20.49:227][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K
[2022.12.14-23.20.49:227][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/S0GX1Y37I70UPCW6PTNV6K68FF7D47480F0A4E9128FDA0850F6E00.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K.uasset'
[2022.12.14-23.20.49:230][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM
[2022.12.14-23.20.49:230][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/PR8OPV0S95HI941FU63WHMC7364AD347CAC88C284173ACC57BC706.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM.uasset'
[2022.12.14-23.20.49:232][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5
[2022.12.14-23.20.49:232][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/EO8LGHUM6REXY3FN5LGDA5D99C17684956C74E7815A2A72D7092C0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5.uasset'
[2022.12.14-23.20.49:234][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3
[2022.12.14-23.20.49:234][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/3RYA5PGCX6NM4TMZ5CHPJ3519CF4254EB9AE726A5A8C94CF8503D0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3.uasset'
[2022.12.14-23.20.49:236][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
[2022.12.14-23.20.49:237][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/45FCF3WCBL08DGILCKV81X76FD112D4726F3FB3EB61BA2A27E5EEB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X.uasset'
[2022.12.14-23.20.49:239][396]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.14-23.20.49:239][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/FX59INTZ847XRZAI0AC3GCB15F734C4142497BC188B99C6A1FD7D3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC.uasset'
[2022.12.14-23.20.49:240][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 20 ms (total: 46.5 sec)
[2022.12.14-23.20.49:240][396]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/WD/9J2X3Y7U5MH85R8NHKS9KN
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/1F/OPY0O0LCQSWUFJ0LNNMQCV
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/8V/S0GX1Y37I70UPCW6PTNV6K
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/1J/PR8OPV0S95HI941FU63WHM
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/RS/EO8LGHUM6REXY3FN5LGDA5
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/MO/3RYA5PGCX6NM4TMZ5CHPJ3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/DF/45FCF3WCBL08DGILCKV81X
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AZ/FX59INTZ847XRZAI0AC3GC
[2022.12.14-23.20.49:294][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.14-23.20.49:307][396]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2022.12.14-23.20.49:307][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/ThirdPersonMap7B7657514D927672FAF074AEC82A7BC8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2022.12.14-23.20.49:321][396]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.101
[2022.12.14-23.20.49:330][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 46.7 sec)
[2022.12.14-23.20.49:462][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.14-23.20.49:464][396]LogUObjectGlobals: Warning: ReloadPackage failed to purge the old package '/Game/GameplayVFX/Blueprints/BP_GoalManager_DEADPACKAGE_2'. This is unexpected, and likely means that it was still externally referenced.
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display: ReloadPackage external references for '/Game/GameplayVFX/Blueprints/BP_GoalManager_DEADPACKAGE_2'.
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelScriptBlueprint_0
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:981][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19238
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Final Goall Passed_5
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19237
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19238
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelScriptBlueprint_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     AbstractNavData /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.AbstractNavData-Default
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     NavigationSystemV1 /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     CrowdManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:NavigationSystemV1_0.CrowdManager_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.Collider
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     ObjectRedirector /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelScriptBlueprint_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_BP_GoalManager_290
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Reset_6
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_BP_GoalManager_290:Final Goall Passed_5
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_19237
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:982][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_Goal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.REINST_ThirdPersonMap_C_194
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     Level /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BP_FinalGoal_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     BoxComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311.Collider
[2022.12.14-23.20.50:983][396]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
