Log file open, 12/21/22 09:08:52
[2022.12.21-08.08.54:596][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.21-08.08.54:596][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.21-08.08.54:719][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.21-08.08.54:720][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.21-08.08.54:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.21-08.08.54:798][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.21-08.08.54:799][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.21-08.08.54:879][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.21-08.08.54:879][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.21-08.08.54:880][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.21-08.08.54:880][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.21-08.08.54:880][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.21-08.08.54:920][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.21-08.08.54:920][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.21-08.08.54:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-08.08.54:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-08.08.54:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-08.08.54:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-08.08.54:972][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-08.08.54:972][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-08.08.54:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-08.08.54:972][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-08.08.54:973][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-08.08.54:974][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-08.08.54:975][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-08.08.54:989][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-08.08.55:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-08.08.55:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-08.08.55:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-08.08.55:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-08.08.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-08.08.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-08.08.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-08.08.55:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-08.08.55:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-08.08.55:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-08.08.55:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-08.08.55:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-08.08.55:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-08.08.55:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-08.08.55:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-08.08.55:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-08.08.55:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-08.08.55:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-08.08.55:071][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-08.08.55:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-08.08.55:076][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-08.08.55:077][  0]LogTargetPlatformManager:   PCM
[2022.12.21-08.08.55:083][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-08.08.55:084][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-08.08.55:093][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-08.08.55:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-08.08.55:093][  0]LogTargetPlatformManager:   OGG
[2022.12.21-08.08.55:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-08.08.55:098][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-08.08.55:178][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-08.08.55:191][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-08.08.55:192][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-08.08.55:192][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-08.08.55:192][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-08.08.55:192][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-08.08.55:192][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-08.08.55:205][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-08.08.55:205][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-08.08.55:209][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-08.08.55:209][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-08.08.55:210][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-08.08.55:210][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-08.08.55:248][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-08.08.55:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-08.08.55:249][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-08.08.55:262][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-08.08.55:262][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=169.29MBs, RandomWriteSpeed=151.87MBs. Assigned SpeedClass 'Local'
[2022.12.21-08.08.55:263][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-08.08.55:263][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-08.08.55:263][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-08.08.55:263][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-08.08.55:263][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-08.08.55:264][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/91108/).
[2022.12.21-08.08.55:264][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/41E96187465354940BB5C48195621EE7/'.
[2022.12.21-08.08.55:264][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-08.08.55:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.21-08.08.56:623][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-08.08.57:141][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-08.08.57:142][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-08.08.57:508][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-08.08.57:737][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-08.08.57:738][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-08.08.57:803][  0]LogAssetRegistry: FAssetRegistry took 0.0255 seconds to start up
[2022.12.21-08.08.57:818][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-08.08.58:122][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-08.08.58:935][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD03800][0000079B03FBD800 52] GlobalDefaults, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05C00][0000079B09ACA000 52] Windows, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05E00][0000079B09AC2800 52] WindowsEditor, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05200][0000079B06E55000 52] WindowsServer, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05600][0000079B09ACC800 52] WindowsClient, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD03A00][0000079B0D9A0000 52] IOS, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD03400][0000079B0D9A5000 52] iPadAir2, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06800][0000079B0D9AA000 52] IPadPro, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06A00][0000079B0D9A7800 52] iPadAir3, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD04E00][0000079B0D9AC800 52] iPadAir4, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06400][0000079AFB425000 52] iPadAir5, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD03C00][0000079B0DA10000 52] iPadMini4, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05A00][0000079B0DA15000 52] iPadMini5, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD03600][0000079B0DA17800 52] iPadMini6, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD08400][0000079B0D9A2800 52] iPhone6S, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD08600][0000079B0DA1C800 52] iPhone7, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD08800][0000079B0DA1A000 52] iPodTouch7, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06000][0000079B0DA20000 52] iPhone6SPlus, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07400][0000079B0DA25000 52] iPhone7Plus, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD08000][0000079B0DA27800 52] iPhoneSE, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD04C00][0000079B0DA2A000 52] iPhone8, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06600][0000079B0DA2C800 52] iPhone8Plus, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07C00][0000079B0DA12800 52] iPhoneX, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07000][0000079B0DA40000 52] iPhoneXS, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD04A00][0000079B0DA45000 52] iPhoneXSMax, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07E00][0000079B0DA47800 52] iPhoneXR, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05800][0000079B0DA4A000 52] iPhone11, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07200][0000079B0DA4C800 52] iPhone11Pro, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD08C00][0000079B0DA22800 52] iPhone11ProMax, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06200][0000079B0DA50000 52] iPhoneSE2, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD05400][0000079B0DA55000 52] iPhone12Mini, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD04800][0000079B0DA57800 52] iPhone12, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD06C00][0000079B0DA5A000 52] iPhone12Pro, 
[2022.12.21-08.08.58:935][  0]LogDeviceProfileManager: 	[0000079B0CD07800][0000079B0DA5C800 52] iPhone12ProMax, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD06E00][0000079B0DA42800 52] iPhone13Mini, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD04600][0000079B0DA60000 52] iPhone13, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09000][0000079B0DA65000 52] iPhone13Pro, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD04000][0000079B0DA67800 52] iPhone13ProMax, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD07600][0000079B0DA6A000 52] iPhoneSE3, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD08200][0000079B0DA6C800 52] iPhone14, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09400][0000079B0DA52800 52] iPhone14Plus, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD08E00][0000079B0DA80000 52] iPhone14Pro, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD05000][0000079B0DA85000 52] iPhone14ProMax, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD08A00][0000079B0DA87800 52] iPadPro105, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0A000][0000079B0DA8A000 52] iPadPro129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09C00][0000079B0DA8C800 52] iPadPro97, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD07A00][0000079B0DA62800 52] iPadPro2_129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09E00][0000079B0DA90000 52] iPad5, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0A400][0000079B0DA95000 52] iPad6, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09200][0000079B0DA97800 52] iPad7, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09A00][0000079B0DA9A000 52] iPad8, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09600][0000079B0DA9C800 52] iPad9, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0B000][0000079B0DA82800 52] iPad10, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0AC00][0000079B0DAA0000 52] iPadPro11, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD04200][0000079B0DAA5000 52] iPadPro2_11, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0AE00][0000079B0DAA7800 52] iPadPro3_11, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0B800][0000079B0DAAA000 52] iPadPro4_11, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0A200][0000079B0DAAC800 52] iPadPro3_129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0BA00][0000079B0DA92800 52] iPadPro4_129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0BE00][0000079B0DAB0000 52] iPadPro5_129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0C000][0000079B0DAB5000 52] iPadPro6_129, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0B200][0000079B0DAB7800 52] AppleTV, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0B400][0000079B0DABA000 52] AppleTV4K, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD09800][0000079B0DABC800 52] AppleTV2_4K, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0C800][0000079B0DAA2800 52] TVOS, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0DC00][0000079B0DAC2800 52] Mac, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0DE00][0000079B0DAC0000 52] MacEditor, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0D200][0000079B0DAC7800 52] MacClient, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0D600][0000079B0DACA000 52] MacServer, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0E200][0000079B0DAB2800 52] Linux, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0E400][0000079B0DACC800 52] LinuxEditor, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0C200][0000079B0D9E0000 52] LinuxArm64Editor, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0CE00][0000079B0D9E5000 52] LinuxArm64, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0C400][0000079B0D9E7800 52] LinuxClient, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0E000][0000079B0D9EA000 52] LinuxArm64Client, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0B600][0000079B0D9EC800 52] LinuxServer, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0D000][0000079B0DAC5000 52] LinuxArm64Server, 
[2022.12.21-08.08.58:936][  0]LogDeviceProfileManager: 	[0000079B0CD0EE00][0000079B0DAE0000 52] Android, 
