Log file open, 12/19/22 09:58:19
[2022.12.19-09.50.33:830][682]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.50.33:830][682]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.33:830][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.33:830][682]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.50.38:583][856]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.50.38:583][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.38:583][856]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.50.39:503][883]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.39:503][883]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.39:503][883]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.50.39:958][897]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.19-09.50.39:958][897]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.50.39:958][897]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.39:958][897]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.39:958][897]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.50.46:152][127]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.50.46:152][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.46:152][127]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: ================================================
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Total job queries 5545, among them cache hits 4692 (84.62%)
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Tracking 829 distinct input hashes that result in 420 distinct outputs (50.66%)
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: RAM used: 81.86 MB (0.08 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.00%
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Shaders Compiled: 639
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Jobs assigned 639, completed 639 (100.00%)
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Average time worker was idle: 36.56 s
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 4.02 s
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 4.04 s
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Job life time (pending + execution): average 1.52 s, max 5.15
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 174.29 s
[2022.12.19-09.50.46:229][129]LogShaderCompilers: Display: Jobs were issued in 633 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Average processing rate: 3.67 jobs/sec
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Total thread time: 608.89 s
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Total thread preprocess time: 41.13 s
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   29 times, average 1.08 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.03 sec, max 1.22 sec, min 0.83 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  240 times, average 1.01 sec, max 1.37 sec, min 0.79 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  210 times, average 1.01 sec, max 1.32 sec, min 0.82 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.79% of total time (compiled  240 times, average 1.01 sec, max 1.37 sec, min 0.79 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.78% of total time (compiled  210 times, average 1.01 sec, max 1.32 sec, min 0.82 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.41% of total time (compiled   63 times, average 0.91 sec, max 1.13 sec, min 0.73 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.23% of total time (compiled   63 times, average 0.60 sec, max 0.74 sec, min 0.51 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.13% of total time (compiled   29 times, average 1.08 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-09.50.46:230][129]LogShaderCompilers: Display: ================================================
[2022.12.19-09.50.47:134][154]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.47:134][154]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.47:134][154]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.50.47:630][168]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.50.47:630][168]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.47:630][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.47:630][168]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.50.47:654][169]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2022.12.19-09.50.47:654][169]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.50.47:654][169]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.47:654][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.47:655][169]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.50.49:712][239]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.50.49:712][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.49:712][239]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.50.50:399][261]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.50:399][261]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.50:399][261]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.50.50:911][278]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.50.50:911][278]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.50.50:911][278]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.50.50:911][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.50.50:911][278]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.51.01:287][633]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.51.01:287][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.51.01:287][633]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.52.49:945][352]LogSlate: Window 'Warning: No Preview Mesh Found' being destroyed
[2022.12.19-09.53.41:155][150]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.41:155][150]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.41:155][150]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.53.41:569][165]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.41:569][165]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.41:569][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.41:569][165]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.53.41:650][168]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.53.41:650][168]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.41:650][168]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.41:650][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.41:650][168]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.53.49:912][468]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.53.49:912][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.49:912][468]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: ================================================
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Total job queries 6367, among them cache hits 5282 (82.96%)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Tracking 1057 distinct input hashes that result in 548 distinct outputs (51.84%)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: RAM used: 119.69 MB (0.12 GB) of 1638.40 MB (1.60 GB) budget. Usage: 7.31%
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Shaders Compiled: 867
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Jobs assigned 875, completed 867 (99.09%)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Average time worker was idle: 28.01 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 4.02 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 4.04 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 5.15
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 222.11 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Jobs were issued in 865 batches (only local compilation was used), average 1.01 jobs/batch
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Average processing rate: 3.90 jobs/sec
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Total thread time: 835.71 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Total thread preprocess time: 56.45 s
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   43 times, average 1.08 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.03 sec, max 1.22 sec, min 0.83 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  330 times, average 1.02 sec, max 1.37 sec, min 0.79 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  286 times, average 1.02 sec, max 1.32 sec, min 0.82 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.23% of total time (compiled  330 times, average 1.02 sec, max 1.37 sec, min 0.79 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.85% of total time (compiled  286 times, average 1.02 sec, max 1.32 sec, min 0.82 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.63% of total time (compiled   87 times, average 0.92 sec, max 1.16 sec, min 0.73 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.35% of total time (compiled   87 times, average 0.61 sec, max 0.74 sec, min 0.51 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.55% of total time (compiled   43 times, average 1.08 sec, max 1.33 sec, min 0.95 sec)
[2022.12.19-09.53.49:995][470]LogShaderCompilers: Display: ================================================
[2022.12.19-09.53.50:867][493]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.50:867][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.50:867][493]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.53.51:375][507]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.53.51:375][507]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.51:375][507]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.51:375][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.51:375][507]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.53.53:468][573]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.53.53:468][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.53:468][573]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.53.54:342][598]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.54:343][598]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.54:343][598]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.53.54:735][610]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.54:736][610]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.54:736][610]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.54:736][610]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.53.54:841][613]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.53.54:841][613]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.54:841][613]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.54:841][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.54:841][613]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.53.57:198][679]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.53.57:199][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.57:199][679]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.53.58:050][702]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.58:050][702]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.58:050][702]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.53.58:496][715]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.58:496][715]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.58:496][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.58:496][715]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.53.58:563][717]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.53.58:563][717]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.53.58:563][717]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.53.58:563][717]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.53.58:563][717]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.54.02:587][846]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.54.02:587][846]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.02:587][846]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.54.03:337][869]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.03:337][869]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.03:337][869]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.54.03:732][882]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.54.03:732][882]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.03:732][882]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.03:732][882]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.54.03:847][886]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.54.03:848][886]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.54.03:848][886]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.03:848][886]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.03:848][886]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.54.04:863][916]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.54.04:863][916]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.04:863][916]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.54.05:713][940]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.05:713][940]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.05:713][940]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.54.06:261][954]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.54.06:261][954]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.06:261][954]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.06:261][954]MaterialEditorStats: Shader Count: 3
[2022.12.19-09.54.06:344][956]MaterialEditorStats: Base pass shader without light map: 112 instructions
[2022.12.19-09.54.06:344][956]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.19-09.54.06:344][956]MaterialEditorStats: Texture samplers: 1/16
[2022.12.19-09.54.06:344][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.06:344][956]MaterialEditorStats: Shader Count: 4
[2022.12.19-09.54.18:627][400]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.19-09.54.19:517][400]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-09.54.20:589][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.19-09.54.20:602][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.54.21:854][400]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.19-09.54.21:859][400]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.19-09.54.21:859][400]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Spear69AF132A485CA620033DBAAD5155608C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.19-09.54.21:868][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.26 sec (total: 5.76 sec)
[2022.12.19-09.54.21:874][400]AssetCheck: New page: Asset Save: M_Spear
[2022.12.19-09.54.21:874][400]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.19-09.54.37:787][996]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.54.37:787][996]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.37:787][996]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.54.39:208][ 39]MaterialEditorStats: Base pass shader without light map: 121 instructions
[2022.12.19-09.54.39:208][ 39]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-09.54.39:208][ 39]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.54.39:208][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.39:208][ 39]MaterialEditorStats: Shader Count: 2
[2022.12.19-09.54.45:316][283]MaterialEditorStats: Texture samplers: 0/16
[2022.12.19-09.54.45:316][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.45:316][283]MaterialEditorStats: Shader Count: 0
[2022.12.19-09.54.46:744][322]MaterialEditorStats: Base pass shader without light map: 122 instructions
[2022.12.19-09.54.46:744][322]MaterialEditorStats: Texture samplers: 2/16
[2022.12.19-09.54.46:744][322]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.46:744][322]MaterialEditorStats: Shader Count: 1
[2022.12.19-09.54.46:767][323]MaterialEditorStats: Base pass shader without light map: 122 instructions
[2022.12.19-09.54.46:767][323]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2022.12.19-09.54.46:767][323]MaterialEditorStats: Texture samplers: 3/16
[2022.12.19-09.54.46:767][323]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2022.12.19-09.54.46:767][323]MaterialEditorStats: Shader Count: 2
[2022.12.19-09.54.49:228][413]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.19-09.54.50:057][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.19-09.54.51:162][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.19-09.54.51:175][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.54.53:166][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.19-09.54.53:172][413]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.19-09.54.53:172][413]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Spear3AEC91C9441791389EB17EAF6CC49960.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.19-09.54.53:177][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.00 sec (total: 7.77 sec)
[2022.12.19-09.54.53:183][413]AssetCheck: New page: Asset Save: M_Spear
[2022.12.19-09.54.53:183][413]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.19-09.55.13:399][153]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.19-09.55.13:605][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-09.55.13:652][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-09.55.13:851][153]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.19-09.55.14:612][176]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.201990 sec (time since issued), 8.755899 sec (combined shader worker time).
[2022.12.19-09.55.14:932][187]47172_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.19-09.55.44:385][234]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.048633 sec, no shader worker used.
[2022.12.19-09.55.44:388][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-09.55.44:541][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.19-09.55.44:785][234]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.19-09.55.44:786][234]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeF5D853DB4A3C4416A65BE9A774A9B389.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.19-09.55.44:801][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 8.18 sec)
[2022.12.19-09.55.44:835][234]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.033949 sec, no shader worker used.
[2022.12.19-09.55.44:840][234]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.19-09.55.44:840][234]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.19-10.00.16:856][423]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx]
[2022.12.19-10.00.16:879][423]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_BaseCone.fbx
[2022.12.19-10.00.16:892][423]LogFbx: FBX Scene Loaded Succesfully
[2022.12.19-10.00.16:985][423]LogFbx: Display: Triangulating static mesh transform6
[2022.12.19-10.00.17:006][423]LogStaticMesh: Display: Building static mesh M_BaseCone...
[2022.12.19-10.00.17:113][423]LogStaticMesh: Built static mesh [0.11s] /Game/GameplayVFX/Mesh/M_BaseCone.M_BaseCone
[2022.12.19-10.00.17:131][423]LogEditorFactories: -- imported successfully
[2022.12.19-10.00.17:132][423]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.19-10.00.21:470][534]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.19-10.00.21:480][534]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.19-10.00.21:494][534]LogFbx: FBX Scene Loaded Succesfully
[2022.12.19-10.00.21:595][534]LogFbx: Display: Triangulating static mesh transform5
[2022.12.19-10.00.21:697][534]LogStaticMesh: Display: Building static mesh M_Threads...
