Log file open, 12/30/22 17:39:54
[2022.12.30-18.34.27:604][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.34.27:615][336]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-18.34.27:617][336]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-18.34.27:618][336]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-18.34.27:618][336]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-18.34.27:618][336]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 178 us)
[2022.12.30-18.34.27:619][336]LogWorldPartition: Display: GenerateStreaming took 404 us (total: 6 ms)
[2022.12.30-18.34.27:619][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.34.27:619][336]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 20:34:27)
[2022.12.30-18.34.27:619][336]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.34.27:629][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010398s)
[2022.12.30-18.34.27:629][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010436s)
[2022.12.30-18.34.27:629][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-18.34.27:629][336]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-18.34.27:630][336]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-18.34.27:630][336]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-18.34.27:630][336]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-18.34.27:633][336]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-18.34.27:633][336]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.15 sec)
[2022.12.30-18.34.27:633][336]LogPlayLevel: PIE: World Init took: (0.004560s)
[2022.12.30-18.34.27:683][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.30-18.34.27:687][336]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.30-18.34.27:687][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.34.27:687][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.34.27:687][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.34.27:688][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.34.27:688][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.34.27:688][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.34.27:688][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.34.27:688][336]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.34.27:688][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.34.27:688][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.34.27:688][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.34.27:692][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.34.27:772][336]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-18.34.27:773][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.34.27:773][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.34.27:773][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.34.27:774][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.30-18.34.27:774][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.30-18.34.27:777][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.30-18.34.27:777][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.30-18.34.27:777][336]LogInit: FAudioDevice initialized.
[2022.12.30-18.34.27:777][336]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2022.12.30-18.34.27:781][336]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-18.34.27:784][336]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-19.34.27
[2022.12.30-18.34.27:787][336]LogWorld: Bringing up level for play took: 0.004770
[2022.12.30-18.34.27:790][336]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.30-18.34.27:796][336]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-18.34.27:796][336]PIE: Server logged in
[2022.12.30-18.34.27:797][336]PIE: Play in editor total start time 0,183 seconds.
[2022.12.30-18.34.30:127][470]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-18.34.33:761][688]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.30-18.34.34:661][742]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.30-18.34.37:711][925]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.30-18.34.40:361][ 84]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.30-18.34.43:528][274]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.30-18.34.47:778][529]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.30-18.34.54:764][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.34.54:765][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.34.54:765][944]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-18.34.54:766][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.34.54:766][944]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-18.34.54:772][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-18.34.54:780][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.34.54:835][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-18.34.54:836][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.30-18.34.54:839][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.30-18.34.54:847][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.34.54:852][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.30-18.34.54:900][945]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.30-18.36.56:814][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-18.36.56:891][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-18.36.56:916][574]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-18.36.56:917][574]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal7224E1AB4185E2D657018A9DE9866C0B.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-18.36.56:926][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 26.1 sec)
[2022.12.30-18.36.56:937][574]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-18.36.56:937][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-18.36.59:137][679]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-18.36.59:255][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.30-18.37.11:862][239]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-18.37.11:862][239]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-18.37.11:862][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-18.37.11:862][239]MaterialEditorStats: Shader Count: 0
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: ================================================
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Total job queries 654, among them cache hits 387 (59.17%)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 190 distinct outputs (71.16%)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Shaders Compiled: 54
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Jobs assigned 54, completed 54 (100.00%)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Average time worker was idle: 280.06 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.12 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 3.53 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Job life time (pending + execution): average 1.30 s, max 3.59
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.37 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Average processing rate: 2.94 jobs/sec
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Total thread time: 39.93 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Total thread preprocess time: 2.76 s
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 1.06 sec, max 1.16 sec, min 0.96 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.05 sec, max 1.21 sec, min 0.85 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 1.05 sec, max 1.15 sec, min 0.88 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.94 sec, max 1.03 sec, min 0.85 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    6 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.37% of total time (compiled   10 times, average 1.05 sec, max 1.21 sec, min 0.85 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.21% of total time (compiled   10 times, average 1.05 sec, max 1.15 sec, min 0.88 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.57% of total time (compiled    6 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.20% of total time (compiled    6 times, average 0.61 sec, max 0.65 sec, min 0.55 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.30% of total time (compiled    2 times, average 1.06 sec, max 1.16 sec, min 0.96 sec)
[2022.12.30-18.37.11:932][240]LogShaderCompilers: Display: ================================================
[2022.12.30-18.37.11:952][241]MaterialEditorStats: Base pass shader without light map: 142 instructions
[2022.12.30-18.37.11:952][241]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.30-18.37.11:952][241]MaterialEditorStats: Texture samplers: 5/16
[2022.12.30-18.37.11:952][241]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-18.37.11:952][241]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-18.37.11:952][241]MaterialEditorStats: Shader Count: 4
[2022.12.30-18.37.14:932][354]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-18.37.14:932][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-18.37.14:932][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-18.37.14:932][354]MaterialEditorStats: Shader Count: 0
[2022.12.30-18.37.16:678][421]MaterialEditorStats: Base pass shader without light map: 142 instructions
[2022.12.30-18.37.16:678][421]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.30-18.37.16:678][421]MaterialEditorStats: Texture samplers: 5/16
[2022.12.30-18.37.16:678][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2022.12.30-18.37.16:678][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.30-18.37.16:678][421]MaterialEditorStats: Shader Count: 4
[2022.12.30-18.37.18:100][472]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.30-18.37.18:990][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.30-18.37.20:440][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.30-18.37.20:451][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-18.37.22:609][472]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.30-18.37.22:883][472]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000104s (0.277344s overbudget)
[2022.12.30-18.37.22:919][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.30-18.37.22:926][472]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.30-18.37.22:926][472]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRing785D808D496FC23AB13E45BF17E9888A.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.30-18.37.22:934][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.48 sec (total: 28.5 sec)
[2022.12.30-18.37.22:943][472]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.30-18.37.22:943][472]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.30-18.37.31:742][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.37.31:754][785]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-18.37.31:755][785]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-18.37.31:757][785]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-18.37.31:757][785]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-18.37.31:757][785]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 191 us)
[2022.12.30-18.37.31:757][785]LogWorldPartition: Display: GenerateStreaming took 400 us (total: 6 ms)
[2022.12.30-18.37.31:757][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.37.31:758][785]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 20:37:31)
[2022.12.30-18.37.31:758][785]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.37.31:769][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010891s)
[2022.12.30-18.37.31:769][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010934s)
[2022.12.30-18.37.31:769][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-18.37.31:769][785]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-18.37.31:770][785]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-18.37.31:770][785]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-18.37.31:770][785]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-18.37.31:773][785]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.30-18.37.31:773][785]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.16 sec)
[2022.12.30-18.37.31:773][785]LogPlayLevel: PIE: World Init took: (0.004378s)
[2022.12.30-18.37.31:828][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.30-18.37.31:833][785]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-18.37.31:833][785]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-18.37.31:833][785]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-18.37.31:834][785]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-18.37.31:834][785]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-18.37.31:834][785]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-18.37.31:837][785]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-18.37.31:916][785]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.30-18.37.31:917][785]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-18.37.31:917][785]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-18.37.31:917][785]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-18.37.31:918][785]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.30-18.37.31:918][785]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.30-18.37.31:921][785]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.30-18.37.31:921][785]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.30-18.37.31:921][785]LogInit: FAudioDevice initialized.
[2022.12.30-18.37.31:921][785]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2022.12.30-18.37.31:925][785]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.30-18.37.31:927][785]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.30-19.37.31
[2022.12.30-18.37.31:930][785]LogWorld: Bringing up level for play took: 0.004720
[2022.12.30-18.37.31:933][785]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.30-18.37.31:939][785]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.30-18.37.31:940][785]PIE: Server logged in
[2022.12.30-18.37.31:941][785]PIE: Play in editor total start time 0,187 seconds.
[2022.12.30-18.37.34:433][928]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.30-18.37.42:455][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.37.42:455][407]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.37.42:456][407]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-18.37.42:456][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.37.42:456][407]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.30-18.37.42:463][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-18.37.42:471][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-18.37.42:521][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-18.37.42:522][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-18.37.42:526][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.30-18.37.42:537][407]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.30-18.37.42:587][408]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2022.12.30-18.38.28:390][612]BlueprintLog: New page: Compile BP_Goal
[2022.12.30-18.38.28:505][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-18.38.28:556][612]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-18.38.28:634][612]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.30-18.38.28:658][612]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.30-18.38.28:659][612]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_GoalD1EB8DA24E441B408D689BBB3F8769E2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.30-18.38.28:668][612]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 28.7 sec)
[2022.12.30-18.38.28:677][612]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.30-18.38.28:677][612]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.30-18.38.32:170][795]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-18.38.32:182][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.30-18.38.32:183][795]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.30-18.38.32:185][795]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.30-18.38.32:185][795]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.30-18.38.32:185][795]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 200 us)
[2022.12.30-18.38.32:185][795]LogWorldPartition: Display: GenerateStreaming took 392 us (total: 6 ms)
[2022.12.30-18.38.32:186][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-18.38.32:186][795]PIE: New page: PIE session: ThirdPersonMap (30 dic. 2022 20:38:32)
[2022.12.30-18.38.32:186][795]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.30-18.38.32:197][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011046s)
[2022.12.30-18.38.32:197][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011088s)
[2022.12.30-18.38.32:197][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-18.38.32:198][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.30-18.38.32:198][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-18.38.32:199][795]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-18.38.32:199][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
