Log file open, 12/27/22 09:54:31
[2022.12.27-09.19.03:980][579]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.19.12:380][ 83]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.19.12:446][ 87]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.19.15:112][247]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.19.15:196][252]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.19.16:063][304]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.19.16:130][308]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.19.18:746][465]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.19.18:762][466]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.19.18:829][470]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.19.21:750][645]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.19.21:833][650]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.19.23:267][736]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.19.23:416][745]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.19.25:100][846]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.19.25:201][852]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.19.27:034][962]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.19.27:034][962]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.19.27:084][965]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.19.27:085][965]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.19.39:284][697]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.19.39:284][697]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.19.39:351][701]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.19.39:351][701]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.19.50:351][361]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.19.50:417][365]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.19.53:451][547]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.19.53:517][551]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.19.57:434][786]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.19.57:534][792]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.19.59:217][893]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.19.59:267][896]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.20.01:918][ 55]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.20.01:968][ 58]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.20.04:170][190]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.20.04:268][196]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.20.06:752][345]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.20.06:802][348]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.20.17:935][758]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.20.17:935][758]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.20.18:051][765]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.20.18:052][765]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.20.22:392][ 25]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.20.22:392][ 25]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.20.22:458][ 29]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.20.22:458][ 29]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.20.56:852][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.20.56:877][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Tiger" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset" SILENT=true
[2022.12.27-09.20.56:879][ 26]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Tiger
[2022.12.27-09.20.56:880][ 26]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_TigerC8C9D9DF4ECC29FC32FC43AF7860B495.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset'
[2022.12.27-09.20.56:880][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 1.78 sec)
[2022.12.27-09.20.56:891][ 26]AssetCheck: New page: Asset Save: M_Tiger
[2022.12.27-09.20.56:891][ 26]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/M_Tiger.M_Tiger
[2022.12.27-09.21.05:733][524]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.27-09.21.06:075][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.21.06:115][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.21.06:397][524]LogViewport: Scene viewport resized to 229x540, mode Windowed.
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: ================================================
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Total job queries 264, among them cache hits 68 (25.76%)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Tracking 195 distinct input hashes that result in 156 distinct outputs (80.00%)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Jobs assigned 34, completed 33 (97.06%)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Average time worker was idle: 259.57 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.74 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.33 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 3.27
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.77 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Total thread time: 10.17 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Effective parallelization: 1.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   21 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                               FNiagaraShader - 26.91% of total time (compiled   21 times, average 0.13 sec, max 0.22 sec, min 0.07 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.95% of total time (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                                  FHitProxyVS - 20.59% of total time (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.39% of total time (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display:                                                  FHitProxyPS - 11.16% of total time (compiled    2 times, average 0.57 sec, max 0.57 sec, min 0.56 sec)
[2022.12.27-09.21.06:532][525]LogShaderCompilers: Display: ================================================
[2022.12.27-09.21.06:932][528]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.188010 sec (time since issued), 9.746150 sec (combined shader worker time).
[2022.12.27-09.21.07:247][539]47243_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.27-09.21.08:222][579]LogViewport: Scene viewport resized to 228x558, mode Windowed.
[2022.12.27-09.21.08:531][581]LogViewport: Scene viewport resized to 69x87, mode Windowed.
[2022.12.27-09.21.09:054][601]LogViewport: Scene viewport resized to 106x203, mode Windowed.
[2022.12.27-09.22.12:468][249]LogSlate: Window 'Color Picker' being destroyed
[2022.12.27-09.22.17:527][409]LogSlate: Window 'NS_Bronze' being destroyed
[2022.12.27-09.22.17:534][409]LogSlate: Window 'NS_Bronze' being destroyed
[2022.12.27-09.22.17:555][409]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.22.17:557][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.22.17:569][409]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.27-09.22.17:570][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-09.22.17:646][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.27-09.22.27:015][971]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.27:015][971]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.31:597][246]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.22.31:647][249]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.22.34:214][403]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.22.34:298][408]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.22.35:131][458]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.22.35:164][460]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.22.37:831][620]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.22.37:898][624]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.22.40:281][767]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.22.40:431][776]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.22.42:181][881]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.22.42:248][885]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.22.44:098][996]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.44:098][996]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.44:148][999]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.22.44:149][999]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.22.47:198][182]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.47:198][182]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.22.47:214][183]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.22.47:215][183]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.27-09.30.56:282][458]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.30.56:344][464]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.31.01:049][950]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.31.01:093][954]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.31.01:958][ 39]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.31.01:976][ 41]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.31.04:443][294]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.31.04:508][301]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.31.06:790][534]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.31.06:800][535]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.31.06:954][550]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.31.08:911][755]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.31.08:989][763]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.31.10:843][954]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.10:843][954]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.10:891][959]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.31.10:893][959]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.31.22:869][217]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.27-09.31.22:913][222]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.27-09.31.26:279][578]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.27-09.31.26:345][585]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.27-09.31.27:167][670]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.27-09.31.27:228][676]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.27-09.31.30:026][956]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.27-09.31.30:082][962]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.27-09.31.32:438][203]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.27-09.31.32:591][220]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.27-09.31.34:679][433]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.27-09.31.34:746][440]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.27-09.31.41:481][138]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.41:481][138]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.41:549][145]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.31.41:550][145]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.27-09.31.42:927][287]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.42:927][287]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.43:029][298]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.43:030][298]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.27-09.31.56:043][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.31.56:044][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Tiger" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset" SILENT=true
[2022.12.27-09.31.56:046][342]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Tiger
[2022.12.27-09.31.56:046][342]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_TigerFD2546D3430BDB1F78A1E0B8EA637D2E.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Tiger.uasset'
[2022.12.27-09.31.56:047][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 1.78 sec)
[2022.12.27-09.31.56:059][342]AssetCheck: New page: Asset Save: M_Tiger
[2022.12.27-09.31.56:059][342]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/M_Tiger.M_Tiger
[2022.12.27-09.31.58:819][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.27-09.32.00:263][508]LogSlate: Window 'Save Content' being destroyed
[2022.12.27-09.32.00:300][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-09.32.00:302][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.27-09.32.00:548][508]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.27-09.32.00:548][508]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze13CDE4A547078E55DE25F7806E43C944.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.27-09.32.00:549][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 2.03 sec)
[2022.12.27-09.32.00:554][508]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.27-09.32.00:554][508]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.27-09.32.03:066][648]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.27-09.32.03:539][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.32.03:577][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: ================================================
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: Total job queries 266, among them cache hits 68 (25.56%)
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: Tracking 198 distinct input hashes that result in 156 distinct outputs (78.79%)
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: RAM used: 1.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: Shaders Compiled: 36
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2022.12.27-09.32.03:860][648]LogShaderCompilers: Display: Average time worker was idle: 287.94 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.74 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 2.33 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 3.27
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.51 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Average processing rate: 3.79 jobs/sec
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Total thread time: 10.64 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Effective parallelization: 1.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.12 sec, max 1.13 sec, min 1.10 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.05 sec, max 1.13 sec, min 0.96 sec)
[2022.12.27-09.32.03:861][648]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.12 sec, min 0.85 sec)
