Log file open, 12/17/22 19:33:39
[2022.12.17-19.11.00:005][749]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:040][751]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:043][751]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:077][753]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:080][753]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:117][755]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.00:155][757]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:388][824]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:390][824]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:393][824]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:426][826]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:428][826]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:464][828]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:467][828]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:500][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:503][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:506][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:509][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:512][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:515][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:551][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:554][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:591][834]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.01:594][834]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:095][864]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:128][866]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:162][868]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:199][870]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:202][870]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:237][872]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:270][874]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:273][874]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:308][876]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:441][884]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:444][884]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:481][886]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:551][890]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.02:583][892]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:627][949]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:631][949]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:664][951]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:667][951]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:670][951]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:703][953]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:738][955]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:772][957]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:776][957]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:779][957]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:782][957]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:813][959]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:815][959]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:850][961]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:882][963]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:885][963]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:887][963]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:922][965]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.03:955][967]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:272][986]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:275][986]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:328][989]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:330][989]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:364][991]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:366][991]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:369][991]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:372][991]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:406][993]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:408][993]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:444][995]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:446][995]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:482][997]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:488][997]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:560][  1]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:563][  1]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:601][  3]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:604][  3]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:638][  5]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:640][  5]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:675][  7]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:681][  7]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:683][  7]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:715][  9]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:718][  9]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:720][  9]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:754][ 11]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:756][ 11]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:759][ 11]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:762][ 11]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:764][ 11]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:797][ 13]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:800][ 13]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:803][ 13]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.04:837][ 15]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:006][ 25]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:009][ 25]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:052][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:055][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:059][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:062][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:065][ 27]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:098][ 29]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:101][ 29]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:167][ 33]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:170][ 33]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:204][ 35]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:238][ 37]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:272][ 39]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:305][ 41]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.05:308][ 41]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:264][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:267][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:270][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:273][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:276][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:279][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:281][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:284][ 93]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-19.11.06:317][ 95]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
