Log file open, 12/15/22 11:00:36
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.27:283][ 97]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.27:283][ 97]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:656][335]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.36.31:664][335]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:664][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.31:664][335]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.31:665][335]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:826][401]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.36.32:827][401]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.36.32:827][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:827][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:827][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:827][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:827][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:827][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:827][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:828][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:828][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:828][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:828][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:828][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.36.32:828][401]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.36.32:828][401]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:422][326]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.41.46:428][326]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.41.46:428][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.46:429][326]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.46:429][326]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:530][555]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.41.50:531][555]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.41.50:531][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:531][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.50:532][555]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.50:532][555]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:245][595]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.41.51:251][595]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.51:252][595]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.51:252][595]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:715][677]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.41.52:721][677]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:721][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:721][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:721][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:721][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:721][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:721][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:722][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.41.52:722][677]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.41.52:722][677]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:561][175]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.03:568][175]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.03:568][175]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.03:568][175]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:514][460]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.08:521][460]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.08:521][460]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.08:521][460]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:511][174]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.40:517][174]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.40:517][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:517][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.40:518][174]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.40:518][174]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:821][247]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.41:827][247]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.41:827][247]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.41:827][247]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:171][322]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.43:177][322]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:177][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:177][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:178][322]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:178][322]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:655][349]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.43:655][349]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.43:655][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:655][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:655][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:655][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:655][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:656][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:656][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:656][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:656][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:656][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:656][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:656][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.43:656][349]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.43:656][349]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:035][370]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.44:036][370]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:036][370]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:036][370]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:323][386]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.44:325][386]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:325][386]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:325][386]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:525][397]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.44:525][397]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:526][397]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2022.12.15-10.42.44:526][397]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2022.12.15-10.42.44:883][417]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 |
[2022.12.15-10.42.44:884][417]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: A96E7FD84D9631774D72689440C495F9 | Instance: 05650DA74EF34396B939BFBB34CF72D2 (AJMSI-21116).
[2022.12.15-10.42.44:884][417]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
