Log file open, 12/31/22 12:08:39
[2022.12.31-12.21.40:911][722]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.40:927][723]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.40:927][723]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.40:944][724]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.40:944][724]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.40:961][725]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.40:961][725]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.40:978][726]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.40:978][726]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.40:995][727]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.40:995][727]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:011][728]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:011][728]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:028][729]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:028][729]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:045][730]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:045][730]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:061][731]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:061][731]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:077][732]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:077][732]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:093][733]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:093][733]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:110][734]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:110][734]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:127][735]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:128][735]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:144][736]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:144][736]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:161][737]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:161][737]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:177][738]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:177][738]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:196][739]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:196][739]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:211][740]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:211][740]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:227][741]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:227][741]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:244][742]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:244][742]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:261][743]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:261][743]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:277][744]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:278][744]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:294][745]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:294][745]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:311][746]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:311][746]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:328][747]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:328][747]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:345][748]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:345][748]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:361][749]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:361][749]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:377][750]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:377][750]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:394][751]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:394][751]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:410][752]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:410][752]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:427][753]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:427][753]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:444][754]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:444][754]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:460][755]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:461][755]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:477][756]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:477][756]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:595][763]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.21.41:595][763]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] Hello
[2022.12.31-12.21.41:622][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.21.41:622][763]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-12.21.41:622][763]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-12.21.41:623][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.21.41:623][763]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-12.21.41:637][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-12.21.41:646][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-12.21.41:696][763]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-12.21.41:696][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-12.21.41:699][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.31-12.21.41:707][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.21.41:711][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.31-12.21.41:946][764]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.31-12.22.00:715][544]BlueprintLog: New page: Compile BP_TimeFeedback
[2022.12.31-12.22.00:805][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.31-12.22.00:829][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-12.22.00:903][544]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_TimeFeedback" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TimeFeedback.uasset" SILENT=true
[2022.12.31-12.22.00:913][544]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_TimeFeedback
[2022.12.31-12.22.00:914][544]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_TimeFeedback5E1997AB4606A8C9E63EF2A2CD315D7C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_TimeFeedback.uasset'
[2022.12.31-12.22.00:923][544]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 6.47 sec)
[2022.12.31-12.22.00:932][544]AssetCheck: New page: Asset Save: BP_TimeFeedback
[2022.12.31-12.22.00:932][544]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_TimeFeedback.BP_TimeFeedback
[2022.12.31-12.22.03:476][666]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-12.22.03:488][666]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-12.22.03:489][666]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-12.22.03:491][666]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-12.22.03:491][666]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-12.22.03:491][666]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 73 us)
[2022.12.31-12.22.03:491][666]LogWorldPartition: Display: GenerateStreaming took 428 us (total: 2 ms)
[2022.12.31-12.22.03:491][666]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.22.03:491][666]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 14:22:03)
[2022.12.31-12.22.03:491][666]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-12.22.03:503][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011303s)
[2022.12.31-12.22.03:503][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011358s)
[2022.12.31-12.22.03:503][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.22.03:504][666]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-12.22.03:504][666]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-12.22.03:504][666]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-12.22.03:504][666]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-12.22.03:507][666]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-12.22.03:507][666]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.07 sec)
[2022.12.31-12.22.03:507][666]LogPlayLevel: PIE: World Init took: (0.004628s)
[2022.12.31-12.22.03:559][666]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.31-12.22.03:562][666]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.22.03:562][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.22.03:562][666]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.22.03:563][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.22.03:563][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.22.03:563][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.22.03:565][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.22.03:626][666]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-12.22.03:626][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.22.03:626][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.22.03:626][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.22.03:628][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.31-12.22.03:628][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.31-12.22.03:631][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.31-12.22.03:631][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.31-12.22.03:631][666]LogInit: FAudioDevice initialized.
[2022.12.31-12.22.03:631][666]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2022.12.31-12.22.03:635][666]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-12.22.03:638][666]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.31-13.22.03
[2022.12.31-12.22.03:640][666]LogWorld: Bringing up level for play took: 0.004694
[2022.12.31-12.22.03:644][666]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.31-12.22.03:650][666]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-12.22.03:650][666]PIE: Server logged in
[2022.12.31-12.22.03:651][666]PIE: Play in editor total start time 0,164 seconds.
[2022.12.31-12.22.03:654][666]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:654][666]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.008333
[2022.12.31-12.22.03:710][667]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:710][667]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.125329
[2022.12.31-12.22.03:776][668]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:776][668]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.157894
[2022.12.31-12.22.03:833][669]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:833][669]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.186745
[2022.12.31-12.22.03:854][670]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:854][670]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.196689
[2022.12.31-12.22.03:874][671]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:874][671]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.207373
[2022.12.31-12.22.03:893][672]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:893][672]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.216724
[2022.12.31-12.22.03:912][673]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:912][673]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.225882
[2022.12.31-12.22.03:928][674]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:928][674]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.234215
[2022.12.31-12.22.03:945][675]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:945][675]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.242549
[2022.12.31-12.22.03:962][676]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:962][676]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.250882
[2022.12.31-12.22.03:979][677]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:979][677]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.259216
[2022.12.31-12.22.03:996][678]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
[2022.12.31-12.22.03:996][678]LogBlueprintUserMessages: [BP_TimeFeedback_C_UAID_D8BBC1AF2ABB5A5801_1634843927] 0.267549
[2022.12.31-12.22.04:012][679]PIE: Error: Blueprint Runtime Error: "Attempted to access index 0 from array Colors of length 0!". Node:  Set Vector Parameter Value Graph:  EventGraph Function:  Execute Ubergraph BP Time Feedback Blueprint:  BP_TimeFeedback
