Log file open, 12/20/22 11:49:12
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0574*/		void SolveForcesAndVelocity_Emitter_Func_(inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0575*/		void NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_(float In_X, float In_Phase, float In_Frequency, int In_Emitter_RandomSeed, int In_Engine_Emitter_InstanceSeed, float In_PulseDuration, float In_AmplitudeMin, float In_AmplitudeMax, bool In_Invert, float In_Exponent, int In_RandomSeed, float In_CompoundFrequency, float In_ClipTriangleMin, float In_ClipTriangleMax, out float Out_Waveform, out float Out_NormalizedWaveform, inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0576*/		void Waveform_Emitter_Func_(out float Out_WaveForm, inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0577*/		void MakeVector_Emitter_Func_(out float3 Out_Vec3, inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0578*/		void ConvertVectorToPosition_Emitter_Func_(out float3 Out_Output, inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0579*/		void SetVariables_75897CBF49C80755903E1F9D6B502935_Emitter_Func_(inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0580*/		void Waveform001_Emitter_Func_(out float Out_WaveForm, inout FSimulationContext Context);
[2022.12.20-10.57.56:537][ 28]LogNiagara: Display: /*0581*/		void MakeVector001_Emitter_Func_(out float3 Out_Vec3, inout FSimulationContext Context);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0582*/		void ConvertVectorToPosition001_Emitter_Func_(out float3 Out_Output, inout FSimulationContext Context);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0583*/		void SetVariables_53D7BB96437ACD027488AA967CFC61B1_Emitter_Func_(inout FSimulationContext Context);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0584*/		float GetSpawnInterpolation();
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0585*/		void NiagaraScript_349_ScriptUsage4_EvaluationType_NewEnumerator0_FixedRandomSeed_false_OverrideSeed_false_RandomnessMode_NewEnumerator0_Func_(int In_Engine_System_RandomSeed, float In_FloatMin, float In_FloatMax, int In_Seed, int In_Engine_System_TickCount, int In_Particles_UniqueID, int In_Emitter_RandomSeed, int In_Engine_Emitter_InstanceSeed, out float Out_RandomFloat, out bool Out_IsDeterministic, inout FSimulationContext Context)
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0586*/		{
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0587*/			bool Constant21 = false;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0588*/			float Result = In_FloatMax - In_FloatMin;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0589*/			float Result1 = rand_float(Result);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0590*/			float Result2 = In_FloatMin + Result1;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0591*/			Out_RandomFloat = Result2;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0592*/			Out_IsDeterministic = Constant21;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0593*/		}
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0594*/		
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0595*/		void NiagaraScript_358_Func_(float3 In_Engine_Owner_Position, out float3 Out_SimulationPosition, inout FSimulationContext Context)
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0596*/		{
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0597*/			float3 Constant25 = float3(0,0,0);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0598*/			Out_SimulationPosition = Constant25;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0599*/		}
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0600*/		
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0601*/		void InitializeParticle_Emitter_Func_(inout FSimulationContext Context)
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0602*/		{
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0603*/			Context.MapSpawn.Particles.MaterialRandom = Context.MapSpawn.InitializeParticle.MaterialRandom;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0604*/			Context.MapSpawn.Particles.Lifetime = Constants_Emitter_InitializeParticle_Lifetime;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0605*/			float Constant23 = 1;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0606*/			Context.MapSpawn.Particles.Mass = Constant23;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0607*/			float3 Constant24 = float3(0,0,0);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0608*/			float3 NiagaraScript_358_Func_Output_SimulationPosition;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0609*/			NiagaraScript_358_Func_(Constant24, NiagaraScript_358_Func_Output_SimulationPosition, Context);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0610*/			float Constant26 = 0;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0611*/			float3 Result3 = Constants_Emitter_InitializeParticle_PositionOffset * Constant26;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0612*/			float3 Result4 = NiagaraScript_358_Func_Output_SimulationPosition + Result3;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0613*/			Context.MapSpawn.Particles.Position = Result4;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0614*/			Context.MapSpawn.Local.InitializeParticle.InitRIbbonDistance = Context.MapSpawn.Particles.RibbonUVDistance;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0615*/		}
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0616*/		
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0617*/		void NiagaraScript_368_Func_(float In_Value, out float Out_ClampedValue, inout FSimulationContext Context)
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0618*/		{
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0619*/			float Constant30 = 0;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0620*/			float Constant31 = 1;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0621*/			float Result14 = clamp(In_Value,Constant30,Constant31);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0622*/			Out_ClampedValue = Result14;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0623*/		}
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0624*/		
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0625*/		void ParticleState_Emitter_Func_(inout FSimulationContext Context)
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0626*/		{
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0627*/			bool Result5 = NiagaraAll(Context.MapUpdate.Particles.Age <= Context.MapUpdate.Engine.DeltaTime);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0628*/			Context.MapUpdate.OUTPUT_VAR.ParticleState.FirstFrame = Result5;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0629*/			Context.MapUpdate.Transient.FirstFrame = Result5;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0630*/			float Constant28 = 1e-06;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0631*/			bool Result6 = NiagaraAll(Context.MapUpdate.ParticleState.Lifetime > Constant28);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0632*/			bool Result7 = Context.MapUpdate.Transient.FirstFrame && Result6;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0633*/			float Result8 = Context.MapUpdate.Particles.Age + Context.MapUpdate.ParticleState.DeltaTime;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0634*/			float Constant29 = 1e-05;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0635*/			float Result9 = max(Context.MapUpdate.ParticleState.Lifetime, Constant29);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0636*/			bool Result10 = NiagaraAll(Result8 < Result9);
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0637*/			bool Result11 = Result7 || Result10;
[2022.12.20-10.57.56:538][ 28]LogNiagara: Display: /*0638*/			bool Result12 = Context.MapUpdate.DataInstance.Alive && Result11;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0639*/			float Result13 = Result8 / Result9;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0640*/			float NiagaraScript_368_Func_Output_ClampedValue;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0641*/			NiagaraScript_368_Func_(Result13, NiagaraScript_368_Func_Output_ClampedValue, Context);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0642*/			Context.MapUpdate.DataInstance.Alive = Result12;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0643*/			Context.MapUpdate.Particles.Age = Result8;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0644*/			Context.MapUpdate.Particles.NormalizedAge = NiagaraScript_368_Func_Output_ClampedValue;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0645*/			bool Constant32 = false;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0646*/			bool Constant33 = true;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0647*/		}
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0648*/		
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0649*/		void NiagaraScript_360_Func_(float3 In_Velocity, float3 In_AdvectionVelocity, float In_InverseMass, float In_Drag, float In_DeltaTime, bool In_IgnoreMass, out float3 Out_Output, inout FSimulationContext Context)
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0650*/		{
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0651*/			float3 Result21 = In_Velocity - In_AdvectionVelocity;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0652*/			float Result22 = In_Drag * In_InverseMass;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0653*/			float Constant42 = (0.0);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0654*/			float NiagaraFloat_SelectResult = Constant42;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0655*/			if(In_IgnoreMass != 0)
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0656*/			{ 
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0657*/			NiagaraFloat_SelectResult = In_Drag;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0658*/			}
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0659*/			if(In_IgnoreMass == 0)
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0660*/			{ 
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0661*/			NiagaraFloat_SelectResult = Result22;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0662*/			}
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0663*/			float Constant43 = 0;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0664*/			float Result23 = max(NiagaraFloat_SelectResult, Constant43);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0665*/			float Result24 = Result23 * In_DeltaTime;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0666*/			float Constant44 = 1;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0667*/			float Result25 = Result24 + Constant44;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0668*/			float3 Result26 = Result21 / Result25;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0669*/			float3 Result27 = Result26 + In_AdvectionVelocity;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0670*/			Out_Output = Result27;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0671*/		}
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0672*/		
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0673*/		void SolveForcesAndVelocity_Emitter_Func_(inout FSimulationContext Context)
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0674*/		{
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0675*/			Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime = Context.MapUpdate.SolveForcesAndVelocity.DeltaTime;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0676*/			float Constant40 = 1e-05;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0677*/			float Result15 = max(Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime, Constant40);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0678*/			float Result16 = Reciprocal(Result15);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0679*/			Context.MapUpdate.Local.SolveForcesAndVelocity.InverseDeltaTime = Result16;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0680*/			Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce = Context.MapUpdate.SolveForcesAndVelocity.Force;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0681*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.IncomingPhysicsForce = Context.MapUpdate.SolveForcesAndVelocity.Force;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0682*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = Context.MapUpdate.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0683*/			Context.MapUpdate.Local.SolveForcesAndVelocity.Mass = Context.MapUpdate.SolveForcesAndVelocity.Mass;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0684*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position = Context.MapUpdate.SolveForcesAndVelocity.Position;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0685*/			Context.MapUpdate.Particles.Presolve.Velocity = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0686*/			Context.MapUpdate.Particles.Presolve.Position = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0687*/			Context.MapUpdate.Particles.Presolve.PhysicsForce = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.IncomingPhysicsForce;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0688*/			float Constant41 = 1e-06;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0689*/			float Result17 = max(Context.MapUpdate.Local.SolveForcesAndVelocity.Mass, Constant41);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0690*/			float Result18 = Reciprocal(Result17);
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0691*/			float3 Result19 = Result18 * Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0692*/			Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce = Result19;
[2022.12.20-10.57.56:539][ 28]LogNiagara: Display: /*0693*/			Context.MapUpdate.Local.SolveForcesAndVelocity.InverseMass = Result18;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0694*/			float3 Result20 = Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsForce * Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime + Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0695*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = Result20;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0696*/			Context.MapUpdate.Local.SolveForcesAndVelocity.AdvectionVelocity = Context.MapUpdate.Transient.AdvectionVelocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0697*/			Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsDrag = Context.MapUpdate.Transient.PhysicsDrag;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0698*/			Context.MapUpdate.Local.SolveForcesAndVelocity.DragIgnoreMass = Context.MapUpdate.Transient.DragIgnoreMass;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0699*/			float3 NiagaraScript_360_Func_Output_Output;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0700*/			NiagaraScript_360_Func_(Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity, Context.MapUpdate.Local.SolveForcesAndVelocity.AdvectionVelocity, Context.MapUpdate.Local.SolveForcesAndVelocity.InverseMass, Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsDrag, Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime, Context.MapUpdate.Local.SolveForcesAndVelocity.DragIgnoreMass, NiagaraScript_360_Func_Output_Output, Context);
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0701*/			float3 Result28 = NiagaraScript_360_Func_Output_Output - Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0702*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = NiagaraScript_360_Func_Output_Output;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0703*/			Context.MapUpdate.Local.SolveForcesAndVelocity.DragVelocity = Result28;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0704*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.IncomingPhysicsDrag = Context.MapUpdate.Local.SolveForcesAndVelocity.PhysicsDrag;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0705*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0706*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0707*/			float3 Result29 = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity * Context.MapUpdate.Local.SolveForcesAndVelocity.DeltaTime;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0708*/			float3 Result30 = Result29 + Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0709*/			Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position = Result30;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0710*/			float3 Position_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0711*/			float3 Velocity_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0712*/			if(Context.MapUpdate.SolveForcesAndVelocity.WritetoIntrinsicProperties)
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0713*/			{
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0714*/			Position_IfResult = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Position;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0715*/			Velocity_IfResult = Context.MapUpdate.OUTPUT_VAR.SolveForcesAndVelocity.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0716*/			}
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0717*/			else
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0718*/			{
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0719*/			Position_IfResult = Context.MapUpdate.Particles.Position;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0720*/			Velocity_IfResult = Context.MapUpdate.Particles.Velocity;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0721*/			}
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0722*/			Context.MapUpdate.Particles.Position = Position_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0723*/			Context.MapUpdate.Particles.Velocity = Velocity_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0724*/			float3 Constant45 = float3(0,0,0);
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0725*/			float Constant46 = 0;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0726*/			float3 ForceVector_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0727*/			float Drag_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0728*/			if(Context.MapUpdate.SolveForcesAndVelocity.WritetoIntrinsicProperties)
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0729*/			{
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0730*/			ForceVector_IfResult = Constant45;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0731*/			Drag_IfResult = Constant46;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0732*/			}
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0733*/			else
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0734*/			{
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0735*/			ForceVector_IfResult = Context.MapUpdate.Transient.PhysicsForce;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0736*/			Drag_IfResult = Context.MapUpdate.Transient.PhysicsDrag;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0737*/			}
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0738*/			Context.MapUpdate.Transient.PhysicsForce = ForceVector_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0739*/			Context.MapUpdate.Transient.PhysicsDrag = Drag_IfResult;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0740*/			float3 Result31 = Context.MapUpdate.Particles.Position - Context.MapUpdate.Particles.Previous.Position;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0741*/			float Result32 = length(Result31);
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0742*/			float Constant47 = 0.3333;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0743*/			float Result33 = Result32 * Constant47;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0744*/			float Constant48 = 1e+08;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0745*/			float Result34 = Modulo(Context.MapUpdate.Particles.DistanceTraveled, Constant48);
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0746*/			float Result35 = Result33 + Result34;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0747*/			Context.MapUpdate.Particles.DistanceTraveled = Result35;
[2022.12.20-10.57.56:540][ 28]LogNiagara: Display: /*0748*/			//SetConstantByStaticVariable "/Solve Forces and Velocity/Map Get->Particles.RotationalVelocityEnabled"
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0749*/			int Constant49 = 0;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0750*/			//SetConstantByStaticVariable "/Solve Forces and Velocity/Map Get->Module.Manually Enable Rotational Solver"
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0751*/			int Constant50 = 0;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0752*/			//SetConstantByStaticVariable "/Solve Forces and Velocity/Logic OR (Static)->Result"
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0753*/			int Constant51 = 0;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0754*/		}
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0755*/		
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0756*/		void NiagaraScript_370_ScriptUsage5_EnableExponent_false_WaveformType_NewEnumerator0_Func_(float In_X, float In_Phase, float In_Frequency, int In_Emitter_RandomSeed, int In_Engine_Emitter_InstanceSeed, float In_PulseDuration, float In_AmplitudeMin, float In_AmplitudeMax, bool In_Invert, float In_Exponent, int In_RandomSeed, float In_CompoundFrequency, float In_ClipTriangleMin, float In_ClipTriangleMax, out float Out_Waveform, out float Out_NormalizedWaveform, inout FSimulationContext Context)
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0757*/		{
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0758*/			float Result37 = In_X + In_Phase;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0759*/			float Result38 = rcp(In_Frequency);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0760*/			float Result39 = sin(Result37*(TWO_PI/Result38));
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0761*/			float Constant55 = 0.5;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0762*/			float Constant56 = 0.5;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0763*/			float Result40 = Result39 * Constant55 + Constant56;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0764*/			float Result41 = 1 - Result40;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0765*/			float Constant57 = (0.0);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0766*/			float NiagaraFloat_SelectResult1 = Constant57;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0767*/			if(In_Invert != 0)
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0768*/			{ 
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0769*/			NiagaraFloat_SelectResult1 = Result41;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0770*/			}
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0771*/			if(In_Invert == 0)
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0772*/			{ 
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0773*/			NiagaraFloat_SelectResult1 = Result40;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0774*/			}
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0775*/			float Result42 = lerp(In_AmplitudeMin,In_AmplitudeMax,NiagaraFloat_SelectResult1);
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0776*/			Out_Waveform = Result42;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0777*/			Out_NormalizedWaveform = NiagaraFloat_SelectResult1;
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0778*/		}
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0779*/		
[2022.12.20-10.57.56:541][ 28]LogNiagara: Display: /*0780*/		void Waveform_Emitter_Func_(out float Out_WaveForm, inout FSimulationContext Context)
