Log file open, 12/22/22 17:51:53
[2022.12.22-18.56.09:923][611]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.09:923][611]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-18.56.09:923][611]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.56.11:521][649]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-18.56.11:521][649]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.11:521][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-18.56.11:521][649]MaterialEditorStats: Shader Count: 3
[2022.12.22-18.56.11:652][651]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.11:652][651]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.11:652][651]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.56.13:243][691]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.13:243][691]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.13:243][691]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.56.13:323][693]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.13:323][693]MaterialEditorStats: Base pass vertex shader: 274 instructions
[2022.12.22-18.56.13:323][693]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.13:323][693]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.13:323][693]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.56.15:261][736]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.15:261][736]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.15:261][736]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.56.16:709][771]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.16:709][771]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.16:709][771]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.16:709][771]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.56.16:914][774]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.16:914][774]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.16:914][774]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.16:914][774]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.16:914][774]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.56.23:748][931]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.56.24:860][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.22-18.56.26:024][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.22-18.56.26:149][931]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.26:149][931]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.26:149][931]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.56.26:209][932]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.26:209][932]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.26:209][932]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.26:209][932]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.26:209][932]MaterialEditorStats: Shader Count: 9
[2022.12.22-18.56.33:910][113]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.33:910][113]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.33:910][113]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.56.35:605][153]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.35:605][153]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.35:605][153]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.35:605][153]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.35:605][153]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.56.35:907][160]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.56.36:871][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.22-18.56.38:031][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.22-18.56.38:104][160]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.38:104][160]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.38:104][160]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.56.38:465][163]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.38:465][163]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.38:465][163]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.38:465][163]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.38:465][163]MaterialEditorStats: Shader Count: 11
[2022.12.22-18.56.48:908][410]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.56.48:908][410]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.48:908][410]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: ================================================
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Total job queries 629, among them cache hits 303 (48.17%)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Tracking 312 distinct input hashes that result in 223 distinct outputs (71.47%)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: RAM used: 27.18 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.66%
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Shaders Compiled: 124
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Jobs assigned 129, completed 124 (96.12%)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Average time worker was idle: 21.74 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 3.03 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 3.20 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Job life time (pending + execution): average 1.87 s, max 3.67
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.53 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Jobs were issued in 129 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Average processing rate: 3.93 jobs/sec
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Total thread time: 117.00 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Total thread preprocess time: 7.87 s
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Percentage time preprocessing: 6.73%
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Effective parallelization: 3.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.35 sec, max 1.44 sec, min 1.27 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 1.29 sec, max 1.37 sec, min 1.17 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   22 times, average 1.20 sec, max 1.47 sec, min 0.97 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   31 times, average 1.20 sec, max 1.42 sec, min 0.91 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.75% of total time (compiled   31 times, average 1.20 sec, max 1.42 sec, min 0.91 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.61% of total time (compiled   22 times, average 1.20 sec, max 1.47 sec, min 0.97 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.38% of total time (compiled    9 times, average 1.22 sec, max 1.46 sec, min 1.01 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.49% of total time (compiled   10 times, average 0.99 sec, max 1.26 sec, min 0.84 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.62% of total time (compiled    6 times, average 1.29 sec, max 1.37 sec, min 1.17 sec)
[2022.12.22-18.56.48:981][412]LogShaderCompilers: Display: ================================================
[2022.12.22-18.56.50:533][447]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.50:533][447]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.50:533][447]MaterialEditorStats: Shader Count: 1
[2022.12.22-18.56.50:604][449]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.50:604][449]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.50:604][449]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.50:604][449]MaterialEditorStats: Shader Count: 3
[2022.12.22-18.56.50:724][452]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.50:724][452]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.50:724][452]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.50:724][452]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.50:724][452]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.56.52:434][487]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.56.53:338][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.22-18.56.54:467][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.22-18.56.54:591][487]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.54:591][487]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.54:591][487]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.56.54:676][489]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.56.54:676][489]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.56.54:676][489]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.56.54:676][489]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.56.54:676][489]MaterialEditorStats: Shader Count: 11
[2022.12.22-18.57.14:810][968]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.14:810][968]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.22-18.57.14:810][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.14:810][968]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.17:129][ 19]MaterialEditorStats: Base pass vertex shader: 277 instructions
[2022.12.22-18.57.17:129][ 19]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.17:129][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.22-18.57.17:129][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.17:129][ 19]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: Base pass vertex shader: 277 instructions
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.17:184][ 21]MaterialEditorStats: Shader Count: 3
[2022.12.22-18.57.17:341][ 23]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.57.18:307][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.22-18.57.19:516][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.22-18.57.19:581][ 23]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.19:581][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.22-18.57.19:581][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.19:581][ 23]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: Base pass vertex shader: 277 instructions
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.20:066][ 26]MaterialEditorStats: Shader Count: 12
[2022.12.22-18.57.22:817][ 86]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.22:817][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.22:817][ 86]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.22:817][ 86]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.24:181][117]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.24:182][117]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.24:182][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.24:182][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.24:182][117]MaterialEditorStats: Shader Count: 5
[2022.12.22-18.57.24:326][120]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.24:327][120]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.24:327][120]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.24:327][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.24:327][120]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.24:327][120]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.57.24:454][123]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.57.25:395][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.22-18.57.26:569][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.22-18.57.26:700][123]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.26:700][123]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.26:700][123]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.26:700][123]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.57.26:810][125]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.26:811][125]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.26:811][125]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.26:811][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.26:811][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.26:811][125]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.57.39:616][417]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.39:616][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.39:616][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.39:616][417]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.41:237][454]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.41:237][454]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.41:237][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.41:237][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.41:237][454]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.57.41:307][456]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.41:307][456]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.41:307][456]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.41:307][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.41:307][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.41:307][456]MaterialEditorStats: Shader Count: 3
[2022.12.22-18.57.42:065][474]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.57.42:997][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.22-18.57.44:137][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.22-18.57.44:204][474]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.44:205][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.44:205][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.44:205][474]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.57.44:479][477]MaterialEditorStats: Base pass shader without light map: 111 instructions
[2022.12.22-18.57.44:479][477]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.22-18.57.44:479][477]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.44:479][477]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.22-18.57.44:479][477]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.22-18.57.44:479][477]MaterialEditorStats: Shader Count: 12
[2022.12.22-18.57.46:012][506]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.46:012][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-18.57.46:012][506]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.47:189][532]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-18.57.47:189][532]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.47:189][532]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-18.57.47:189][532]MaterialEditorStats: Shader Count: 3
[2022.12.22-18.57.47:232][534]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.57.47:232][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-18.57.47:232][534]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.47:232][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-18.57.47:232][534]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.57.48:233][552]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.48:233][552]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.48:233][552]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.49:774][586]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.57.49:774][586]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.49:774][586]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.49:774][586]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.57.49:887][589]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.57.49:887][589]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.57.49:887][589]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.49:887][589]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.49:887][589]MaterialEditorStats: Shader Count: 8
[2022.12.22-18.57.52:701][651]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.57.52:701][651]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.52:701][651]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.57.54:148][687]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.54:149][687]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.54:149][687]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.57.54:252][689]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.57.54:252][689]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.54:252][689]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.54:252][689]MaterialEditorStats: Shader Count: 6
[2022.12.22-18.57.54:355][691]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.57.54:355][691]MaterialEditorStats: Base pass vertex shader: 275 instructions
[2022.12.22-18.57.54:355][691]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.57.54:355][691]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.57.54:355][691]MaterialEditorStats: Shader Count: 7
[2022.12.22-18.58.04:823][929]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-18.58.04:823][929]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.58.04:823][929]MaterialEditorStats: Shader Count: 0
[2022.12.22-18.58.06:362][965]MaterialEditorStats: Base pass vertex shader: 276 instructions
[2022.12.22-18.58.06:362][965]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.58.06:362][965]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.58.06:362][965]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.58.06:511][968]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.58.06:511][968]MaterialEditorStats: Base pass vertex shader: 276 instructions
[2022.12.22-18.58.06:511][968]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.58.06:511][968]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.58.06:511][968]MaterialEditorStats: Shader Count: 4
[2022.12.22-18.58.14:039][140]LogMaterialEditor: Applying material M_Swirl
[2022.12.22-18.58.14:963][140]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.22-18.58.16:204][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.22-18.58.16:327][140]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.58.16:327][140]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.58.16:327][140]MaterialEditorStats: Shader Count: 2
[2022.12.22-18.58.16:421][142]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.22-18.58.16:422][142]MaterialEditorStats: Base pass vertex shader: 276 instructions
[2022.12.22-18.58.16:422][142]MaterialEditorStats: Texture samplers: 1/16
[2022.12.22-18.58.16:422][142]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2022.12.22-18.58.16:422][142]MaterialEditorStats: Shader Count: 11
[2022.12.22-19.07.29:143][168]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Test.fbx]
[2022.12.22-19.07.29:155][168]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Test.fbx
[2022.12.22-19.07.29:179][168]LogFbx: FBX Scene Loaded Succesfully
[2022.12.22-19.07.29:269][168]LogFbx: Display: Triangulating static mesh transform4
[2022.12.22-19.07.29:322][168]LogStaticMesh: Display: Building static mesh M_Test...
[2022.12.22-19.07.29:444][168]LogStaticMesh: Built static mesh [0.12s] /Game/GameplayVFX/Mesh/M_Test.M_Test
[2022.12.22-19.07.29:456][168]LogStaticMesh: Warning: M_Test has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2022.12.22-19.07.29:457][168]LogStaticMesh: Warning: M_Test has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.22-19.07.29:489][168]LogEditorFactories: -- imported successfully
[2022.12.22-19.07.29:490][168]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.22-19.07.29:491][168]FBXImport: Warning: M_Test has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.12.22-19.07.29:491][168]FBXImport: Warning: M_Test has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.22-19.07.29:688][169]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216736905
[2022.12.22-19.07.29:689][169]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.22-19.09.04:039][ 11]AssetReimport: New page: Outstanding source content changes 21:09:04
[2022.12.22-19.09.04:075][ 12]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga]
[2022.12.22-19.09.04:078][ 12]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_WPO.tga)
[2022.12.22-19.09.04:084][ 12]LogEditorFactories: -- imported successfully
