Log file open, 12/20/22 22:53:15
[2022.12.20-22.05.40:977][666]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2022.12.20-22.05.40:979][666]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Materials/MI_SilverAura] ([1] browsable assets)...
[2022.12.20-22.05.41:049][666]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAura.MI_SilverAura]
[2022.12.20-22.05.41:050][666]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Materials/MI_SilverAura]
[2022.12.20-22.05.41:064][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2022.12.20-22.05.41:082][666]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.20-22.05.41:085][666]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Materials/MI_SilverAura_Auto1
[2022.12.20-22.05.41:085][666]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAura_Auto1F9A8E846488042CDA7B371A616CA8541.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Materials/MI_SilverAura_Auto1.uasset'
[2022.12.20-22.05.41:086][666]LogFileHelpers: Auto-saving content packages took 0.107
[2022.12.20-22.07.29:791][219]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.07.29:878][219]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverAura" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAura.uasset" SILENT=true
[2022.12.20-22.07.29:880][219]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAura
[2022.12.20-22.07.29:881][219]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAuraCA2CCECD4EC11BC9D1584A8F6CEB48B4.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAura.uasset'
[2022.12.20-22.07.29:890][219]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 606 ms)
[2022.12.20-22.07.29:897][219]AssetCheck: New page: Asset Save: MI_SilverAura
[2022.12.20-22.07.29:897][219]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAura.MI_SilverAura
[2022.12.20-22.07.32:190][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.07.32:204][335]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.07.32:205][335]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.07.32:206][335]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.07.32:206][335]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.07.32:206][335]LogWorldPartition: Display: GetPartitionedActors took 28 us
[2022.12.20-22.07.32:207][335]LogWorldPartition: Display: GenerateStreaming took 457 us
[2022.12.20-22.07.32:207][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.07.32:213][335]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:07:32)
[2022.12.20-22.07.32:218][335]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-22.07.32:218][335]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-22.07.32:218][335]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.07.32:229][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010666s)
[2022.12.20-22.07.32:229][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010731s)
[2022.12.20-22.07.32:229][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.07.32:230][335]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.07.32:231][335]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.07.32:231][335]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.07.32:231][335]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.07.32:233][335]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.07.32:233][335]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 826 ms)
[2022.12.20-22.07.32:234][335]LogPlayLevel: PIE: World Init took: (0.004529s)
[2022.12.20-22.07.32:248][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.20-22.07.32:250][335]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.07.32:250][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.07.32:250][335]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.07.32:251][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.07.32:251][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.07.32:251][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.07.32:254][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.07.32:343][335]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.07.32:343][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.07.32:343][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.07.32:343][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.07.32:345][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-22.07.32:345][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-22.07.32:347][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-22.07.32:347][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-22.07.32:348][335]LogInit: FAudioDevice initialized.
[2022.12.20-22.07.32:348][335]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.20-22.07.32:358][335]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.07.32:361][335]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.07.32
[2022.12.20-22.07.32:364][335]LogWorld: Bringing up level for play took: 0.005894
[2022.12.20-22.07.32:368][335]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.20-22.07.32:405][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.07.32:406][335]PIE: Server logged in
[2022.12.20-22.07.32:411][335]PIE: Play in editor total start time 0,207 seconds.
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: ================================================
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: Total job queries 193, among them cache hits 34 (17.62%)
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 127 distinct outputs (79.87%)
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-22.07.32:499][336]LogShaderCompilers: Display: ================================================
[2022.12.20-22.07.36:724][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.07.36:725][562]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.07.36:725][562]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-22.07.36:726][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.07.36:726][562]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.20-22.07.36:731][562]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-22.07.36:735][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-22.07.36:749][562]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-22.07.36:749][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-22.07.36:752][562]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-22.07.36:759][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-22.07.36:763][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.20-22.07.36:892][563]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.20-22.07.52:469][384]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-22.07.52:573][384]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/GI/5G7M66X7S52W6152CMQE5V
[2022.12.20-22.07.52:573][384]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/5G7M66X7S52W6152CMQE5V7CEE41A2472EFAD035D49383C5AAD72C.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/GI/5G7M66X7S52W6152CMQE5V.uasset'
[2022.12.20-22.07.52:576][384]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RC/QTEGMOWQ3WJZGIZ09ACU6L
[2022.12.20-22.07.52:576][384]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/QTEGMOWQ3WJZGIZ09ACU6L80660C5F4B453137CED26ABA58C7F097.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/RC/QTEGMOWQ3WJZGIZ09ACU6L.uasset'
[2022.12.20-22.07.52:593][384]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 730 ms)
[2022.12.20-22.07.52:599][384]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-22.07.52:599][384]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_D8BBC1AF2ABBE25401_1643738639
[2022.12.20-22.07.52:599][384]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NiagaraActor_UAID_D8BBC1AF2ABBE25401_1649429640
[2022.12.20-22.07.53:790][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.20-22.07.53:803][444]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-22.07.53:804][444]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.20-22.07.53:805][444]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-22.07.53:805][444]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-22.07.53:805][444]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 38 us)
[2022.12.20-22.07.53:806][444]LogWorldPartition: Display: GenerateStreaming took 418 us (total: 875 us)
[2022.12.20-22.07.53:806][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-22.07.53:806][444]PIE: New page: PIE session: ThirdPersonMap (21 dic. 2022 0:07:53)
[2022.12.20-22.07.53:806][444]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.20-22.07.53:816][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010034s)
[2022.12.20-22.07.53:816][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010077s)
[2022.12.20-22.07.53:817][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-22.07.53:817][444]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.20-22.07.53:818][444]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-22.07.53:819][444]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-22.07.53:819][444]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-22.07.53:821][444]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.20-22.07.53:821][444]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 829 ms)
[2022.12.20-22.07.53:821][444]LogPlayLevel: PIE: World Init took: (0.005147s)
[2022.12.20-22.07.53:836][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.20-22.07.53:839][444]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-22.07.53:839][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-22.07.53:839][444]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-22.07.53:839][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-22.07.53:840][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-22.07.53:840][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-22.07.53:843][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-22.07.53:930][444]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.20-22.07.53:930][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-22.07.53:930][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-22.07.53:930][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-22.07.53:931][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-22.07.53:931][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-22.07.53:934][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-22.07.53:934][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-22.07.53:934][444]LogInit: FAudioDevice initialized.
[2022.12.20-22.07.53:934][444]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.20-22.07.53:946][444]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.20-22.07.53:949][444]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.12.20-23.07.53
[2022.12.20-22.07.53:950][444]LogWorld: Bringing up level for play took: 0.004146
[2022.12.20-22.07.53:953][444]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.20-22.07.53:958][444]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.20-22.07.53:959][444]PIE: Server logged in
[2022.12.20-22.07.53:963][444]PIE: Play in editor total start time 0,161 seconds.
[2022.12.20-22.07.53:990][444]LogSlate: Took 0.000460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-22.07.58:989][730]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.08.02:278][924]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.08.03:177][977]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.08.05:765][127]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.08.08:075][264]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.08.09:824][369]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.08.17:793][835]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.08.17:793][835]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.08.20:445][994]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.20:445][994]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.20:496][997]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.08.20:496][997]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.08.22:790][133]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.08.25:449][290]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.08.25:466][291]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.08.25:503][293]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.08.28:766][481]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.08.28:885][488]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.08.29:059][498]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.08.29:218][507]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.08.29:900][547]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.08.29:919][548]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.08.29:989][552]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.08.30:695][593]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.08.30:746][596]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 179.999997
[2022.12.20-22.08.32:302][686]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.08.32:370][690]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.08.34:605][817]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.08.34:723][824]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.08.36:499][925]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.08.36:592][930]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.08.38:424][ 36]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.38:424][ 36]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.38:477][ 39]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.08.38:478][ 39]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.08.40:577][164]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.40:577][164]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.40:627][167]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.08.40:627][167]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.20-22.08.46:888][531]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 90.0
[2022.12.20-22.08.46:959][535]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.20-22.08.49:850][702]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 90.0
[2022.12.20-22.08.49:954][708]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.20-22.08.50:769][755]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 90.0
[2022.12.20-22.08.50:840][759]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.20-22.08.53:224][897]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 90.0
[2022.12.20-22.08.53:275][900]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.20-22.08.55:728][ 38]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.08.55:745][ 39]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2022.12.20-22.08.55:902][ 48]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.20-22.08.57:867][159]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 90.0
[2022.12.20-22.08.57:925][162]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2022.12.20-22.08.59:874][274]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.59:874][274]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.08.59:963][279]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.08.59:964][279]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2022.12.20-22.09.02:992][456]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.02:992][456]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.03:009][457]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.03:009][457]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.03:026][458]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.03:026][458]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.20-22.09.03:043][459]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
