Log file open, 12/23/22 10:01:21
[2022.12.23-10.58.23:583][140]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.23-10.58.23:583][140]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-10.58.23:583][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-10.58.23:583][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-10.58.23:584][140]MaterialEditorStats: Shader Count: 4
[2022.12.23-10.58.28:693][309]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-10.58.28:693][309]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-10.58.28:693][309]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-10.58.28:693][309]MaterialEditorStats: Shader Count: 0
[2022.12.23-10.58.28:805][311]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.23-10.58.28:806][311]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.23-10.58.28:806][311]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-10.58.28:806][311]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-10.58.28:806][311]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-10.58.28:806][311]MaterialEditorStats: Shader Count: 4
[2022.12.23-10.58.30:908][370]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-10.58.30:909][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-10.58.30:909][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-10.58.30:909][370]MaterialEditorStats: Shader Count: 0
[2022.12.23-10.58.30:973][372]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.23-10.58.30:973][372]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.23-10.58.30:973][372]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-10.58.30:973][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-10.58.30:973][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-10.58.30:973][372]MaterialEditorStats: Shader Count: 4
[2022.12.23-10.58.32:881][425]LogMaterialEditor: Saving and Compiling material M_Spear
[2022.12.23-10.58.34:033][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.23-10.58.35:445][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.23-10.58.35:461][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-10.58.37:630][425]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2022.12.23-10.58.37:728][425]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002085s (0.102592s overbudget)
[2022.12.23-10.58.37:784][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset" SILENT=true
[2022.12.23-10.58.37:789][425]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Spear
[2022.12.23-10.58.37:789][425]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Spear0F5645184A8978576CB054A105DF2D42.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Spear.uasset'
[2022.12.23-10.58.37:799][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.33 sec (total: 29.6 sec)
[2022.12.23-10.58.37:821][425]AssetCheck: New page: Asset Save: M_Spear
[2022.12.23-10.58.37:821][425]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Spear.M_Spear
[2022.12.23-10.59.21:084][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-10.59.21:206][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSwirl" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset" SILENT=true
[2022.12.23-10.59.21:221][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.23-10.59.21:248][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.23-10.59.21:252][880]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSwirl
[2022.12.23-10.59.21:252][880]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSwirl731774F2478FFD0924AD2B902D6D1196.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSwirl.uasset'
[2022.12.23-10.59.21:266][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 29.8 sec)
[2022.12.23-10.59.21:271][880]AssetCheck: New page: Asset Save: MI_SilverSwirl
[2022.12.23-10.59.21:271][880]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSwirl.MI_SilverSwirl
[2022.12.23-10.59.59:496][  1]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2022.12.23-11.00.15:340][438]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.052831 sec, no shader worker used.
[2022.12.23-11.00.15:345][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.00.15:450][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.23-11.00.15:720][438]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.23-11.00.15:721][438]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverD88C8E404C81F5FE0CD4A8833A3A3D07.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.23-11.00.15:733][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 387 ms (total: 30.2 sec)
[2022.12.23-11.00.15:779][438]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.046456 sec, no shader worker used.
[2022.12.23-11.00.15:784][438]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.23-11.00.15:784][438]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.23-11.01.11:054][882]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/GameplayVFX/Textures/T_Spear.T_Spear
[2022.12.23-11.01.11:282][882]LogViewport: Scene viewport resized to 1895x1167, mode Windowed.
[2022.12.23-11.02.25:528][436]AssetReimport: New page: Outstanding source content changes 13:02:25
[2022.12.23-11.02.25:565][437]LogFactory: FactoryCreateFile: Texture with TextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga)
[2022.12.23-11.02.25:623][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.02.25:885][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_SilverSpear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset" SILENT=true
[2022.12.23-11.02.25:904][438]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_SilverSpear
[2022.12.23-11.02.25:904][438]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_SilverSpear8A4202194FD584A774D29CA66D9CE6D6.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset'
[2022.12.23-11.02.25:984][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 360 ms (total: 30.6 sec)
[2022.12.23-11.02.26:066][439]AssetCheck: New page: Asset Save: T_SilverSpear
[2022.12.23-11.02.26:067][439]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_SilverSpear.T_SilverSpear
[2022.12.23-11.02.28:985][545]AssetReimport: Importing new asset /Game/GameplayVFX/Textures/T_SilverSpear.
[2022.12.23-11.02.54:135][530]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSpear.MI_SilverSpear
[2022.12.23-11.02.54:138][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-11.02.54:659][530]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.23-11.03.07:023][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.03.07:148][945]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSpear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSpear.uasset" SILENT=true
[2022.12.23-11.03.07:167][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.23-11.03.07:194][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.23-11.03.07:198][945]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSpear
[2022.12.23-11.03.07:198][945]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSpearC45BD97B492E3C037ADED19943262D72.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSpear.uasset'
[2022.12.23-11.03.07:211][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 30.7 sec)
[2022.12.23-11.03.07:217][945]AssetCheck: New page: Asset Save: MI_SilverSpear
[2022.12.23-11.03.07:217][945]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSpear.MI_SilverSpear
[2022.12.23-11.03.43:361][612]AssetReimport: New page: Outstanding source content changes 13:03:43
[2022.12.23-11.03.43:383][613]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga]
[2022.12.23-11.03.43:387][613]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga)
[2022.12.23-11.03.43:391][613]LogEditorFactories: -- imported successfully
[2022.12.23-11.03.43:400][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.03.43:637][613]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_SilverSpear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset" SILENT=true
[2022.12.23-11.03.43:654][613]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_SilverSpear
[2022.12.23-11.03.43:654][613]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_SilverSpear9BB4E0F442CA82D44ECF93BAC1F52862.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset'
[2022.12.23-11.03.43:722][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 31.1 sec)
[2022.12.23-11.03.43:793][614]AssetCheck: New page: Asset Save: T_SilverSpear
[2022.12.23-11.03.43:794][614]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_SilverSpear.T_SilverSpear
[2022.12.23-11.03.46:754][727]AssetReimport: Reimported asset T_SilverSpear from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga.
[2022.12.23-11.04.12:392][101]AssetReimport: New page: Outstanding source content changes 13:04:12
[2022.12.23-11.04.12:412][102]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga]
[2022.12.23-11.04.12:416][102]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga)
[2022.12.23-11.04.12:420][102]LogEditorFactories: -- imported successfully
[2022.12.23-11.04.12:431][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.04.12:681][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Textures/T_SilverSpear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset" SILENT=true
[2022.12.23-11.04.12:703][102]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Textures/T_SilverSpear
[2022.12.23-11.04.12:703][102]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/T_SilverSpearE820219649DCBB7129DB2EB8B5AB3825.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.uasset'
[2022.12.23-11.04.12:778][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 347 ms (total: 31.4 sec)
[2022.12.23-11.04.12:856][103]AssetCheck: New page: Asset Save: T_SilverSpear
[2022.12.23-11.04.12:856][103]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/GameplayVFX/Textures/T_SilverSpear.T_SilverSpear
[2022.12.23-11.04.15:805][199]AssetReimport: Reimported asset T_SilverSpear from E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Textures/T_SilverSpear.tga.
[2022.12.23-11.04.29:089][666]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:05.440 and deleted 0 files with total size 0 MiB. Scanned 34358 files in 31542 folders with total size 1648 MiB.
[2022.12.23-11.04.34:716][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.04.34:845][849]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_SilverSpear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSpear.uasset" SILENT=true
[2022.12.23-11.04.34:863][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.23-11.04.34:885][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.23-11.04.34:889][849]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverSpear
[2022.12.23-11.04.34:889][849]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverSpearD0DB0A8746E18BB04F1E368798FEE956.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverSpear.uasset'
[2022.12.23-11.04.34:902][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 31.6 sec)
[2022.12.23-11.04.34:909][849]AssetCheck: New page: Asset Save: MI_SilverSpear
[2022.12.23-11.04.34:909][849]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverSpear.MI_SilverSpear
[2022.12.23-11.05.35:953][565]LogContentBrowser: Attempting asset rename: C_Silver_2 -> C_Silver_Swirl
[2022.12.23-11.05.35:998][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.05.36:123][565]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl
[2022.12.23-11.05.36:123][565]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Silver_Swirl3BA6A61D4F8253C8921009A99B9DA0A0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Silver_Swirl.uasset'
[2022.12.23-11.05.36:144][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 31.8 sec)
[2022.12.23-11.05.36:172][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2022.12.23-11.05.36:191][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.23-11.05.36:209][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.23-11.05.36:216][565]AssetCheck: New page: Asset Save: C_Silver_Swirl
[2022.12.23-11.05.36:216][565]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl.C_Silver_Swirl
[2022.12.23-11.05.36:291][569]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl.C_Silver_Swirl
[2022.12.23-11.05.46:833][810]LogSlate: Window 'Color Picker' being destroyed
[2022.12.23-11.05.48:069][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.05.48:216][841]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl
[2022.12.23-11.05.48:216][841]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/C_Silver_SwirlD91746814F35F12CEBB8E3ADE15BE61D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/C_Silver_Swirl.uasset'
[2022.12.23-11.05.48:230][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 31.9 sec)
[2022.12.23-11.05.48:239][841]AssetCheck: New page: Asset Save: C_Silver_Swirl
[2022.12.23-11.05.48:239][841]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/GameplayVFX/Materials/Curves/C_Silver_Swirl.C_Silver_Swirl
[2022.12.23-11.05.58:335][197]LogAssetEditorSubsystem: Opening Asset editor for CurveLinearColorAtlas /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors
[2022.12.23-11.05.58:474][197]LogViewport: Scene viewport resized to 1895x1173, mode Windowed.
[2022.12.23-11.06.00:911][252]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-11.06.00:911][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.00:911][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.00:911][252]MaterialEditorStats: Shader Count: 0
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: ================================================
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Total job queries 1608, among them cache hits 1126 (70.02%)
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Tracking 482 distinct input hashes that result in 316 distinct outputs (65.56%)
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: RAM used: 46.29 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.83%
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Shaders Compiled: 242
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Jobs assigned 242, completed 242 (100.00%)
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Average time worker was idle: 233.67 s
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 3.08 s
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 23.36 s
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 24.92
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.36 s
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Jobs were issued in 242 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.23-11.06.00:917][252]LogShaderCompilers: Display: Average processing rate: 2.49 jobs/sec
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Total thread time: 258.13 s
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Total thread preprocess time: 16.88 s
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Percentage time preprocessing: 6.54%
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 1.29 sec, max 1.35 sec, min 1.18 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.17% of total time (compiled   59 times, average 1.45 sec, max 2.31 sec, min 0.89 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.79% of total time (compiled   46 times, average 1.39 sec, max 2.00 sec, min 0.91 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.96% of total time (compiled   17 times, average 1.21 sec, max 1.75 sec, min 0.93 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.75% of total time (compiled   13 times, average 1.54 sec, max 1.85 sec, min 1.01 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.20% of total time (compiled   17 times, average 0.79 sec, max 1.10 sec, min 0.59 sec)
[2022.12.23-11.06.00:918][252]LogShaderCompilers: Display: ================================================
[2022.12.23-11.06.00:970][254]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-11.06.00:970][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.00:970][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.00:970][254]MaterialEditorStats: Shader Count: 6
[2022.12.23-11.06.01:247][258]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.23-11.06.01:247][258]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.23-11.06.01:247][258]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-11.06.01:247][258]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.01:247][258]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.01:247][258]MaterialEditorStats: Shader Count: 8
[2022.12.23-11.06.03:438][338]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.23-11.06.03:482][338]MaterialEditorStats: Texture samplers: 0/16
[2022.12.23-11.06.03:482][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.03:482][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.03:482][338]MaterialEditorStats: Shader Count: 0
[2022.12.23-11.06.03:599][340]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-11.06.03:599][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.03:599][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.03:599][340]MaterialEditorStats: Shader Count: 6
[2022.12.23-11.06.04:004][344]MaterialEditorStats: Base pass shader without light map: 132 instructions
[2022.12.23-11.06.04:004][344]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.23-11.06.04:004][344]MaterialEditorStats: Texture samplers: 3/16
[2022.12.23-11.06.04:004][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.23-11.06.04:004][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.23-11.06.04:004][344]MaterialEditorStats: Shader Count: 8
[2022.12.23-11.06.04:858][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-11.06.04:968][363]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors
[2022.12.23-11.06.04:968][363]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/CA_TrophyColorsC29C2C934EB460712B121692E011BFCB.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/CA_TrophyColors.uasset'
[2022.12.23-11.06.04:984][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 32.0 sec)
[2022.12.23-11.06.04:991][363]AssetCheck: New page: Asset Save: CA_TrophyColors
[2022.12.23-11.06.04:991][363]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColorAtlas /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors
[2022.12.23-11.06.14:747][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
