Log file open, 12/14/22 11:47:50
[2022.12.14-11.45.24:602][759]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.45.24:602][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.24:602][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.24:602][759]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.45.24:755][761]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.45.24:756][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.24:756][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.24:756][761]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.45.26:306][810]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.45.26:306][810]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.45.26:306][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.26:306][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.26:306][810]MaterialEditorStats: Shader Count: 3
[2022.12.14-11.45.26:433][813]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.45.26:433][813]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.45.26:433][813]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.45.26:433][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.26:433][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.26:433][813]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.45.32:558][ 54]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.45.32:558][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.32:558][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.32:558][ 54]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.32:638][ 56]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.45.41:167][441]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.45.41:167][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.41:167][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.41:168][441]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.45.42:715][490]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.14-11.45.42:715][490]MaterialEditorStats: Texture samplers: 1/16
[2022.12.14-11.45.42:715][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.42:715][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.42:716][490]MaterialEditorStats: Shader Count: 3
[2022.12.14-11.45.42:776][493]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2022.12.14-11.45.42:776][493]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.45.42:776][493]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.45.42:776][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.42:776][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.42:776][493]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.45.43:926][539]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.45.43:926][539]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.45.43:926][539]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.45.43:926][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.45.43:926][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.45.43:926][539]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.47.24:035][726]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.47.24:035][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.47.24:035][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.47.24:035][726]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: ================================================
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Total job queries 2125, among them cache hits 1444 (67.95%)
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Tracking 667 distinct input hashes that result in 415 distinct outputs (62.22%)
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: RAM used: 96.73 MB (0.09 GB) of 1638.40 MB (1.60 GB) budget. Usage: 5.90%
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Shaders Compiled: 550
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Jobs assigned 550, completed 550 (100.00%)
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Average time worker was idle: 49.26 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 2.64 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.53 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 3.59
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 158.58 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Jobs were issued in 550 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Average processing rate: 3.47 jobs/sec
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Total thread time: 495.77 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Total thread preprocess time: 32.05 s
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Percentage time preprocessing: 6.46%
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.50 sec, min 1.13 sec)
[2022.12.14-11.47.24:081][726]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  151 times, average 1.24 sec, max 1.60 sec, min 0.86 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   33 times, average 1.15 sec, max 1.53 sec, min 0.98 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  117 times, average 1.10 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.70% of total time (compiled  151 times, average 1.24 sec, max 1.60 sec, min 0.86 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.96% of total time (compiled  117 times, average 1.10 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.68% of total time (compiled   33 times, average 1.15 sec, max 1.53 sec, min 0.98 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.11% of total time (compiled   33 times, average 0.92 sec, max 1.30 sec, min 0.64 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.92% of total time (compiled   27 times, average 1.09 sec, max 1.35 sec, min 0.84 sec)
[2022.12.14-11.47.24:082][726]LogShaderCompilers: Display: ================================================
[2022.12.14-11.47.24:163][728]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.47.24:163][728]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.47.24:163][728]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.47.24:163][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.47.24:163][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.47.24:163][728]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.48.29:822][541]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.48.29:822][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.29:822][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.29:822][541]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.48.29:938][543]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.48.29:938][543]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.48.29:938][543]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.48.29:938][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.29:938][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.29:938][543]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.48.32:928][676]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.48.32:928][676]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.32:928][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.32:928][676]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.48.33:015][679]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.48.33:015][679]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.48.33:015][679]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.48.33:015][679]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.33:015][679]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.33:015][679]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.48.39:392][986]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.48.39:392][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.39:392][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.39:392][986]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.48.39:489][989]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.48.39:489][989]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.48.39:489][989]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.48.39:489][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.39:489][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.39:489][989]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.48.43:199][164]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.48.43:199][164]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.43:199][164]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.43:199][164]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.48.43:302][167]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.48.43:302][167]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.48.43:302][167]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.48.43:302][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.48.43:302][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.48.43:302][167]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.48.47:402][367]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Arithmetic between types float3 and float are undefined
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float to unknown.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2022.12.14-11.48.47:414][367]MaterialEditorStats: Error: [SM6] Function PlotFunctionOnGraph: (Node LinearInterpolate) Arithmetic between types float3 and float are undefined
[2022.12.14-11.48.47:414][367]MaterialEditorStats: Error: [SM6] Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float to unknown.
[2022.12.14-11.48.47:414][367]MaterialEditorStats: Error: [SM6] Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.
[2022.12.14-11.49.13:516][593]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Arithmetic between types float3 and float are undefined
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float to unknown.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2022.12.14-11.49.15:809][700]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Arithmetic between types float3 and float are undefined
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float to unknown.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2022.12.14-11.49.17:842][801]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Arithmetic between types float3 and float are undefined
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float to unknown.
	Function PlotFunctionOnGraph: (Node LinearInterpolate) Cannot cast between non-numeric types float3 to unknown.

[2022.12.14-11.49.19:056][854]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.49.19:056][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.19:056][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.19:056][854]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.49.20:778][923]MaterialEditorStats: Base pass shader without light map: 126 instructions
[2022.12.14-11.49.20:779][923]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.49.20:779][923]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.49.20:779][923]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.20:779][923]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.20:779][923]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.49.30:592][345]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.49.30:592][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.30:592][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.30:592][345]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.49.32:635][408]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.32:636][408]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.49.32:636][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.32:636][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.32:636][408]MaterialEditorStats: Shader Count: 3
[2022.12.14-11.49.32:725][412]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.32:725][412]MaterialEditorStats: Base pass vertex shader: 289 instructions
[2022.12.14-11.49.32:726][412]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.49.32:726][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.32:726][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.32:726][412]MaterialEditorStats: Shader Count: 4
[2022.12.14-11.49.36:652][581]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.49.36:652][581]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.36:652][581]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.36:652][581]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.49.38:056][627]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.38:056][627]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.49.38:056][627]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.38:056][627]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.38:056][627]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.49.38:094][629]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.38:094][629]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.49.38:094][629]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.49.38:094][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.38:094][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.38:094][629]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.49.43:216][848]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.14-11.49.43:229][848]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.14-11.49.43:234][848]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2022.12.14-11.49.43:745][868]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.49.43:745][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.43:745][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.43:745][868]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.49.44:921][915]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.44:921][915]MaterialEditorStats: Texture samplers: 2/16
[2022.12.14-11.49.44:921][915]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.44:921][915]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.44:921][915]MaterialEditorStats: Shader Count: 1
[2022.12.14-11.49.45:021][919]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.45:021][919]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.49.45:021][919]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.49.45:021][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.45:021][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.45:021][919]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.49.46:390][977]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.14-11.49.46:401][977]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ring (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2022.12.14-11.49.46:404][977]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2022.12.14-11.49.47:138][  8]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.49.47:138][  8]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.47:138][  8]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.47:138][  8]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: Base pass shader without light map: 125 instructions
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: Texture samplers: 3/16
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.49.47:214][ 10]MaterialEditorStats: Shader Count: 2
[2022.12.14-11.50.12:868][187]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.362 and deleted 0 files with total size 0 MiB. Scanned 10356 files in 10176 folders with total size 492 MiB.
[2022.12.14-11.50.23:125][614]MaterialEditorStats: Texture samplers: 0/16
[2022.12.14-11.50.23:125][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.14-11.50.23:125][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.14-11.50.23:125][614]MaterialEditorStats: Shader Count: 0
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: ================================================
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Total job queries 2324, among them cache hits 1613 (69.41%)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Tracking 692 distinct input hashes that result in 431 distinct outputs (62.28%)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: RAM used: 105.97 MB (0.10 GB) of 1638.40 MB (1.60 GB) budget. Usage: 6.47%
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Shaders Compiled: 575
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Jobs assigned 580, completed 575 (99.14%)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Average time worker was idle: 50.37 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 2.64 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 2.53 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Job life time (pending + execution): average 1.36 s, max 3.59
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 168.16 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Jobs were issued in 580 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Average processing rate: 3.42 jobs/sec
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Total thread time: 524.74 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Total thread preprocess time: 34.01 s
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.31 sec, max 1.50 sec, min 1.13 sec)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  161 times, average 1.24 sec, max 1.60 sec, min 0.86 sec)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   36 times, average 1.16 sec, max 1.53 sec, min 0.98 sec)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.14 sec, max 1.14 sec, min 1.14 sec)
[2022.12.14-11.50.24:742][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  125 times, average 1.10 sec, max 1.50 sec, min 0.78 sec)
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-11.50.24:743][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 38.12% of total time (compiled  161 times, average 1.24 sec, max 1.60 sec, min 0.86 sec)
