Log file open, 12/24/22 14:27:33
[2022.12.24-13.27.43:942][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.24-13.27.43:942][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.24-13.27.43:942][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.24-13.27.43:942][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.24-13.27.43:942][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.24-13.27.44:279][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.24-13.27.44:295][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.24-13.27.45:135][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.24-13.27.45:135][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.24-13.27.45:135][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.24-13.27.45:201][  0]LogSlate: Border
[2022.12.24-13.27.45:201][  0]LogSlate: BreadcrumbButton
[2022.12.24-13.27.45:201][  0]LogSlate: Brushes.Title
[2022.12.24-13.27.45:201][  0]LogSlate: Default
[2022.12.24-13.27.45:201][  0]LogSlate: Icons.Save
[2022.12.24-13.27.45:201][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.24-13.27.45:201][  0]LogSlate: ListView
[2022.12.24-13.27.45:201][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.24-13.27.45:201][  0]LogSlate: SoftwareCursor_Grab
[2022.12.24-13.27.45:201][  0]LogSlate: TableView.DarkRow
[2022.12.24-13.27.45:201][  0]LogSlate: TableView.Row
[2022.12.24-13.27.45:201][  0]LogSlate: TreeView
[2022.12.24-13.27.45:467][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.24-13.27.45:543][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.24-13.27.45:554][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.24-13.27.45:558][  0]LogUdpMessaging: Display: Added local interface '192.168.0.39' to multicast group '230.0.0.1:6666'
[2022.12.24-13.27.45:917][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.24-13.27.45:944][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.24-13.27.46:611][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 717CDFB945F8412322B32793C4CCC2F9 | Instance: 6730E14F46D34EA2DCC4578621C5BB8D (AJMSI-81320).
[2022.12.24-13.27.46:903][  0]LogPython: Using Python 3.9.7
[2022.12.24-13.27.47:819][  0]SourceControl: Source control is disabled
[2022.12.24-13.27.47:830][  0]SourceControl: Source control is disabled
[2022.12.24-13.27.47:849][  0]SourceControl: Source control is disabled
[2022.12.24-13.27.47:855][  0]LogUProjectInfo: Found projects:
[2022.12.24-13.27.48:078][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.24-13.27.48:105][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-13.27.48:105][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-13.27.48:860][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.24-13.27.48:968][  0]LogCollectionManager: Loaded 0 collections in 0.002419 seconds
[2022.12.24-13.27.48:970][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.24-13.27.48:970][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.24-13.27.48:970][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.24-13.27.49:580][  0]LogEngine: Initializing Engine...
[2022.12.24-13.27.49:595][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.24-13.27.49:598][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.24-13.27.49:605][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.24-13.27.49:613][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.24-13.27.49:622][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.24-13.27.49:632][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.24-13.27.49:639][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.24-13.27.49:644][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.24-13.27.49:903][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.24-13.27.49:940][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-13.27.49:984][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.24-13.27.49:992][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.24-13.27.49:992][  0]LogInit: Texture streaming: Enabled
[2022.12.24-13.27.50:015][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.24-13.27.50:025][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.24-13.27.50:044][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.24-13.27.50:047][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.24-13.27.50:049][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.24-13.27.50:051][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.24-13.27.50:051][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.24-13.27.50:051][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.24-13.27.50:051][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.24-13.27.50:051][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.24-13.27.50:051][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.27.50:052][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.27.50:052][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.27.50:053][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.27.50:053][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.27.50:053][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.27.50:070][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.27.50:455][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.24-13.27.50:458][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.27.50:474][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.27.50:474][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.27.50:475][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.24-13.27.50:475][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.24-13.27.50:478][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-13.27.50:478][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.24-13.27.50:478][  0]LogInit: FAudioDevice initialized.
[2022.12.24-13.27.50:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.24-13.27.50:495][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.24-13.27.50:505][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.24-13.27.50:505][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.24-13.27.50:506][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.24-13.27.50:556][  0]LogLiveCoding: Display: Waiting for server
[2022.12.24-13.27.50:977][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.24-13.27.51:018][  0]LogInit: Transaction tracking system initialized
[2022.12.24-13.27.51:085][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.24-13.27.51:085][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.24-13.27.51:097][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012027 seconds (Found 115 uncontrolled assets)
[2022.12.24-13.27.51:146][  0]BlueprintLog: New page: Editor Load
[2022.12.24-13.27.51:449][  0]LocalizationService: Localization service is disabled
[2022.12.24-13.27.51:513][  0]TimingProfiler: Initialize
[2022.12.24-13.27.51:515][  0]TimingProfiler: OnSessionChanged
[2022.12.24-13.27.51:515][  0]LoadingProfiler: Initialize
[2022.12.24-13.27.51:515][  0]LoadingProfiler: OnSessionChanged
[2022.12.24-13.27.51:516][  0]NetworkingProfiler: Initialize
[2022.12.24-13.27.51:518][  0]NetworkingProfiler: OnSessionChanged
[2022.12.24-13.27.51:518][  0]MemoryProfiler: Initialize
[2022.12.24-13.27.51:518][  0]MemoryProfiler: OnSessionChanged
[2022.12.24-13.27.51:607][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.24-13.27.51:607][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.24-13.27.52:102][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.02s
[2022.12.24-13.27.52:279][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.24-13.27.52:310][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.24-13.27.52:600][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.24-13.27.52:606][  0]SourceControl: Source control is disabled
[2022.12.24-13.27.52:607][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.729
[2022.12.24-13.27.52:608][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.24-13.27.52:613][  0]LightingResults: New page: Lighting Build
[2022.12.24-13.27.52:622][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.24-13.27.52:624][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-13.27.52:626][  0]MapCheck: New page: Map Check
[2022.12.24-13.27.52:626][  0]LightingResults: New page: Lighting Build
[2022.12.24-13.27.52:646][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-13.27.52:659][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.24-13.27.54:784][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.24-13.27.55:211][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.24-13.27.55:211][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-13.27.55:212][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.24-13.27.55:228][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-13.27.55:228][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-13.27.55:228][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-13.27.56:098][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.24-13.27.56:098][  0]LogWorldPartition: Display: WorldPartition initialize took 871 ms
[2022.12.24-13.27.56:125][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.24-13.27.56:255][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.24-13.27.56:257][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.24-13.27.56:257][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.24-13.27.56:257][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,942ms to complete.
[2022.12.24-13.27.56:319][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.712
[2022.12.24-13.27.56:359][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.482
[2022.12.24-13.27.56:359][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.24-13.27.56:360][  0]LogShaderCompilers: Display: ================================================
[2022.12.24-13.27.56:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.27.56:509][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.27.56:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.27.56:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-13.27.56:519][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-13.27.56:519][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-13.27.56:661][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.24-13.27.56:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.24-13.27.56:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.24-13.27.56:743][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.24-13.27.56:748][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.24-13.27.56:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.24-13.27.56:762][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.24-13.27.56:767][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.24-13.27.56:771][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.24-13.27.56:776][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.24-13.27.56:780][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.24-13.27.57:052][  0]LogSlate: Took 0.006284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.24-13.27.57:062][  0]LogSlate: Took 0.007042 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.24-13.27.57:073][  0]LogSlate: Took 0.006095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.24-13.27.57:084][  0]LogSlate: Took 0.007609 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.24-13.27.57:164][  0]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.24-13.27.57:277][  0]LogSlate: Took 0.007701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.24-13.27.58:022][  0]LogStall: Startup...
[2022.12.24-13.27.58:026][  0]LogStall: Startup complete.
[2022.12.24-13.27.58:044][  0]LogLoad: (Engine Initialization) Total time: 26.17 seconds
[2022.12.24-13.27.58:044][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.24-13.27.58:170][  0]LogAssetRegistry: Asset discovery search completed in 15.3588 seconds
[2022.12.24-13.27.58:186][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.24-13.27.58:190][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.24-13.27.59:567][  6]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 4.467661 sec (time since issued), 1.899609 sec (combined shader worker time).
[2022.12.24-13.28.00:065][ 14]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8b86baded01bbc7454b9c1e4fbd7c0cc11a0a027 and existing hash ef0895014b853c0291462c5b49352da8c260d9e1 for LegacyNiagaraScriptDerivedData/e3e6dc18113929a029f97fd8c22ce55086e81bce from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:NE_AscendingSphere.UpdateScript_1_28'
[2022.12.24-13.28.00:327][ 17]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 5.142605 sec (time since issued), 5.708396 sec (combined shader worker time).
[2022.12.24-13.28.00:338][ 17]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 5.194943 sec (time since issued), 4.726902 sec (combined shader worker time).
[2022.12.24-13.28.01:162][ 28]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-13.28.01:169][ 28]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.24-13.28.01:182][ 28]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.24-13.28.01:184][ 28]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-13.28.01:184][ 28]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-13.28.01:184][ 28]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2022.12.24-13.28.01:184][ 28]LogWorldPartition: Display: GenerateStreaming took 575 us
[2022.12.24-13.28.01:184][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-13.28.01:190][ 28]PIE: New page: PIE session: ThirdPersonMap (24 dic. 2022 15:28:01)
[2022.12.24-13.28.01:194][ 28]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.24-13.28.01:194][ 28]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.24-13.28.01:194][ 28]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.24-13.28.01:203][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008920s)
[2022.12.24-13.28.01:203][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008993s)
[2022.12.24-13.28.01:204][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-13.28.01:204][ 28]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.24-13.28.01:205][ 28]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-13.28.01:206][ 28]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-13.28.01:206][ 28]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-13.28.01:207][ 28]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.24-13.28.01:207][ 28]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 872 ms)
[2022.12.24-13.28.01:207][ 28]LogPlayLevel: PIE: World Init took: (0.003481s)
[2022.12.24-13.28.01:276][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.24-13.28.01:278][ 28]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-13.28.01:278][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-13.28.01:278][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-13.28.01:278][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-13.28.01:278][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-13.28.01:278][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-13.28.01:280][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-13.28.01:326][ 28]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.24-13.28.01:326][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-13.28.01:326][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-13.28.01:326][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-13.28.01:327][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.24-13.28.01:327][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.24-13.28.01:329][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.24-13.28.01:329][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.24-13.28.01:329][ 28]LogInit: FAudioDevice initialized.
[2022.12.24-13.28.01:329][ 28]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.24-13.28.01:333][ 28]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.24-13.28.01:334][ 28]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.24-14.28.01
[2022.12.24-13.28.01:335][ 28]LogWorld: Bringing up level for play took: 0.002619
[2022.12.24-13.28.01:337][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_1
