Log file open, 12/25/22 11:25:48
[2022.12.25-11.29.46:799][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.29.46:799][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.29.46:799][738]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.29.49:814][830]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.29.49:855][830]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.29.49:856][830]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.29.49:856][830]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.29.49:856][830]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.29.50:049][832]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.29.50:049][832]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.29.50:049][832]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.29.50:049][832]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.29.50:049][832]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.29.50:049][832]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.29.50:964][855]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-11.29.51:074][855]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors
[2022.12.25-11.29.51:075][855]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/CA_TrophyColors723E6FF2432ADD9900BE39AB73B3CD18.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/Curves/CA_TrophyColors.uasset'
[2022.12.25-11.29.51:088][855]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 10.5 sec)
[2022.12.25-11.29.51:095][855]AssetCheck: New page: Asset Save: CA_TrophyColors
[2022.12.25-11.29.51:095][855]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColorAtlas /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors
[2022.12.25-11.30.01:846][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.25-11.30.01:941][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/MI_GoldForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset" SILENT=true
[2022.12.25-11.30.01:943][215]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldForceField
[2022.12.25-11.30.01:945][215]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldForceField283AAD394C3E26E5D750A9BFC699EEC7.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldForceField.uasset'
[2022.12.25-11.30.01:955][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 10.6 sec)
[2022.12.25-11.30.01:964][215]AssetCheck: New page: Asset Save: MI_GoldForceField
[2022.12.25-11.30.01:964][215]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldForceField.MI_GoldForceField
[2022.12.25-11.30.58:307][421]LogSlate: Window 'Color Picker' being destroyed
[2022.12.25-11.31.00:862][494]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:763][627]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:767][627]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:831][629]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:891][631]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:894][631]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.05:959][633]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.06:024][635]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.06:027][635]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.06:091][637]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:006][723]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:071][725]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:074][725]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:108][726]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:111][726]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:176][728]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:179][728]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.09:246][730]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:370][764]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:374][764]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:437][766]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:500][768]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:656][773]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:660][773]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:790][777]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:793][777]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:797][777]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.10:860][779]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.11:071][786]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.16:690][943]LogEditorTransaction: Undo Move Gradient Stop
[2022.12.25-11.31.18:287][949]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-11.31.18:637][958]LogEditorTransaction: Undo Move Gradient Stop
[2022.12.25-11.31.20:292][970]LogEditorTransaction: Undo Move Gradient Stop
[2022.12.25-11.31.21:375][970]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-11.31.22:254][989]LogEditorTransaction: Undo Delete Gradient Stop
[2022.12.25-11.31.23:429][990]48552_NS_Gold_MessageLog: System successfully compiled.
[2022.12.25-11.31.23:429][990]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-11.31.25:441][ 42]48552_NS_Gold_MessageLog: System successfully compiled.
[2022.12.25-11.31.25:441][ 42]55256_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.25-11.31.28:045][109]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.28:931][133]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.31:097][191]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.32:156][219]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.33:536][256]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.34:299][276]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.35:154][299]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.35:768][316]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_TrophyColors.CA_TrophyColors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.25-11.31.41:098][456]LogSlate: Window 'Color Picker' being destroyed
[2022.12.25-11.31.52:101][756]LogViewport: Scene viewport resized to 825x562, mode Windowed.
[2022.12.25-11.31.52:306][758]LogViewport: Scene viewport resized to 250x88, mode Windowed.
[2022.12.25-11.31.53:264][783]LogViewport: Scene viewport resized to 383x204, mode Windowed.
[2022.12.25-11.32.00:534][919]LogViewport: Scene viewport resized to 384x204, mode Windowed.
[2022.12.25-11.32.00:583][919]LogViewport: Scene viewport resized to 386x225, mode Windowed.
[2022.12.25-11.32.00:638][919]LogViewport: Scene viewport resized to 396x248, mode Windowed.
[2022.12.25-11.32.00:692][919]LogViewport: Scene viewport resized to 428x270, mode Windowed.
[2022.12.25-11.32.00:746][919]LogViewport: Scene viewport resized to 432x284, mode Windowed.
[2022.12.25-11.32.00:800][919]LogViewport: Scene viewport resized to 439x301, mode Windowed.
[2022.12.25-11.32.00:856][919]LogViewport: Scene viewport resized to 453x312, mode Windowed.
[2022.12.25-11.32.00:916][919]LogViewport: Scene viewport resized to 472x330, mode Windowed.
[2022.12.25-11.32.01:142][919]LogViewport: Scene viewport resized to 473x330, mode Windowed.
[2022.12.25-11.32.01:195][919]LogViewport: Scene viewport resized to 502x351, mode Windowed.
[2022.12.25-11.32.01:249][919]LogViewport: Scene viewport resized to 517x363, mode Windowed.
[2022.12.25-11.32.08:805][ 18]LogViewport: Scene viewport resized to 515x381, mode Windowed.
[2022.12.25-11.32.08:964][ 20]LogViewport: Scene viewport resized to 251x125, mode Windowed.
[2022.12.25-11.32.09:819][ 45]LogSlate: Window 'NS_Gold' being destroyed
[2022.12.25-11.32.09:854][ 45]LogViewport: Scene viewport resized to 384x260, mode Windowed.
[2022.12.25-11.32.39:174][677]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.32.39:174][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.39:174][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.39:174][677]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.32.41:767][714]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.32.41:767][714]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.32.41:767][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.41:767][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.41:767][714]MaterialEditorStats: Shader Count: 1
[2022.12.25-11.32.41:895][716]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.32.41:895][716]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.32.41:895][716]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.32.41:895][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.41:895][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.41:895][716]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.32.46:304][787]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.32.47:321][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: ================================================
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Total job queries 3426, among them cache hits 2690 (78.52%)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Tracking 736 distinct input hashes that result in 475 distinct outputs (64.54%)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: RAM used: 126.43 MB (0.12 GB) of 1638.40 MB (1.60 GB) budget. Usage: 7.72%
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Shaders Compiled: 570
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Jobs assigned 570, completed 570 (100.00%)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Average time worker was idle: 50.65 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Time job spent in pending queue: average 0.30 s, longest 2.61 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Job execution time: average 1.26 s, max 2.50 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Job life time (pending + execution): average 1.56 s, max 3.74
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 154.43 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Jobs were issued in 570 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Total thread time: 596.60 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Total thread preprocess time: 40.24 s
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  238 times, average 1.17 sec, max 1.81 sec, min 0.85 sec)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   44 times, average 1.11 sec, max 1.50 sec, min 0.84 sec)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  194 times, average 1.07 sec, max 1.63 sec, min 0.82 sec)
[2022.12.25-11.32.48:466][787]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.01 sec, max 1.17 sec, min 0.80 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   28 times, average 0.98 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 46.79% of total time (compiled  238 times, average 1.17 sec, max 1.81 sec, min 0.85 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.85% of total time (compiled  194 times, average 1.07 sec, max 1.63 sec, min 0.82 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.20% of total time (compiled   44 times, average 1.11 sec, max 1.50 sec, min 0.84 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.58% of total time (compiled   28 times, average 0.98 sec, max 1.35 sec, min 0.78 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.91% of total time (compiled   28 times, average 0.62 sec, max 0.72 sec, min 0.51 sec)
[2022.12.25-11.32.48:467][787]LogShaderCompilers: Display: ================================================
[2022.12.25-11.32.48:555][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.25-11.32.48:665][787]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.32.48:665][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.48:665][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.48:665][787]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.32.50:485][811]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.32.50:485][811]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.32.50:485][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.50:485][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.50:485][811]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.32.50:613][813]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.32.50:613][813]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.32.50:613][813]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.32.50:613][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.32.50:613][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.32.50:613][813]MaterialEditorStats: Shader Count: 5
[2022.12.25-11.33.03:908][ 84]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.33.03:908][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.03:908][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.03:908][ 84]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.33.05:292][103]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.33.06:340][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.25-11.33.07:641][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.25-11.33.07:675][103]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.33.07:675][103]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.07:676][103]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.07:676][103]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.33.09:015][121]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.09:015][121]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.09:016][121]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.09:016][121]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.09:016][121]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.33.09:257][125]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.09:257][125]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.33.09:257][125]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.09:257][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.09:257][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.09:257][125]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.33.21:850][373]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.33.21:850][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.21:850][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.21:850][373]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.33.23:685][398]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.33.24:711][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.25-11.33.26:039][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.25-11.33.26:140][398]MaterialEditorStats: Texture samplers: 2/16
[2022.12.25-11.33.26:140][398]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.26:140][398]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.26:140][398]MaterialEditorStats: Shader Count: 2
[2022.12.25-11.33.27:791][418]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.27:791][418]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.27:791][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.27:791][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.27:791][418]MaterialEditorStats: Shader Count: 3
[2022.12.25-11.33.27:945][420]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2022.12.25-11.33.27:945][420]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-11.33.27:945][420]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-11.33.27:945][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.27:945][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.27:945][420]MaterialEditorStats: Shader Count: 4
[2022.12.25-11.33.46:451][808]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-11.33.46:451][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2022.12.25-11.33.46:451][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-11.33.46:451][808]MaterialEditorStats: Shader Count: 0
[2022.12.25-11.33.48:161][831]LogMaterialEditor: Applying material M_ForceField
[2022.12.25-11.33.49:247][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.25-11.33.50:486][831]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
