Log file open, 12/17/22 11:44:46
[2022.12.17-11.16.35:957][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:963][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:969][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:974][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:979][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:984][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.35:989][ 34]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.36:034][ 36]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.36:463][ 58]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.36:526][ 61]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.36:537][ 61]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.36:542][ 61]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:350][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:356][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:361][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:367][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:372][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:377][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:383][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:388][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:393][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:398][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:404][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:409][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:414][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:419][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:424][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:430][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:435][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:440][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:446][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:451][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:456][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:461][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:466][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:472][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:477][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:482][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:487][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:492][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:497][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:502][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:508][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:513][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:518][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:523][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:528][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:533][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:538][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:543][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:548][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:553][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:559][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:564][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:569][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:574][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:579][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:585][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:590][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:595][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:600][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:605][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:611][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:616][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:622][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:627][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:632][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:637][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:643][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:648][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:653][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:658][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:663][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:668][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:673][190]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:713][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:719][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:725][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:730][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:735][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:740][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:744][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:750][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:755][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:760][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:764][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:769][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:774][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:779][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:784][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:789][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:794][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:800][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:805][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:810][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:815][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:820][192]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:902][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:907][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:912][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:919][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:924][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:929][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:935][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:939][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:945][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:950][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:955][196]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.39:996][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:002][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:007][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:013][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:019][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:024][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:030][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:035][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:040][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.16.40:045][198]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
