Log file open, 12/24/22 19:37:39
[2022.12.24-19.22.47:459][407]LogStats:             FDebug::EnsureFailed -  1.971 s
[2022.12.24-19.22.48:072][418]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.22.50:096][460]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.22.53:831][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.741576 sec (time since issued), 13.807963 sec (combined shader worker time).
[2022.12.24-19.22.53:843][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.53:943][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.22.54:370][525]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.22.54:371][525]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold3292F58F49FEEE65F844ACBD0E468070.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.22.54:387][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 544 ms (total: 11.1 sec)
[2022.12.24-19.22.54:464][525]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.076899 sec, no shader worker used.
[2022.12.24-19.22.54:474][525]AssetCheck: New page: Asset Save: NS_Gold
[2022.12.24-19.22.54:474][525]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.22.55:670][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.24-19.22.56:795][548]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-19.22.56:803][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.22.56:913][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-19.22.57:324][548]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-19.22.57:324][548]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Silver51EF5E9D44038AD39AC8CDB6DD8BA649.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-19.22.57:337][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 533 ms (total: 11.7 sec)
[2022.12.24-19.22.57:344][548]AssetCheck: New page: Asset Save: NS_Silver
[2022.12.24-19.22.57:344][548]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-19.22.58:308][569]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.22.58:319][569]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.08:949][821]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.08:959][821]LogSlate: Window 'Curves' being destroyed
[2022.12.24-19.23.13:385][941]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.23.14:065][956]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.845504 sec (time since issued), 1.555424 sec (combined shader worker time).
[2022.12.24-19.23.15:426][983]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.23.24:360][210]LogNiagaraEditor: Removed Var 'Constants.Emitter.ScaleColor.Scale Alpha' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_AscendingSphere.SpawnScript_1_0
[2022.12.24-19.23.24:363][210]LogNiagaraEditor: Removed Var 'Constants.Emitter.ScaleColor.Scale Alpha' from Script NiagaraScript /Engine/Transient.NiagaraSystem_0:NE_AscendingSphere.UpdateScript_1_0
[2022.12.24-19.23.24:633][212]37925_NiagaraSystem_0_MessageLog: System compile status unknown.
[2022.12.24-19.23.25:481][230]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.009395 sec (time since issued), 1.881469 sec (combined shader worker time).
[2022.12.24-19.23.26:643][252]37925_NiagaraSystem_0_MessageLog: System successfully compiled.
[2022.12.24-19.24.03:134][100]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: ================================================
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total job queries 695, among them cache hits 334 (48.06%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 257 distinct outputs (71.19%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: RAM used: 40.27 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.46%
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Shaders Compiled: 178
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Jobs assigned 178, completed 178 (100.00%)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Average time worker was idle: 83.25 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 2.61 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.85 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 3.36
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 66.37 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Jobs were issued in 178 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Average processing rate: 2.68 jobs/sec
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total thread time: 172.43 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Total thread preprocess time: 9.30 s
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Effective parallelization: 2.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.89 sec, max 2.06 sec, min 1.72 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    6 times, average 1.18 sec, max 1.88 sec, min 0.80 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 40.54% of total time (compiled   43 times, average 1.63 sec, max 2.09 sec, min 0.98 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.75% of total time (compiled   29 times, average 1.35 sec, max 2.02 sec, min 0.88 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 11.17% of total time (compiled   13 times, average 1.48 sec, max 2.13 sec, min 1.29 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                               FNiagaraShader - 6.10% of total time (compiled   60 times, average 0.18 sec, max 0.49 sec, min 0.09 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.32% of total time (compiled    8 times, average 1.15 sec, max 1.77 sec, min 0.73 sec)
[2022.12.24-19.24.05:154][100]LogShaderCompilers: Display: ================================================
[2022.12.24-19.24.05:192][100]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.771176 sec (time since issued), 2.829402 sec (combined shader worker time).
[2022.12.24-19.24.05:206][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.24.05:311][100]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.24.05:366][100]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.24.05:366][100]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereDC86B50949FFBB1F6BFCA6A2BFBD9B79.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.24.05:378][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 11.8 sec)
[2022.12.24-19.24.05:517][100]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.138525 sec, no shader worker used.
[2022.12.24-19.24.05:536][100]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.24.05:537][100]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.24.05:710][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 1.806959 sec (time since issued), 3.400861 sec (combined shader worker time).
[2022.12.24-19.24.05:741][101]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 2.342815 sec (time since issued), 4.405153 sec (combined shader worker time).
[2022.12.24-19.24.06:732][116]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.24.06:732][116]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.24.43:397][928]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.24.43:717][928]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.047040 sec, no shader worker used.
[2022.12.24-19.24.44:148][928]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.047451 sec, no shader worker used.
[2022.12.24-19.24.44:658][928]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.129468 sec, no shader worker used.
[2022.12.24-19.24.44:667][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.24.44:763][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.24.44:817][928]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.24.44:818][928]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphereD2750E8640F5F58565F50AA98F428A69.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.24.44:830][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 12.0 sec)
[2022.12.24-19.24.44:960][928]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.130449 sec, no shader worker used.
[2022.12.24-19.24.44:977][928]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.24.44:977][928]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.24.45:815][942]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.24.45:816][942]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.25.09:204][500]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_AscendingSphere
[2022.12.24-19.25.09:514][500]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 0.047941 sec, no shader worker used.
[2022.12.24-19.25.09:942][500]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.046160 sec, no shader worker used.
[2022.12.24-19.25.10:364][500]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.035617 sec, no shader worker used.
[2022.12.24-19.25.10:367][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.25.10:460][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_AscendingSphere" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset" SILENT=true
[2022.12.24-19.25.10:514][500]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_AscendingSphere
[2022.12.24-19.25.10:515][500]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_AscendingSphere3C7D133B4AB58E289AF11BB2E25B1C86.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_AscendingSphere.uasset'
[2022.12.24-19.25.10:523][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 12.1 sec)
[2022.12.24-19.25.10:666][500]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.143733 sec, no shader worker used.
[2022.12.24-19.25.10:682][500]AssetCheck: New page: Asset Save: NE_AscendingSphere
[2022.12.24-19.25.10:682][500]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_AscendingSphere.NE_AscendingSphere
[2022.12.24-19.25.12:364][514]49901_NS_Silver_MessageLog: System successfully compiled.
[2022.12.24-19.25.12:364][514]48453_NS_Gold_MessageLog: System successfully compiled.
[2022.12.24-19.25.28:284][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.12.24-19.25.29:437][900]LogSlate: Window 'Save Content' being destroyed
[2022.12.24-19.25.29:449][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.25.29:557][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Gold" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset" SILENT=true
[2022.12.24-19.25.29:995][900]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Gold
[2022.12.24-19.25.29:995][900]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Gold467821114BCC3DB8C082009F72EB724D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Gold.uasset'
[2022.12.24-19.25.29:998][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Silver" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset" SILENT=true
[2022.12.24-19.25.30:419][900]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Silver
[2022.12.24-19.25.30:420][900]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_SilverA5C537B44E774F196E50EFB8E94453F2.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Silver.uasset'
[2022.12.24-19.25.30:432][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 983 ms (total: 13.1 sec)
[2022.12.24-19.25.30:443][900]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-19.25.30:443][900]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold
[2022.12.24-19.25.30:443][900]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver
[2022.12.24-19.25.57:414][590]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.24-19.25.57:422][590]LogSlate: Window 'NS_Silver' being destroyed
[2022.12.24-19.25.57:480][590]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.24-19.25.57:483][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-19.25.57:509][590]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.24-19.25.57:510][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-19.25.57:646][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.24-19.26.08:311][833]LogSlate: Window 'Pick a starting point for your emitter' being destroyed
[2022.12.24-19.26.08:324][833]LogContentBrowser: Deferred new asset file creation: NewNiagaraEmitter
[2022.12.24-19.26.08:336][833]LogContentBrowser: Creating deferred item: NewNiagaraEmitter
[2022.12.24-19.26.08:362][834]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraEmitter).
[2022.12.24-19.26.16:568][312]LogContentBrowser: Attempting asset rename: NewNiagaraEmitter -> NE_ForceField
[2022.12.24-19.26.16:578][312]LogContentBrowser: End creating deferred item NewNiagaraEmitter
[2022.12.24-19.26.17:140][345]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_ForceField.NE_ForceField
[2022.12.24-19.26.17:237][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-19.26.17:253][345]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.111332 sec, no shader worker used.
[2022.12.24-19.26.17:326][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-19.26.17:715][345]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.24-19.26.18:629][365]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.993122 sec (time since issued), 2.488411 sec (combined shader worker time).
[2022.12.24-19.26.19:014][372]88129_NiagaraSystem_1_MessageLog: System successfully compiled.
[2022.12.24-19.26.33:519][858]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_ForceField
[2022.12.24-19.26.34:319][858]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.799516 sec (time since issued), 2.629798 sec (combined shader worker time).
[2022.12.24-19.26.34:332][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.26.34:436][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_ForceField" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_ForceField.uasset" SILENT=true
[2022.12.24-19.26.34:455][858]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_ForceField
[2022.12.24-19.26.34:455][858]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_ForceField65AF8CD64DACBFEA01D000A726E321B9.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_ForceField.uasset'
[2022.12.24-19.26.34:468][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 13.3 sec)
[2022.12.24-19.26.34:577][858]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.107938 sec, no shader worker used.
[2022.12.24-19.26.34:594][858]AssetCheck: New page: Asset Save: NE_ForceField
[2022.12.24-19.26.34:594][858]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_ForceField.NE_ForceField
[2022.12.24-19.26.57:201][512]LogContentBrowser: Attempting asset rename: M_AscendingParticle -> M_SpriteParticle
[2022.12.24-19.26.57:240][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.24-19.26.57:323][512]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_SilverAscendingParticle
[2022.12.24-19.26.57:324][512]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_SilverAscendingParticle5BBC95724519BECCF1ACA0A303FB398F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_SilverAscendingParticle.uasset'
[2022.12.24-19.26.57:326][512]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/MI_GoldAscendingParticle
[2022.12.24-19.26.57:327][512]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/MI_GoldAscendingParticleB03F0B544F1F21D67AD908924467B7D5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/MI_GoldAscendingParticle.uasset'
[2022.12.24-19.26.57:328][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_SpriteParticle" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_SpriteParticle.uasset" SILENT=true
[2022.12.24-19.26.57:330][512]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_SpriteParticle
[2022.12.24-19.26.57:330][512]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_SpriteParticleECF0760B4C4D3A2C36F1009639A9751D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_SpriteParticle.uasset'
[2022.12.24-19.26.57:342][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 13.4 sec)
[2022.12.24-19.26.57:383][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.24-19.26.57:410][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.24-19.26.57:431][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.24-19.26.57:439][512]AssetCheck: New page: Asset Save: multiple assets
[2022.12.24-19.26.57:439][512]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_SpriteParticle.M_SpriteParticle
[2022.12.24-19.26.57:439][512]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_SilverAscendingParticle.MI_SilverAscendingParticle
[2022.12.24-19.26.57:439][512]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldAscendingParticle.MI_GoldAscendingParticle
[2022.12.24-19.26.59:735][576]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_SpriteParticle.M_SpriteParticle
[2022.12.24-19.26.59:744][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-19.26.59:975][576]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.26.59:975][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.26.59:975][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.26.59:975][576]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.26.59:995][576]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.24-19.27.02:223][628]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.02:223][628]MaterialEditorStats: Texture samplers: 2/16
[2022.12.24-19.27.02:223][628]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.02:223][628]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.02:223][628]MaterialEditorStats: Shader Count: 1
[2022.12.24-19.27.02:505][636]MaterialEditorStats: Base pass shader without light map: 116 instructions
[2022.12.24-19.27.02:505][636]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.24-19.27.02:505][636]MaterialEditorStats: Texture samplers: 3/16
[2022.12.24-19.27.02:505][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.02:505][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.02:505][636]MaterialEditorStats: Shader Count: 2
[2022.12.24-19.27.27:465][561]MaterialEditorStats: Texture samplers: 0/16
[2022.12.24-19.27.27:466][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.24-19.27.27:466][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.24-19.27.27:466][561]MaterialEditorStats: Shader Count: 0
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: ================================================
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Total job queries 716, among them cache hits 344 (48.04%)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 261 distinct outputs (70.16%)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: RAM used: 43.10 MB (0.04 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.63%
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Shaders Compiled: 189
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Jobs assigned 189, completed 189 (100.00%)
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Average time worker was idle: 99.42 s
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 2.61 s
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Job execution time: average 1.31 s, max 2.85 s
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Job life time (pending + execution): average 1.41 s, max 3.36
[2022.12.24-19.27.27:513][561]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.12 s
