Log file open, 12/15/22 18:28:17
[2022.12.15-17.28.25:019][  0]LogSlate: SoftwareCursor_Grab
[2022.12.15-17.28.25:019][  0]LogSlate: TableView.DarkRow
[2022.12.15-17.28.25:019][  0]LogSlate: TableView.Row
[2022.12.15-17.28.25:019][  0]LogSlate: TreeView
[2022.12.15-17.28.25:359][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.15-17.28.25:414][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F36F34CC4624D681C8F567A38BFCD1CD | Instance: C3E7F3444903CD0D5AFB8FB586689D0A (AJMSI-2860).
[2022.12.15-17.28.25:736][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.15-17.28.25:769][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.15-17.28.26:224][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.15-17.28.26:231][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.15-17.28.26:237][  0]LogUdpMessaging: Display: Added local interface '10.8.53.23' to multicast group '230.0.0.1:6666'
[2022.12.15-17.28.26:367][  0]LogPython: Using Python 3.9.7
[2022.12.15-17.28.27:733][  0]SourceControl: Source control is disabled
[2022.12.15-17.28.27:747][  0]SourceControl: Source control is disabled
[2022.12.15-17.28.27:797][  0]SourceControl: Source control is disabled
[2022.12.15-17.28.27:802][  0]LogUProjectInfo: Found projects:
[2022.12.15-17.28.27:825][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.15-17.28.27:863][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-17.28.27:863][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.15-17.28.28:992][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.15-17.28.29:117][  0]LogCollectionManager: Loaded 0 collections in 0.003496 seconds
[2022.12.15-17.28.29:120][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.15-17.28.29:124][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.15-17.28.29:128][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.15-17.28.29:780][  0]LogEngine: Initializing Engine...
[2022.12.15-17.28.29:799][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.15-17.28.29:825][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.15-17.28.29:829][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.15-17.28.29:835][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.15-17.28.29:841][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.15-17.28.29:848][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.15-17.28.29:854][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.15-17.28.29:860][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.15-17.28.30:010][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.15-17.28.30:034][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.28.30:066][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.15-17.28.30:067][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.15-17.28.30:067][  0]LogInit: Texture streaming: Enabled
[2022.12.15-17.28.30:108][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.15-17.28.30:122][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.15-17.28.30:148][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.15-17.28.30:149][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.15-17.28.30:152][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.15-17.28.30:154][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.15-17.28.30:154][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.15-17.28.30:154][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.15-17.28.30:154][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.15-17.28.30:155][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.15-17.28.30:155][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-17.28.30:155][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-17.28.30:155][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-17.28.30:156][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-17.28.30:156][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-17.28.30:156][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-17.28.30:175][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-17.28.30:248][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.15-17.28.30:249][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-17.28.30:253][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-17.28.30:254][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-17.28.30:255][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.15-17.28.30:255][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.15-17.28.30:257][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.15-17.28.30:257][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.15-17.28.30:257][  0]LogInit: FAudioDevice initialized.
[2022.12.15-17.28.30:258][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.15-17.28.30:282][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.15-17.28.30:295][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.15-17.28.30:295][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.15-17.28.30:298][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.15-17.28.30:306][  0]LogLiveCoding: Display: Waiting for server
[2022.12.15-17.28.30:981][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.15-17.28.31:030][  0]LogInit: Transaction tracking system initialized
[2022.12.15-17.28.31:097][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.15-17.28.31:097][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.15-17.28.31:117][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019612 seconds (Found 115 uncontrolled assets)
[2022.12.15-17.28.31:159][  0]BlueprintLog: New page: Editor Load
[2022.12.15-17.28.31:429][  0]LocalizationService: Localization service is disabled
[2022.12.15-17.28.31:498][  0]TimingProfiler: Initialize
[2022.12.15-17.28.31:499][  0]TimingProfiler: OnSessionChanged
[2022.12.15-17.28.31:499][  0]LoadingProfiler: Initialize
[2022.12.15-17.28.31:499][  0]LoadingProfiler: OnSessionChanged
[2022.12.15-17.28.31:499][  0]NetworkingProfiler: Initialize
[2022.12.15-17.28.31:499][  0]NetworkingProfiler: OnSessionChanged
[2022.12.15-17.28.31:499][  0]MemoryProfiler: Initialize
[2022.12.15-17.28.31:499][  0]MemoryProfiler: OnSessionChanged
[2022.12.15-17.28.31:617][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.15-17.28.31:617][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.15-17.28.32:087][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.15-17.28.32:232][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.15-17.28.32:707][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.15-17.28.32:783][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.15-17.28.32:787][  0]SourceControl: Source control is disabled
[2022.12.15-17.28.32:787][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.652
[2022.12.15-17.28.32:788][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.15-17.28.32:802][  0]LightingResults: New page: Lighting Build
[2022.12.15-17.28.32:812][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.28.32:812][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.28.32:813][  0]MapCheck: New page: Map Check
[2022.12.15-17.28.32:813][  0]LightingResults: New page: Lighting Build
[2022.12.15-17.28.32:826][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-17.28.32:832][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.15-17.28.36:643][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.15-17.28.37:158][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.15-17.28.37:158][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.28.37:159][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.15-17.28.37:166][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-17.28.37:166][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-17.28.37:166][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-17.28.38:271][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.15-17.28.38:272][  0]LogWorldPartition: Display: WorldPartition initialize took 1.10 sec
[2022.12.15-17.28.38:555][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.15-17.28.38:746][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.15-17.28.38:747][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.15-17.28.38:747][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.15-17.28.38:748][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,635ms to complete.
[2022.12.15-17.28.38:814][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.026
[2022.12.15-17.28.38:844][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.708
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.28.38:844][  0]LogShaderCompilers: Display: ================================================
[2022.12.15-17.28.38:999][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.28.39:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.28.39:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.28.39:027][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-17.28.39:029][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-17.28.39:029][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-17.28.39:207][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.15-17.28.39:307][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.15-17.28.39:320][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.15-17.28.39:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.15-17.28.39:341][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.15-17.28.39:352][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.15-17.28.39:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.15-17.28.39:375][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.15-17.28.39:389][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.15-17.28.39:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.15-17.28.39:408][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.15-17.28.40:055][  0]LogSlate: Took 0.000374 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.15-17.28.40:057][  0]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.15-17.28.40:069][  0]LogSlate: Took 0.007214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.15-17.28.40:083][  0]LogSlate: Took 0.009006 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.15-17.28.40:173][  0]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.15-17.28.40:301][  0]LogSlate: Took 0.008565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.15-17.28.41:247][  0]LogStall: Startup...
[2022.12.15-17.28.41:250][  0]LogStall: Startup complete.
[2022.12.15-17.28.41:268][  0]LogLoad: (Engine Initialization) Total time: 24.13 seconds
[2022.12.15-17.28.41:268][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.15-17.28.41:300][  0]LogAssetRegistry: Asset discovery search completed in 18.5230 seconds
[2022.12.15-17.28.41:311][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2022.12.15-17.28.41:315][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.15-17.28.41:548][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.15-17.28.41:633][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 4.587625 sec, no shader worker used.
[2022.12.15-17.28.41:642][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 4.559302 sec, no shader worker used.
[2022.12.15-17.28.41:654][  1]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 4.669799 sec (time since issued), 20.262934 sec (combined shader worker time).
[2022.12.15-17.28.41:965][  2]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 4.850590 sec, no shader worker used.
[2022.12.15-17.30.28:765][655]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.15-17.30.28:791][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.30.28:858][655]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.15-17.30.28:903][655]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: ---
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: ---
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-17.30.29:315][655]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-17.30.29:427][655]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-17.30.29:427][655]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-17.30.29:427][655]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-17.30.29:427][655]MaterialEditorStats: Shader Count: 0
[2022.12.15-17.30.29:490][655]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-17.30.29:496][655]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-17.30.29:731][657]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.15-17.30.29:731][657]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.15-17.30.29:731][657]MaterialEditorStats: Texture samplers: 4/16
[2022.12.15-17.30.29:731][657]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-17.30.29:731][657]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-17.30.29:731][657]MaterialEditorStats: Shader Count: 4
[2022.12.15-17.30.33:450][816]LogSlate: Window 'M_Ring' being destroyed
[2022.12.15-17.30.33:458][816]LogSlate: Window 'M_Ring' being destroyed
[2022.12.15-17.30.33:473][816]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.15-17.30.33:473][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-17.30.38:541][196]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2022.12.15-17.30.39:178][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.30.39:338][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-17.30.39:483][196]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.15-17.30.39:529][196]LogSlate: Took 0.008510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.15-17.30.39:883][200]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.234978 sec (time since issued), 5.627548 sec (combined shader worker time).
[2022.12.15-17.30.40:195][209]44566_NS_Ring_MessageLog: System successfully compiled.
[2022.12.15-17.30.51:572][635]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.054 and deleted 0 files with total size 0 MiB. Scanned 15765 files in 15427 folders with total size 1355 MiB.
[2022.12.15-17.32.19:026][  0]44566_NS_Ring_MessageLog: System compile status unknown.
[2022.12.15-17.32.19:492][ 16]LogShaderCompilers: Display: ================================================
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Total job queries 148, among them cache hits 17 (11.49%)
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 108 distinct outputs (83.08%)
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: RAM used: 3.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Average time worker was idle: 109.22 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.36 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.42
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.74 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Total thread time: 1.14 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.15-17.32.19:493][ 16]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.23 sec, max 0.38 sec, min 0.13 sec)
