Log file open, 12/15/22 23:19:39
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ffd61cfe229 USER32.dll!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ffd15945849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d7547332 UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d756287d UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d756296a UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d7565680 UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d75771b4 UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ff6d757a516 UnrealEditor.exe!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ffd62947614 KERNEL32.DLL!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: [Callstack] 0x00007ffd630a26a1 ntdll.dll!UnknownFunction []
[2022.12.15-22.22.27:568][251]LogOutputDevice: Error: 
[2022.12.15-22.22.27:574][251]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.15-22.22.28:393][251]LogStats:                    SendNewReport -  0.820 s
[2022.12.15-22.22.28:393][251]LogStats:             FDebug::EnsureFailed -  0.921 s
[2022.12.15-22.22.28:394][251]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.15-22.22.28:403][251]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.15-22.22.28:418][252]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.15-22.22.34:858][445]LogContentBrowser: Attempting asset rename: NewMaterial -> M_ExternalRing
[2022.12.15-22.22.34:858][445]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.15-22.22.35:023][450]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.15-22.22.35:030][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.22.35:098][450]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-22.22.35:392][450]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-22.22.35:461][450]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.22.35:461][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.35:461][450]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.22.35:526][450]LogSlate: Took 0.000453 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.15-22.22.35:531][450]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-22.22.35:630][452]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.15-22.22.35:630][452]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-22.22.35:630][452]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-22.22.35:630][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.35:630][452]MaterialEditorStats: Shader Count: 4
[2022.12.15-22.22.39:150][500]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.22.39:150][500]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.39:150][500]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.22.43:480][544]MaterialEditorStats: Base pass shader: 216 instructions
[2022.12.15-22.22.43:480][544]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-22.22.43:480][544]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-22.22.43:480][544]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.43:480][544]MaterialEditorStats: Shader Count: 8
[2022.12.15-22.22.46:479][568]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.22.46:479][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.46:479][568]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.22.53:168][652]LogShaderCompilers: Display: ================================================
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Total job queries 201, among them cache hits 32 (15.92%)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 119 distinct outputs (79.87%)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: RAM used: 11.39 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.70%
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Jobs assigned 31, completed 24 (77.42%)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Average time worker was idle: 17.29 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.06 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Job execution time: average 1.75 s, max 3.13 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Job life time (pending + execution): average 1.95 s, max 3.18
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.18 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Average processing rate: 2.93 jobs/sec
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Total thread time: 30.75 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Total thread preprocess time: 2.58 s
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Percentage time preprocessing: 8.38%
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.68 sec, max 1.99 sec, min 1.50 sec)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 1.59 sec, min 1.58 sec)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 1.57 sec, max 1.76 sec, min 1.22 sec)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.53 sec, max 1.72 sec, min 1.33 sec)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-22.22.53:169][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.60% of total time (compiled    6 times, average 1.57 sec, max 1.76 sec, min 1.22 sec)
[2022.12.15-22.22.53:170][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.36% of total time (compiled    3 times, average 1.68 sec, max 1.99 sec, min 1.50 sec)
[2022.12.15-22.22.53:170][652]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.28% of total time (compiled    2 times, average 1.58 sec, max 1.59 sec, min 1.58 sec)
[2022.12.15-22.22.53:170][652]LogShaderCompilers: Display:                                                  FHitProxyPS - 10.04% of total time (compiled    3 times, average 1.03 sec, max 1.08 sec, min 0.96 sec)
[2022.12.15-22.22.53:170][652]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.93% of total time (compiled    2 times, average 1.53 sec, max 1.72 sec, min 1.33 sec)
[2022.12.15-22.22.53:170][652]LogShaderCompilers: Display: ================================================
[2022.12.15-22.22.56:171][686]LogMaterialEditor: Saving and Compiling material M_ExternalRing
[2022.12.15-22.22.57:068][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.15-22.22.57:894][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2022.12.15-22.22.57:935][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.22.58:094][686]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_ExternalRing" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset" SILENT=true
[2022.12.15-22.22.58:097][686]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_ExternalRing
[2022.12.15-22.22.58:097][686]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_ExternalRingB1219CA148E3D92E554C1F954C868FCD.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_ExternalRing.uasset'
[2022.12.15-22.22.58:145][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 774 ms)
[2022.12.15-22.22.58:148][686]AssetCheck: New page: Asset Save: M_ExternalRing
[2022.12.15-22.22.58:148][686]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_ExternalRing.M_ExternalRing
[2022.12.15-22.22.58:228][686]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.15-22.22.58:228][686]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-22.22.58:228][686]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.22.58:228][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.22.58:228][686]MaterialEditorStats: Shader Count: 8
[2022.12.15-22.23.10:995][878]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.15-22.23.11:002][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-22.23.11:230][878]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.23.11:231][878]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.11:231][878]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.11:231][878]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.23.11:311][878]LogViewport: Scene viewport resized to 500x583, mode Windowed.
[2022.12.15-22.23.11:415][880]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.15-22.23.11:415][880]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.15-22.23.11:415][880]MaterialEditorStats: Texture samplers: 4/16
[2022.12.15-22.23.11:415][880]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.11:415][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.11:415][880]MaterialEditorStats: Shader Count: 4
[2022.12.15-22.23.15:698][934]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.23.15:698][934]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.15:698][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.15:698][934]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.23.15:848][937]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2022.12.15-22.23.15:848][937]MaterialEditorStats: Base pass vertex shader: 298 instructions
[2022.12.15-22.23.15:848][937]MaterialEditorStats: Texture samplers: 4/16
[2022.12.15-22.23.15:848][937]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.15:849][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.15:849][937]MaterialEditorStats: Shader Count: 4
[2022.12.15-22.23.19:303][976]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.23.19:304][976]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.19:304][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.19:304][976]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.23.21:392][  7]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.23.21:392][  7]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.23.21:392][  7]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.21:392][  7]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.21:392][  7]MaterialEditorStats: Shader Count: 5
[2022.12.15-22.23.21:644][ 10]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-22.23.21:644][ 10]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.23.21:645][ 10]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.23.21:645][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.21:645][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.21:645][ 10]MaterialEditorStats: Shader Count: 6
[2022.12.15-22.23.54:469][385]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.23.54:469][385]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.54:469][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.54:469][385]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.23.54:566][387]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2022.12.15-22.23.54:566][387]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.23.54:566][387]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.23.54:566][387]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.23.54:566][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.23.54:566][387]MaterialEditorStats: Shader Count: 3
[2022.12.15-22.24.17:793][635]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.24.17:794][635]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.24.17:794][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.24.17:794][635]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.24.20:814][676]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.24.20:814][676]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.24.20:814][676]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.24.20:815][676]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.24.20:815][676]MaterialEditorStats: Shader Count: 2
[2022.12.15-22.24.22:264][688]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.15-22.24.22:264][688]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.24.22:264][688]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.24.22:264][688]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.24.22:264][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.24.22:264][688]MaterialEditorStats: Shader Count: 10
[2022.12.15-22.24.24:633][706]LogMaterialEditor: Saving and Compiling material M_Ring
[2022.12.15-22.24.25:300][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.15-22.24.26:341][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.15-22.24.26:449][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-22.24.28:735][706]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.15-22.24.30:561][706]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049901s
[2022.12.15-22.24.36:000][706]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001997s (5.483554s overbudget)
[2022.12.15-22.24.36:050][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Materials/M_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset" SILENT=true
[2022.12.15-22.24.36:055][706]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Materials/M_Ring
[2022.12.15-22.24.36:055][706]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Ring38178D0E4750826EA2DAF89F0FA39A85.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Materials/M_Ring.uasset'
[2022.12.15-22.24.36:078][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.62 sec (total: 10.4 sec)
[2022.12.15-22.24.36:083][706]AssetCheck: New page: Asset Save: M_Ring
[2022.12.15-22.24.36:084][706]LogContentValidation: Display: Validating /Script/Engine.Material /Game/GameplayVFX/Materials/M_Ring.M_Ring
[2022.12.15-22.24.36:180][706]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2022.12.15-22.24.36:180][706]MaterialEditorStats: Base pass vertex shader: 287 instructions
[2022.12.15-22.24.36:180][706]MaterialEditorStats: Texture samplers: 2/16
[2022.12.15-22.24.36:180][706]MaterialEditorStats: Texture Lookups (Est.): VS(4), PS(1)
[2022.12.15-22.24.36:180][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.24.36:180][706]MaterialEditorStats: Shader Count: 63
[2022.12.15-22.24.53:993][961]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.24.53:993][961]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.24.53:993][961]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.24.54:129][963]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2022.12.15-22.24.54:129][963]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.15-22.24.54:129][963]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.24.54:129][963]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.15-22.24.54:129][963]MaterialEditorStats: Shader Count: 8
[2022.12.15-22.24.59:897][ 35]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ExternalRing (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.12.15-22.24.59:903][ 35]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2022.12.15-22.25.07:231][128]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.25.07:231][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-22.25.07:231][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.25.07:231][128]MaterialEditorStats: Shader Count: 0
[2022.12.15-22.25.10:299][172]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-22.25.10:299][172]MaterialEditorStats: Texture samplers: 0/16
[2022.12.15-22.25.10:299][172]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-22.25.10:299][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.25.10:299][172]MaterialEditorStats: Shader Count: 2
[2022.12.15-22.25.10:767][175]LogMaterialEditor: Applying material M_ExternalRing
[2022.12.15-22.25.11:642][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.15-22.25.12:688][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.15-22.25.12:889][175]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.25.12:890][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-22.25.12:890][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.25.12:890][175]MaterialEditorStats: Shader Count: 2
[2022.12.15-22.25.12:968][177]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2022.12.15-22.25.12:968][177]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.15-22.25.12:968][177]MaterialEditorStats: Texture samplers: 1/16
[2022.12.15-22.25.12:968][177]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.15-22.25.12:968][177]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.15-22.25.12:968][177]MaterialEditorStats: Shader Count: 8
[2022.12.15-22.29.52:352][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.15-22.29.52:353][169]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2022.12.15-22.29.52:353][169]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Materials/M_ExternalRing] ([1] browsable assets)...
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: ================================================
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Total job queries 486, among them cache hits 204 (41.98%)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Tracking 269 distinct input hashes that result in 219 distinct outputs (81.41%)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: RAM used: 28.18 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.72%
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Shaders Compiled: 138
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Jobs assigned 138, completed 138 (100.00%)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Average time worker was idle: 10.19 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Time job spent in pending queue: average 1.61 s, longest 7.84 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 3.63 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 9.26
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.33 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Jobs were issued in 138 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Total thread time: 164.02 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Total thread preprocess time: 12.52 s
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Percentage time preprocessing: 7.63%
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Effective parallelization: 4.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 1.66 sec, max 2.25 sec, min 1.12 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.65 sec, max 1.94 sec, min 1.39 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.60 sec, max 1.95 sec, min 1.24 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.58 sec, max 1.59 sec, min 1.58 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   24 times, average 1.58 sec, max 1.98 sec, min 1.12 sec)
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.15-22.29.52:360][169]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.11% of total time (compiled   24 times, average 1.58 sec, max 1.98 sec, min 1.12 sec)
