Log file open, 12/14/22 10:46:31
[2022.12.14-09.46.40:597][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3F5349FC6C1779D511E7A67D5338C0C16CE01F31), compiling. Is special engine material.
[2022.12.14-09.46.42:352][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 237B1C1857AF076C8A28B696BF2F6D8D3344C2B7), compiling. 
[2022.12.14-09.46.42:673][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 117997AA0B0F5D840D4B22A56C5C7895F80CE9FF), compiling. 
[2022.12.14-09.46.42:992][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-09.48.52:171][  0]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.574 and deleted 0 files with total size 0 MiB. Scanned 8742 files in 8577 folders with total size 453 MiB.
[2022.12.14-09.56.14:541][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: ACF0D9BFDAABBF6C95E697ED575F89257DBAF6D4), compiling. 
[2022.12.14-09.56.14:777][  0]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-09.56.16:806][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.14-09.56.16:806][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.14-09.56.16:806][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.14-09.56.16:806][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.14-09.56.16:806][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.14-09.56.16:947][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.14-09.56.17:514][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.14-09.56.17:514][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.14-09.56.17:514][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-09.56.17:558][  0]LogSlate: Border
[2022.12.14-09.56.17:558][  0]LogSlate: BreadcrumbButton
[2022.12.14-09.56.17:558][  0]LogSlate: Brushes.Title
[2022.12.14-09.56.17:558][  0]LogSlate: Default
[2022.12.14-09.56.17:558][  0]LogSlate: Icons.Save
[2022.12.14-09.56.17:558][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-09.56.17:558][  0]LogSlate: ListView
[2022.12.14-09.56.17:558][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-09.56.17:558][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-09.56.17:558][  0]LogSlate: TableView.DarkRow
[2022.12.14-09.56.17:558][  0]LogSlate: TableView.Row
[2022.12.14-09.56.17:558][  0]LogSlate: TreeView
[2022.12.14-09.56.18:141][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-09.56.18:174][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-09.56.18:622][  0]LogPython: Using Python 3.9.7
[2022.12.14-09.56.19:850][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 37E34CC441EFFBCE3699B58641B448BE | Instance: CEA1826A48746FDCA397AF944DC3C8A9 (AJMSI-45804).
[2022.12.14-09.56.20:068][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-09.56.20:076][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-09.56.20:082][  0]LogUdpMessaging: Display: Added local interface '10.8.53.23' to multicast group '230.0.0.1:6666'
[2022.12.14-09.56.20:347][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-09.56.20:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-09.56.20:386][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-09.56.20:972][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-09.56.21:050][  0]SourceControl: Source control is disabled
[2022.12.14-09.56.21:057][  0]SourceControl: Source control is disabled
[2022.12.14-09.56.21:067][  0]SourceControl: Source control is disabled
[2022.12.14-09.56.21:086][  0]LogUProjectInfo: Found projects:
[2022.12.14-09.56.21:597][  0]LogCollectionManager: Loaded 0 collections in 0.003271 seconds
[2022.12.14-09.56.21:600][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.14-09.56.21:602][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.14-09.56.21:605][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.14-09.56.22:215][  0]LogEngine: Initializing Engine...
[2022.12.14-09.56.22:229][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.14-09.56.22:257][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.14-09.56.22:261][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11D5CEA982448A761C00709112F3AE5C917AAA34), compiling. Is special engine material.
[2022.12.14-09.56.22:269][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E8432DAB92B9D2EDDC1A77607B71EAC98D3B64E1), compiling. Is special engine material.
[2022.12.14-09.56.22:275][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: E97249FDD41DE3D77D95B1B4B650BD33ADB75B6D), compiling. Is special engine material.
[2022.12.14-09.56.22:282][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: CA74136CD5D9584DE66D8E4758697EDCBE8A60D9), compiling. Is special engine material.
[2022.12.14-09.56.22:287][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B5ADD78ACA3DCF5119013061C9C01FE3BB5384F4), compiling. Is special engine material.
[2022.12.14-09.56.22:292][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 675E07BD7CC60AE4D48C910F32B73A6D83EDA7E6), compiling. Is special engine material.
[2022.12.14-09.56.22:446][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-09.56.22:471][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.56.22:504][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-09.56.22:505][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-09.56.22:505][  0]LogInit: Texture streaming: Enabled
[2022.12.14-09.56.22:544][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-09.56.22:559][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-09.56.22:588][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-09.56.22:589][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-09.56.22:592][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-09.56.22:594][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-09.56.22:594][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-09.56.22:594][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-09.56.22:594][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-09.56.22:595][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-09.56.22:595][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-09.56.22:595][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-09.56.22:595][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-09.56.22:595][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-09.56.22:595][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-09.56.22:595][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-09.56.22:615][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-09.56.22:709][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.14-09.56.22:710][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-09.56.22:714][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-09.56.22:714][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-09.56.22:716][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-09.56.22:716][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-09.56.22:718][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-09.56.22:718][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-09.56.22:718][  0]LogInit: FAudioDevice initialized.
[2022.12.14-09.56.22:718][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-09.56.22:743][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-09.56.22:755][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-09.56.22:755][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.14-09.56.22:757][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.14-09.56.22:766][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-09.56.23:370][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-09.56.23:432][  0]LogInit: Transaction tracking system initialized
[2022.12.14-09.56.23:488][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-09.56.23:508][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019628 seconds (Found 115 uncontrolled assets)
[2022.12.14-09.56.23:553][  0]BlueprintLog: New page: Editor Load
[2022.12.14-09.56.23:804][  0]LocalizationService: Localization service is disabled
[2022.12.14-09.56.23:863][  0]TimingProfiler: Initialize
[2022.12.14-09.56.23:863][  0]TimingProfiler: OnSessionChanged
[2022.12.14-09.56.23:863][  0]LoadingProfiler: Initialize
[2022.12.14-09.56.23:864][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-09.56.23:864][  0]NetworkingProfiler: Initialize
[2022.12.14-09.56.23:864][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-09.56.23:864][  0]MemoryProfiler: Initialize
[2022.12.14-09.56.23:864][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-09.56.23:960][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.14-09.56.23:960][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.14-09.56.24:335][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.14-09.56.24:475][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-09.56.24:502][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-09.56.24:898][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-09.56.24:901][  0]SourceControl: Source control is disabled
[2022.12.14-09.56.24:901][  0]LogUnrealEdMisc: Loading editor; pre map load, took 593.652
[2022.12.14-09.56.24:901][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.14-09.56.24:902][  0]LightingResults: New page: Lighting Build
[2022.12.14-09.56.24:910][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-09.56.24:910][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-09.56.24:910][  0]MapCheck: New page: Map Check
[2022.12.14-09.56.24:910][  0]LightingResults: New page: Lighting Build
[2022.12.14-09.56.24:920][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-09.56.24:925][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.14-09.56.26:498][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.14-09.56.26:498][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-09.56.26:498][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.14-09.56.26:499][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-09.56.26:499][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-09.56.26:500][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-09.56.27:222][  0]LogStaticMesh: Display: Building static mesh SM_QuarterCylinder...
[2022.12.14-09.56.27:230][  0]LogStaticMesh: Display: Building static mesh SM_ChamferCube...
[2022.12.14-09.56.27:232][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_QuarterCylinder.SM_QuarterCylinder
[2022.12.14-09.56.27:235][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2022.12.14-09.56.27:238][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_ChamferCube.SM_ChamferCube
[2022.12.14-09.56.27:240][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2022.12.14-09.56.27:258][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2022.12.14-09.56.27:264][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2022.12.14-09.56.27:281][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.14-09.56.27:281][  0]LogWorldPartition: Display: WorldPartition initialize took 781 ms
[2022.12.14-09.56.27:292][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-09.56.27:331][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.14-09.56.27:332][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-09.56.27:332][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.14-09.56.27:333][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,588ms to complete.
[2022.12.14-09.56.27:377][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.475
[2022.12.14-09.56.27:414][  0]LogUnrealEdMisc: Total Editor Startup Time, took 596.165
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Total job queries 3116, among them cache hits 0 (0.00%)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.54%
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Jobs assigned 3114, completed 3106 (99.74%)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Average time worker was idle: 0.44 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 246.97 s, longest 565.69 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Job execution time: average 14.43 s, max 45.70 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 262.04 s, max 575.60
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 577.76 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Jobs were issued in 338 batches (only local compilation was used), average 9.21 jobs/batch
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Total thread time: 4460.01 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Total thread preprocess time: 188.68 s
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.23%
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Effective parallelization: 7.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 29.95 sec, max 29.95 sec, min 29.95 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.03 sec, max 29.78 sec, min 0.72 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.30 sec, max 16.00 sec, min 3.60 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 7.27 sec, max 7.27 sec, min 7.27 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 5.86 sec, max 17.94 sec, min 0.36 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.95% of total time (compiled  128 times, average 4.86 sec, max 8.00 sec, min 3.11 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 9.09% of total time (compiled  128 times, average 3.17 sec, max 8.08 sec, min 0.58 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.96% of total time (compiled  128 times, average 2.08 sec, max 4.02 sec, min 1.33 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.79% of total time (compiled  102 times, average 2.53 sec, max 6.28 sec, min 0.79 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.31% of total time (compiled   64 times, average 3.70 sec, max 5.55 sec, min 1.42 sec)
[2022.12.14-09.56.27:414][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-09.56.27:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.56.27:604][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.56.27:617][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.56.27:626][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-09.56.27:627][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.14-09.56.27:628][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.14-09.56.27:898][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.14-09.56.28:040][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-09.56.28:057][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-09.56.28:071][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:101][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-09.56.28:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-09.56.28:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:177][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-09.56.28:775][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-09.56.28:778][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-09.56.28:792][  0]LogSlate: Took 0.008995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-09.56.28:808][  0]LogSlate: Took 0.011023 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-09.56.28:915][  0]LogViewport: Scene viewport resized to 1473x656, mode Windowed.
[2022.12.14-09.56.28:998][  0]LogSlate: Took 0.011011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-09.56.30:271][  0]LogStall: Startup...
[2022.12.14-09.56.30:274][  0]LogStall: Startup complete.
[2022.12.14-09.56.30:274][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.12.14-09.56.30:274][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.12.14-09.56.30:370][  0]LogLoad: (Engine Initialization) Total time: 599.12 seconds
[2022.12.14-09.56.30:370][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-09.56.30:494][  0]LogAssetRegistry: Asset discovery search completed in 592.1315 seconds
[2022.12.14-09.56.30:507][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.14-09.56.30:515][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-09.56.34:270][ 33]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.14-09.56.48:302][505]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNiagaraScriptDerivedData/7a/02/af7aa1ace0990928bdfced0fbf9ac8a966b2.udd from '/Game/GameplayVFX/FX/NS_Silver.NS_Silver:SystemUpdateScript'.
[2022.12.14-09.56.56:799][854]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 4d86dc08105aaf5a6defbacad1c706432ee8eb0c and existing hash 90ab8defbf629a89e90411c5ae59a70b377371bd for LegacyNiagaraScriptDerivedData/ad3a0fef27e2c5207ca47b325256bab13fd361ca from '/Game/GameplayVFX/FX/NS_Gold.NS_Gold:Fountain.UpdateScript'
[2022.12.14-09.56.57:426][880]LogDerivedDataCache: Display: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 2e5ef1bbbb49d8bca84959655c1f5a1fb9e46d06 and existing hash d184eaee2e9a04c5ae839e7a9441dbcb7256296a for LegacyNiagaraScriptDerivedData/656faccc7a34e02c61f76166649bf088524ca418 from '/Game/GameplayVFX/FX/NS_Gold.NS_Gold:SystemSpawnScript'
[2022.12.14-09.56.57:441][880]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 31.009912 sec (time since issued), 80.209801 sec (combined shader worker time).
