Log file open, 12/18/22 19:02:10
[2022.12.18-19.22.19:002][740]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/GameplayVFX/FX/NE_Threads.NE_Threads
[2022.12.18-19.22.19:094][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-19.22.19:112][740]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.108793 sec, no shader worker used.
[2022.12.18-19.22.19:182][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-19.22.19:384][740]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-19.22.19:984][757]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.702022 sec (time since issued), 2.684497 sec (combined shader worker time).
[2022.12.18-19.22.20:240][764]35956_NiagaraSystem_1_MessageLog: System successfully compiled.
[2022.12.18-19.22.24:575][901]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2022.12.18-19.22.26:001][940]LogSlate: Took 0.000442 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.18-19.22.39:254][338]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_Threads
[2022.12.18-19.22.40:073][338]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.803983 sec (time since issued), 2.811577 sec (combined shader worker time).
[2022.12.18-19.22.40:085][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.22.40:186][338]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Threads" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Threads.uasset" SILENT=true
[2022.12.18-19.22.40:209][338]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Threads
[2022.12.18-19.22.40:209][338]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_Threads4BA019514CD3AEA4389517957F008906.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Threads.uasset'
[2022.12.18-19.22.40:220][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms
[2022.12.18-19.22.40:329][338]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.108860 sec, no shader worker used.
[2022.12.18-19.22.40:344][338]AssetCheck: New page: Asset Save: NE_Threads
[2022.12.18-19.22.40:344][338]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Threads.NE_Threads
[2022.12.18-19.22.56:814][885]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.22.57:043][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-19.22.57:119][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-19.22.57:219][885]LogViewport: Scene viewport resized to 827x545, mode Windowed.
[2022.12.18-19.22.58:203][889]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.376395 sec (time since issued), 6.774296 sec (combined shader worker time).
[2022.12.18-19.22.58:621][898]47070_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-19.23.13:671][351]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.046611 sec (time since issued), 1.719966 sec (combined shader worker time).
[2022.12.18-19.23.14:073][363]47070_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-19.24.18:525][431]LogContentBrowser: Attempting asset rename: NE_Threads -> NE_Spear
[2022.12.18-19.24.18:612][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.24.18:698][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset" SILENT=true
[2022.12.18-19.24.18:722][431]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Spear
[2022.12.18-19.24.18:722][431]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_SpearBA7DEE964345CF3A30221B9CA0C26E8D.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset'
[2022.12.18-19.24.18:733][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 255 ms)
[2022.12.18-19.24.18:773][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.18-19.24.18:790][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.18-19.24.18:805][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.18-19.24.18:810][431]AssetCheck: New page: Asset Save: NE_Spear
[2022.12.18-19.24.18:810][431]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Spear.NE_Spear
[2022.12.18-19.24.24:676][613]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.880290 sec (time since issued), 1.436785 sec (combined shader worker time).
[2022.12.18-19.24.24:991][623]47070_NS_Bronze_MessageLog: System successfully compiled.
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: ================================================
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Total job queries 241, among them cache hits 42 (17.43%)
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 155 distinct outputs (77.89%)
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: RAM used: 1.56 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Average time worker was idle: 1081.30 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.75 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 0.79
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.94 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Total thread time: 3.33 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   24 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.24.37:652][ 11]LogShaderCompilers: Display: ================================================
[2022.12.18-19.25.31:092][263]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.25.31:225][263]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Mesh/M_BaseCone" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_BaseCone.uasset" SILENT=true
[2022.12.18-19.25.31:229][263]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Mesh/M_BaseCone
[2022.12.18-19.25.31:229][263]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_BaseConeB33B8ADF449574D1751B3E9D382FCD09.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Mesh/M_BaseCone.uasset'
[2022.12.18-19.25.31:242][263]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 406 ms)
[2022.12.18-19.25.31:247][263]AssetCheck: New page: Asset Save: M_BaseCone
[2022.12.18-19.25.31:247][263]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/GameplayVFX/Mesh/M_BaseCone.M_BaseCone
[2022.12.18-19.25.36:604][419]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.25.36:614][419]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.25.36:628][419]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.25.36:720][419]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.25.36:806][419]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.25.36:944][419]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.25.36:974][419]LogEditorFactories: -- imported successfully
[2022.12.18-19.25.36:975][419]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.25.39:145][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.25.39:277][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.25.39:485][479]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.25.39:486][479]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze8EC76B5846CBA3F2BFA701A4ECE855CA.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.25.39:497][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 758 ms)
[2022.12.18-19.25.39:502][479]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.25.39:502][479]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.32.37:874][261]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.32.37:884][261]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.32.37:897][261]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.32.37:993][261]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.32.38:077][261]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.32.38:224][261]LogStaticMesh: Built static mesh [0.15s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.32.38:257][261]LogEditorFactories: -- imported successfully
[2022.12.18-19.32.38:258][261]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.35.08:728][197]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.35.08:741][197]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.35.08:755][197]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.35.08:848][197]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.35.08:931][197]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.35.09:074][197]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.35.09:089][197]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.35.09:089][197]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.35.09:107][197]LogEditorFactories: -- imported successfully
[2022.12.18-19.35.09:108][197]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.35.09:108][197]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.35.09:108][197]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.35.13:335][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.35.13:461][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.35.13:633][311]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.35.13:633][311]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeA87500604FC8401E9A9E4CBF60598EF3.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.35.13:647][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms (total: 1.06 sec)
[2022.12.18-19.35.13:659][311]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.35.13:659][311]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.35.13:877][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.35.14:007][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.35.14:184][318]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.35.14:184][318]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_BronzeB1D9312F457A9999493ABEB02ADFC3AF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.35.14:197][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 1.38 sec)
[2022.12.18-19.35.14:203][318]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.35.14:203][318]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.35.36:852][477]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.35.36:862][477]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.35.36:876][477]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.35.36:971][477]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.35.37:053][477]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.35.37:197][477]LogStaticMesh: Built static mesh [0.14s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.35.37:211][477]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.35.37:211][477]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.35.37:225][477]LogEditorFactories: -- imported successfully
[2022.12.18-19.35.37:226][477]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.35.37:226][477]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.35.37:226][477]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.36.33:537][ 42]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.36.33:548][ 42]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.36.33:561][ 42]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.36.33:654][ 42]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.36.33:737][ 42]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.36.33:891][ 42]LogStaticMesh: Built static mesh [0.15s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.36.33:906][ 42]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.36.33:906][ 42]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.36.33:920][ 42]LogEditorFactories: -- imported successfully
[2022.12.18-19.36.33:921][ 42]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.36.33:921][ 42]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.36.33:921][ 42]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.37.04:918][669]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx]
[2022.12.18-19.37.04:929][669]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Threads.fbx
[2022.12.18-19.37.04:942][669]LogFbx: FBX Scene Loaded Succesfully
[2022.12.18-19.37.05:049][669]LogFbx: Display: Triangulating static mesh transform5
[2022.12.18-19.37.05:132][669]LogStaticMesh: Display: Building static mesh M_Threads...
[2022.12.18-19.37.05:286][669]LogStaticMesh: Built static mesh [0.15s] /Game/GameplayVFX/Mesh/M_Threads.M_Threads
[2022.12.18-19.37.05:301][669]LogStaticMesh: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.37.05:301][669]LogStaticMesh: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.18-19.37.05:315][669]LogEditorFactories: -- imported successfully
[2022.12.18-19.37.05:316][669]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.18-19.37.05:316][669]FBXImport: Warning: M_Threads has some nearly zero normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.37.05:316][669]FBXImport: Warning: M_Threads has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.18-19.37.06:429][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.37.06:545][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.37.06:719][700]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
[2022.12.18-19.37.06:719][700]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_Bronze9D8210864D7F62F6C06887A3C327B3C8.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset'
[2022.12.18-19.37.06:731][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 1.69 sec)
[2022.12.18-19.37.06:737][700]AssetCheck: New page: Asset Save: NS_Bronze
[2022.12.18-19.37.06:738][700]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: ================================================
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Total job queries 243, among them cache hits 42 (17.28%)
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Tracking 201 distinct input hashes that result in 156 distinct outputs (77.61%)
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: RAM used: 1.57 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Shaders Compiled: 24
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Average time worker was idle: 1081.30 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.75 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 0.79
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.94 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Total thread time: 3.33 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Effective parallelization: 0.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   24 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   24 times, average 0.14 sec, max 0.34 sec, min 0.07 sec)
[2022.12.18-19.37.35:303][608]LogShaderCompilers: Display: ================================================
[2022.12.18-19.38.27:932][950]LogNiagaraEditor: Saving and Compiling NiagaraEmitter NE_Spear
[2022.12.18-19.38.28:083][950]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.096603 sec, no shader worker used.
[2022.12.18-19.38.28:093][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.38.28:196][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NE_Spear" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset" SILENT=true
[2022.12.18-19.38.28:220][950]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NE_Spear
[2022.12.18-19.38.28:220][950]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NE_SpearA2EBFE784B0112203AA243AFB26F64A0.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NE_Spear.uasset'
[2022.12.18-19.38.28:228][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 1.82 sec)
[2022.12.18-19.38.28:339][950]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.110518 sec, no shader worker used.
[2022.12.18-19.38.28:352][950]AssetCheck: New page: Asset Save: NE_Spear
[2022.12.18-19.38.28:352][950]LogContentValidation: Display: Validating /Script/Niagara.NiagaraEmitter /Game/GameplayVFX/FX/NE_Spear.NE_Spear
[2022.12.18-19.38.31:642][ 26]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 0.679583 sec (time since issued), 7.811478 sec (combined shader worker time).
[2022.12.18-19.38.31:653][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-19.38.31:754][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Bronze" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Bronze.uasset" SILENT=true
[2022.12.18-19.38.31:927][ 26]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Bronze
