Log file open, 12/17/22 10:50:39
[2022.12.17-10.01.00:486][995]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Mesh/M_Disk] ([1] browsable assets)...
[2022.12.17-10.01.00:550][995]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/GameplayVFX/Mesh/M_Disk.M_Disk]
[2022.12.17-10.01.00:550][995]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Mesh/M_Disk]
[2022.12.17-10.01.00:566][995]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.014902 seconds
[2022.12.17-10.01.00:568][995]LogSerialization: UsePackageTrailer: 'true'
[2022.12.17-10.01.00:572][995]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto1
[2022.12.17-10.01.00:572][995]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Disk_Auto12CCF07AC4A450023B098CDBBA42BDA11.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto1.uasset'
[2022.12.17-10.01.00:573][995]LogFileHelpers: Auto-saving content packages took 0.087
[2022.12.17-10.10.03:818][ 26]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.10.03:818][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.10.03:818][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.10.03:818][ 26]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: ================================================
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Total job queries 255, among them cache hits 105 (41.18%)
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 120 distinct outputs (80.00%)
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: RAM used: 6.42 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Shaders Compiled: 15
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Time job spent in pending queue: average 1.28 s, longest 2.78 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Job execution time: average 1.94 s, max 3.15 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Job life time (pending + execution): average 3.22 s, max 3.91
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.04 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Average processing rate: 3.71 jobs/sec
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Total thread time: 15.11 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Total thread preprocess time: 0.95 s
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.16 sec, max 1.41 sec, min 1.00 sec)
[2022.12.17-10.10.03:864][ 26]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.14 sec, max 1.27 sec, min 1.00 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.61% of total time (compiled    5 times, average 1.14 sec, max 1.27 sec, min 1.00 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.65% of total time (compiled    4 times, average 1.16 sec, max 1.41 sec, min 1.00 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.40% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.61% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.36% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2022.12.17-10.10.03:865][ 26]LogShaderCompilers: Display: ================================================
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.10.03:928][ 28]MaterialEditorStats: Shader Count: 8
[2022.12.17-10.10.10:746][308]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.10.10:746][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.10.10:746][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.10.10:746][308]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.10.13:078][382]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.10.13:078][382]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.10.13:078][382]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.10.13:078][382]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.10.13:078][382]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.10.13:216][386]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.10.13:216][386]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.10.13:216][386]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.10.13:216][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.10.13:216][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.10.13:216][386]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.10.23:028][785]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.17-10.10.23:037][785]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.17-10.10.23:045][785]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-10.10.23:133][785]LogFbx: Display: Triangulating static mesh color1
[2022.12.17-10.10.23:145][785]LogStaticMesh: Display: Building static mesh M_Disk...
[2022.12.17-10.10.23:239][785]LogStaticMesh: Built static mesh [0.09s] /Game/GameplayVFX/Mesh/M_Disk.M_Disk
[2022.12.17-10.10.23:258][785]LogEditorFactories: -- imported successfully
[2022.12.17-10.10.23:258][785]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.17-10.11.01:006][234]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.17-10.11.01:008][234]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.021
[2022.12.17-10.11.01:009][234]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/GameplayVFX/Mesh/M_Disk] ([1] browsable assets)...
[2022.12.17-10.11.01:109][234]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/GameplayVFX/Mesh/M_Disk.M_Disk]
[2022.12.17-10.11.01:109][234]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameplayVFX/Mesh/M_Disk]
[2022.12.17-10.11.01:113][234]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto2
[2022.12.17-10.11.01:113][234]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/M_Disk_Auto211A313FF42667E5858CA218B820B8FAF.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Autosaves/Game/GameplayVFX/Mesh/M_Disk_Auto2.uasset'
[2022.12.17-10.11.01:114][234]LogFileHelpers: Auto-saving content packages took 0.105
[2022.12.17-10.11.06:115][373]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx]
[2022.12.17-10.11.06:125][373]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/GameplayVFX/hou/M_Disk.fbx
[2022.12.17-10.11.06:134][373]LogFbx: FBX Scene Loaded Succesfully
[2022.12.17-10.11.06:223][373]LogFbx: Display: Triangulating static mesh transform1
[2022.12.17-10.11.06:245][373]LogEditorFactories: -- imported successfully
[2022.12.17-10.11.06:246][373]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.17-10.11.18:793][875]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.18:793][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.18:793][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.18:793][875]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.11.18:906][877]MaterialEditorStats: Base pass shader without light map: 102 instructions
[2022.12.17-10.11.18:906][877]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.18:906][877]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.11.18:906][877]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.18:906][877]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.18:906][877]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.11.25:671][191]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.25:671][191]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.25:671][191]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.25:671][191]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.11.30:531][397]MaterialEditorStats: Base pass shader without light map: 100 instructions
[2022.12.17-10.11.30:531][397]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.30:531][397]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.11.30:531][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.30:531][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.30:531][397]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.11.37:590][707]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.37:590][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.37:590][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.37:590][707]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.11.39:263][755]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.39:263][755]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.39:263][755]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.39:263][755]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.39:263][755]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.11.39:436][760]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.11.39:436][760]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.39:436][760]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.11.39:436][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.39:436][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.39:436][760]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.11.41:990][842]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.41:990][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.41:990][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.41:990][842]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.11.42:109][845]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.11.42:109][845]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.42:109][845]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.11.42:109][845]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.42:109][845]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.42:109][845]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.11.42:891][871]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.11.42:891][871]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.42:891][871]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.42:891][871]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.11.43:018][874]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.11.43:018][874]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.11.43:018][874]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.11.43:018][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.11.43:018][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.11.43:018][874]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.11.59:827][122]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.12.03:576][329]LogMaterialEditor: Applying material M_ExternalRing
[2022.12.17-10.12.04:577][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.17-10.12.05:967][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.17-10.12.06:097][329]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.06:097][329]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.06:097][329]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.06:097][329]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.12.06:175][331]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.06:175][331]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.06:175][331]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.06:175][331]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.06:175][331]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.06:175][331]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.12.16:224][485]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-10.12.18:759][617]LogMaterialEditor: Applying material M_ExternalRing
[2022.12.17-10.12.19:621][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.12.17-10.12.19:921][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.17-10.12.20:052][617]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.20:052][617]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.20:052][617]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.20:052][617]MaterialEditorStats: Shader Count: 2
[2022.12.17-10.12.20:110][618]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.20:110][618]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.20:110][618]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.20:110][618]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.20:110][618]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.20:110][618]MaterialEditorStats: Shader Count: 8
[2022.12.17-10.12.37:736][360]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.12.37:736][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.37:736][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.37:736][360]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.12.37:863][362]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.37:864][362]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.37:864][362]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.37:864][362]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.37:864][362]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.37:864][362]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.12.38:960][406]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.12.38:960][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.38:960][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.38:960][406]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.12.39:037][408]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.39:037][408]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.39:037][408]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.39:037][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.39:037][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.39:037][408]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.12.40:828][481]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.12.40:828][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.40:828][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.40:828][481]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.12.40:911][483]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.40:911][483]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.40:911][483]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.40:911][483]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.40:911][483]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.40:911][483]MaterialEditorStats: Shader Count: 12
[2022.12.17-10.12.52:603][983]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.12.52:603][983]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.52:603][983]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.52:603][983]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.12.54:638][ 47]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.54:638][ 47]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.12.54:638][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.54:638][ 47]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.54:638][ 47]MaterialEditorStats: Shader Count: 1
[2022.12.17-10.12.54:912][ 56]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2022.12.17-10.12.54:912][ 56]MaterialEditorStats: Base pass vertex shader: 265 instructions
[2022.12.17-10.12.54:912][ 56]MaterialEditorStats: Texture samplers: 1/16
[2022.12.17-10.12.54:912][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.12.54:912][ 56]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.12.54:913][ 56]MaterialEditorStats: Shader Count: 3
[2022.12.17-10.13.06:607][507]MaterialEditorStats: Texture samplers: 0/16
[2022.12.17-10.13.06:607][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2022.12.17-10.13.06:607][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.17-10.13.06:607][507]MaterialEditorStats: Shader Count: 0
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: ================================================
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Total job queries 780, among them cache hits 542 (69.49%)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Tracking 220 distinct input hashes that result in 157 distinct outputs (71.36%)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: RAM used: 17.35 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.06%
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Shaders Compiled: 85
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Jobs assigned 93, completed 85 (91.40%)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Average time worker was idle: 83.17 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Time job spent in pending queue: average 0.91 s, longest 2.78 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 3.15 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Job life time (pending + execution): average 2.54 s, max 3.91
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.39 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Total thread time: 83.05 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Total thread preprocess time: 5.32 s
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Effective parallelization: 3.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.33 sec, max 1.44 sec, min 1.27 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    4 times, average 1.31 sec, max 1.39 sec, min 1.25 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.21 sec, max 1.55 sec, min 0.90 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   23 times, average 1.20 sec, max 1.46 sec, min 0.93 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.03 sec, max 1.15 sec, min 0.95 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.19% of total time (compiled   23 times, average 1.20 sec, max 1.46 sec, min 0.93 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.17% of total time (compiled   18 times, average 1.21 sec, max 1.55 sec, min 0.90 sec)
[2022.12.17-10.13.06:683][509]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 8.02% of total time (compiled    5 times, average 1.33 sec, max 1.44 sec, min 1.27 sec)
