Log file open, 12/15/22 10:22:50
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-09.22.52:419][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-09.22.52:480][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-09.22.52:480][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-09.22.52:480][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-09.22.52:559][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-09.22.52:559][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-09.22.52:560][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2022.12.15-09.22.52:560][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-09.22.52:560][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-09.22.52:601][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all'
[2022.12.15-09.22.52:601][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyReport_0.log" -log="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/TurnkeyLog_0.log" -project="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/GameplayVFX.uproject"  -platform=all" ]
[2022.12.15-09.22.52:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-09.22.52:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-09.22.52:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-09.22.52:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-09.22.52:655][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-09.22.52:655][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-09.22.52:655][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-09.22.52:656][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-09.22.52:657][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-09.22.52:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-09.22.52:659][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-09.22.52:673][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-09.22.52:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-09.22.52:709][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-09.22.52:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-09.22.52:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-09.22.52:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-09.22.52:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-09.22.52:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-09.22.52:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-09.22.52:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-09.22.52:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-09.22.52:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-09.22.52:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-09.22.52:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-09.22.52:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-09.22.52:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-09.22.52:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-09.22.52:746][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-09.22.52:746][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-09.22.52:747][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-09.22.52:752][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-09.22.52:752][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-09.22.52:752][  0]LogTargetPlatformManager:   PCM
[2022.12.15-09.22.52:758][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-09.22.52:758][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-09.22.52:766][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-09.22.52:766][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-09.22.52:766][  0]LogTargetPlatformManager:   OGG
[2022.12.15-09.22.52:771][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-09.22.52:771][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-09.22.52:844][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-09.22.52:856][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-09.22.52:867][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-09.22.52:868][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-09.22.52:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-09.22.52:873][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-09.22.52:873][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-09.22.52:873][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-09.22.52:914][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-09.22.52:915][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-09.22.52:915][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-09.22.52:928][  0]LogDerivedDataCache: Speed tests for C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.15-09.22.52:928][  0]LogDerivedDataCache: Display: Performance to C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=158.17MBs, RandomWriteSpeed=156.72MBs. Assigned SpeedClass 'Local'
[2022.12.15-09.22.52:929][  0]LogDerivedDataCache: Using Local data cache path C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-09.22.52:929][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-09.22.52:930][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-09.22.52:930][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-09.22.52:930][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-09.22.52:930][  0]LogShaderCompilers: Guid format shader working directory is -11 characters bigger than the processId version (E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/Shaders/WorkingDirectory/18784/).
[2022.12.15-09.22.52:930][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/AJ/AppData/Local/Temp/UnrealShaderWorkingDir/EFB46A624A4D9C2CB4AC738322D89389/'.
[2022.12.15-09.22.52:931][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-09.22.52:931][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.15-09.22.54:230][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-09.22.54:613][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-09.22.54:613][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-09.22.54:977][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-09.22.55:206][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-09.22.55:206][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-09.22.55:271][  0]LogAssetRegistry: FAssetRegistry took 0.0244 seconds to start up
[2022.12.15-09.22.55:284][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-09.22.55:573][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-09.22.56:347][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD1C00][000009F9A6CA9000 52] GlobalDefaults, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD1400][000009F9AB25A000 52] Windows, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD3E00][000009F9AB252800 52] WindowsEditor, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD2C00][000009F9A8D55000 52] WindowsServer, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD2800][000009F9AB25C800 52] WindowsClient, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD1E00][000009F9AF130000 52] IOS, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD3600][000009F9AF135000 52] iPadAir2, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD4C00][000009F9AF13A000 52] IPadPro, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD4E00][000009F9AF137800 52] iPadAir3, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD4200][000009F9AF13C800 52] iPadAir4, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD4600][000009F99D495000 52] iPadAir5, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD3400][000009F9AF1C0000 52] iPadMini4, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD3C00][000009F9AF1C5000 52] iPadMini5, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD3200][000009F9AF1C7800 52] iPadMini6, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD6A00][000009F9AF132800 52] iPhone6S, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD6C00][000009F9AF1CC800 52] iPhone7, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD6E00][000009F9AF1CA000 52] iPodTouch7, 
[2022.12.15-09.22.56:347][  0]LogDeviceProfileManager: 	[000009F9ADDD5000][000009F9AF1E0000 52] iPhone6SPlus, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5200][000009F9AF1E5000 52] iPhone7Plus, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD2E00][000009F9AF1E7800 52] iPhoneSE, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD3A00][000009F9AF1EA000 52] iPhone8, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5800][000009F9AF1EC800 52] iPhone8Plus, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD6600][000009F9AF1C2800 52] iPhoneX, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5600][000009F9AF110000 52] iPhoneXS, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD6800][000009F9AF115000 52] iPhoneXSMax, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD3800][000009F9AF117800 52] iPhoneXR, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5A00][000009F9AF11A000 52] iPhone11, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD6400][000009F9AF11C800 52] iPhone11Pro, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD2600][000009F9AF1E2800 52] iPhone11ProMax, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD4800][000009F9AF1F0000 52] iPhoneSE2, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD6200][000009F9AF1F5000 52] iPhone12Mini, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD4400][000009F9AF1F7800 52] iPhone12, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD6000][000009F9AF1FA000 52] iPhone12Pro, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5400][000009F9AF1FC800 52] iPhone12ProMax, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7000][000009F9AF112800 52] iPhone13Mini, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD2400][000009F9AF200000 52] iPhone13, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5C00][000009F9AF205000 52] iPhone13Pro, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD2000][000009F9AF207800 52] iPhone13ProMax, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7800][000009F9AF20A000 52] iPhoneSE3, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD4A00][000009F9AF20C800 52] iPhone14, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7A00][000009F9AF1F2800 52] iPhone14Plus, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7E00][000009F9AF210000 52] iPhone14Pro, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8000][000009F9AF215000 52] iPhone14ProMax, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7200][000009F9AF217800 52] iPadPro105, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7400][000009F9AF21A000 52] iPadPro129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD1200][000009F9AF21C800 52] iPadPro97, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8800][000009F9AF202800 52] iPadPro2_129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD4000][000009F9AF1B0000 52] iPad5, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8A00][000009F9AF1B5000 52] iPad6, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8E00][000009F9AF1B7800 52] iPad7, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9000][000009F9AF1BA000 52] iPad8, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8200][000009F9AF1BC800 52] iPad9, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8400][000009F9AF212800 52] iPad10, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD3000][000009F9AF230000 52] iPadPro11, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9800][000009F9AF235000 52] iPadPro2_11, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD5E00][000009F9AF237800 52] iPadPro3_11, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9A00][000009F9AF23A000 52] iPadPro4_11, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9E00][000009F9AF23C800 52] iPadPro3_129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDA000][000009F9AF1B2800 52] iPadPro4_129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9200][000009F9AF250000 52] iPadPro5_129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9400][000009F9AF255000 52] iPadPro6_129, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7600][000009F9AF257800 52] AppleTV, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDA800][000009F9AF25A000 52] AppleTV4K, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD7C00][000009F9AF25C800 52] AppleTV2_4K, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDAA00][000009F9AF232800 52] TVOS, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDAE00][000009F9AF262800 52] Mac, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDBE00][000009F9AF260000 52] MacEditor, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD9C00][000009F9AF267800 52] MacClient, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDAC00][000009F9AF26A000 52] MacServer, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDC800][000009F9AF252800 52] Linux, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDCA00][000009F9AF26C800 52] LinuxEditor, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDB800][000009F9AF270000 52] LinuxArm64Editor, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDC400][000009F9AF275000 52] LinuxArm64, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDBA00][000009F9AF277800 52] LinuxClient, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDA400][000009F9AF27A000 52] LinuxArm64Client, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDBC00][000009F9AF27C800 52] LinuxServer, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDC200][000009F9AF265000 52] LinuxArm64Server, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDD8600][000009F9AF280000 52] Android, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDA200][000009F9AF285000 52] Android_Preview_OpenGL, 
[2022.12.15-09.22.56:348][  0]LogDeviceProfileManager: 	[000009F9ADDDC600][000009F9AF287800 52] Android_Preview_Vulkan, 
