Log file open, 12/31/22 09:50:08
[2022.12.31-08.53.44:568][765]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.31-08.53.44:568][765]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    6 times, average 0.18 sec, max 0.44 sec, min 0.09 sec)
[2022.12.31-08.53.44:568][765]LogShaderCompilers: Display: ================================================
[2022.12.31-08.53.49:994][315]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2022.12.31-08.53.50:061][322]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2022.12.31-08.53.52:961][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.53.52:961][616]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.53.52:961][616]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.53.52:962][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.53.52:962][616]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-08.53.52:968][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.53.52:973][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.53.52:989][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-08.53.52:990][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-08.53.52:992][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.31-08.53.53:000][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.53.53:003][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.31-08.53.53:080][617]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.31-08.54.01:497][223]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-08.54.01:499][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.54.03:501][223]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.31-08.54.05:175][223]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049902s
[2022.12.31-08.54.06:022][223]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004615s (0.895667s overbudget)
[2022.12.31-08.54.06:056][223]LogSlate: Took 0.000382 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.31-08.55.24:016][704]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-08.55.24:143][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.31-08.55.24:182][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.55.24:263][704]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-08.55.24:281][704]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.017174 seconds
[2022.12.31-08.55.24:298][704]LogSerialization: UsePackageTrailer: 'true'
[2022.12.31-08.55.24:307][704]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-08.55.24:307][704]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal2F0BEE134AD7DBA541E680A92A267E99.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-08.55.24:319][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms
[2022.12.31-08.55.24:328][704]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-08.55.24:328][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-08.55.29:837][ 39]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-08.55.29:849][ 39]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-08.55.29:851][ 39]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-08.55.29:852][ 39]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-08.55.29:852][ 39]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-08.55.29:852][ 39]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 29 us)
[2022.12.31-08.55.29:853][ 39]LogWorldPartition: Display: GenerateStreaming took 415 us (total: 1 ms)
[2022.12.31-08.55.29:853][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-08.55.29:853][ 39]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 10:55:29)
[2022.12.31-08.55.29:853][ 39]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.55.29:864][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011202s)
[2022.12.31-08.55.29:864][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011241s)
[2022.12.31-08.55.29:865][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.55.29:865][ 39]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-08.55.29:866][ 39]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-08.55.29:866][ 39]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-08.55.29:866][ 39]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-08.55.29:868][ 39]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-08.55.29:868][ 39]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.10 sec)
[2022.12.31-08.55.29:868][ 39]LogPlayLevel: PIE: World Init took: (0.003929s)
[2022.12.31-08.55.29:916][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.31-08.55.29:918][ 39]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-08.55.29:918][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.55.29:918][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.55.29:919][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.55.29:919][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.55.29:919][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.55.29:922][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.55.29:984][ 39]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-08.55.29:984][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.55.29:984][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.55.29:984][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.55.29:985][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.31-08.55.29:985][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.31-08.55.29:988][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.31-08.55.29:988][ 39]LogInit: FAudioDevice initialized.
[2022.12.31-08.55.29:988][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.31-08.55.29:988][ 39]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2022.12.31-08.55.29:992][ 39]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-08.55.29:995][ 39]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.31-09.55.29
[2022.12.31-08.55.29:996][ 39]LogWorld: Bringing up level for play took: 0.004231
[2022.12.31-08.55.30:000][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.31-08.55.30:006][ 39]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-08.55.30:006][ 39]PIE: Server logged in
[2022.12.31-08.55.30:007][ 39]PIE: Play in editor total start time 0,158 seconds.
[2022.12.31-08.55.33:734][392]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-08.55.39:913][990]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-08.55.43:192][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.55.43:192][304]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.55.43:192][304]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.55.43:193][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.55.43:193][304]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-08.55.43:199][304]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.55.43:204][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.55.43:253][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.55.43:254][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-08.55.43:257][304]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.31-08.55.43:275][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.31-08.55.43:320][305]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.31-08.56.54:599][509]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-08.56.54:714][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.31-08.56.54:756][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.56.54:835][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-08.56.54:863][509]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-08.56.54:864][509]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal50DBA1554358D39E62EABFADCF69428F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-08.56.54:872][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 253 ms)
[2022.12.31-08.56.54:880][509]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-08.56.54:880][509]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-08.56.58:116][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-08.56.58:129][701]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-08.56.58:131][701]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-08.56.58:132][701]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-08.56.58:132][701]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-08.56.58:132][701]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 42 us)
[2022.12.31-08.56.58:133][701]LogWorldPartition: Display: GenerateStreaming took 425 us (total: 1 ms)
[2022.12.31-08.56.58:133][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-08.56.58:133][701]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 10:56:58)
[2022.12.31-08.56.58:133][701]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.56.58:145][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011775s)
[2022.12.31-08.56.58:145][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011828s)
[2022.12.31-08.56.58:145][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.56.58:146][701]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-08.56.58:147][701]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-08.56.58:147][701]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-08.56.58:147][701]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-08.56.58:149][701]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-08.56.58:149][701]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.10 sec)
[2022.12.31-08.56.58:149][701]LogPlayLevel: PIE: World Init took: (0.004100s)
[2022.12.31-08.56.58:197][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.31-08.56.58:199][701]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-08.56.58:199][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.56.58:199][701]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.56.58:199][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.56.58:200][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.56.58:200][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.56.58:203][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.56.58:262][701]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-08.56.58:262][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.56.58:262][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.56.58:262][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.56.58:264][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.31-08.56.58:264][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.31-08.56.58:266][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.31-08.56.58:266][701]LogInit: FAudioDevice initialized.
[2022.12.31-08.56.58:266][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.31-08.56.58:266][701]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2022.12.31-08.56.58:270][701]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-08.56.58:272][701]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.31-09.56.58
[2022.12.31-08.56.58:274][701]LogWorld: Bringing up level for play took: 0.004187
[2022.12.31-08.56.58:277][701]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.31-08.56.58:283][701]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2022.12.31-08.56.58:284][701]PIE: Server logged in
[2022.12.31-08.56.58:285][701]PIE: Play in editor total start time 0,156 seconds.
[2022.12.31-08.57.00:549][908]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000003
[2022.12.31-08.57.05:518][392]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2022.12.31-08.57.06:413][478]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2022.12.31-08.57.10:952][919]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2022.12.31-08.57.16:006][407]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2022.12.31-08.57.18:081][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.57.18:082][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.57.18:082][607]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-08.57.18:082][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.57.18:082][607]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.31-08.57.18:087][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-08.57.18:094][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-08.57.18:142][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-08.57.18:142][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-08.57.18:144][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.31-08.57.18:152][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-08.57.18:155][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.31-08.57.18:199][608]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.31-08.58.14:939][372]BlueprintLog: New page: Compile BP_Goal
[2022.12.31-08.58.15:052][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.31-08.58.15:095][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-08.58.15:170][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_Goal" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset" SILENT=true
[2022.12.31-08.58.15:197][372]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_Goal
[2022.12.31-08.58.15:197][372]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_Goal007B9EA04AA29E34FF4BBFA33945714F.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_Goal.uasset'
[2022.12.31-08.58.15:206][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 364 ms)
[2022.12.31-08.58.15:213][372]AssetCheck: New page: Asset Save: BP_Goal
[2022.12.31-08.58.15:213][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_Goal.BP_Goal
[2022.12.31-08.58.23:743][596]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-08.58.23:756][596]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-08.58.23:758][596]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.31-08.58.23:759][596]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-08.58.23:759][596]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-08.58.23:759][596]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 52 us)
[2022.12.31-08.58.23:760][596]LogWorldPartition: Display: GenerateStreaming took 490 us (total: 2 ms)
[2022.12.31-08.58.23:760][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-08.58.23:760][596]PIE: New page: PIE session: ThirdPersonMap (31 dic. 2022 10:58:23)
[2022.12.31-08.58.23:790][596]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.31-08.58.23:801][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010870s)
[2022.12.31-08.58.23:802][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010930s)
[2022.12.31-08.58.23:802][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-08.58.23:802][596]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.31-08.58.23:803][596]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-08.58.23:803][596]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-08.58.23:803][596]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-08.58.23:804][596]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.31-08.58.23:804][596]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.10 sec)
[2022.12.31-08.58.23:804][596]LogPlayLevel: PIE: World Init took: (0.004011s)
[2022.12.31-08.58.23:852][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.31-08.58.23:855][596]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-08.58.23:855][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-08.58.23:855][596]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-08.58.23:855][596]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-08.58.23:855][596]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-08.58.23:855][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-08.58.23:859][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-08.58.23:915][596]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.31-08.58.23:915][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-08.58.23:915][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-08.58.23:915][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-08.58.23:917][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.31-08.58.23:917][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.31-08.58.23:919][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.31-08.58.23:919][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.31-08.58.23:919][596]LogInit: FAudioDevice initialized.
[2022.12.31-08.58.23:919][596]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2022.12.31-08.58.23:923][596]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.31-08.58.23:926][596]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.31-09.58.23
[2022.12.31-08.58.23:928][596]LogWorld: Bringing up level for play took: 0.004254
[2022.12.31-08.58.23:931][596]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.31-08.58.23:936][596]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
