Log file open, 01/05/23 08:39:17
[2023.01.05-08.53.41:252][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-08.53.41:252][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-08.53.41:252][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-08.53.41:252][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-08.53.41:252][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-08.53.41:253][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-08.53.41:253][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-08.53.41:253][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-08.53.41:253][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-08.53.41:253][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-08.53.41:253][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-08.53.41:257][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-08.53.41:330][695]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-08.53.41:331][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-08.53.41:331][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-08.53.41:331][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-08.53.41:332][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.05-08.53.41:332][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.05-08.53.41:335][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.05-08.53.41:335][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.05-08.53.41:335][695]LogInit: FAudioDevice initialized.
[2023.01.05-08.53.41:335][695]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.05-08.53.41:340][695]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-08.53.41:343][695]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-09.53.41
[2023.01.05-08.53.41:345][695]LogWorld: Bringing up level for play took: 0.005239
[2023.01.05-08.53.41:349][695]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.05-08.53.41:355][695]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-08.53.41:356][695]PIE: Server logged in
[2023.01.05-08.53.41:357][695]PIE: Play in editor total start time 0,238 seconds.
[2023.01.05-08.53.43:680][900]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.53.46:506][159]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-08.53.47:442][247]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-08.53.49:926][474]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-08.53.52:265][691]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-08.53.54:161][867]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-08.53.56:136][ 53]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-08.53.59:283][343]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 90.0
[2023.01.05-08.53.59:361][350]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 180.0
[2023.01.05-08.54.03:293][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.54.03:293][708]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.54.03:294][708]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-08.54.03:294][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.54.03:294][708]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-08.54.03:301][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-08.54.03:311][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.54.03:406][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.54.03:407][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.05-08.54.03:409][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.05-08.54.03:422][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.05-08.54.03:484][709]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.05-08.54.04:991][815]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-08.54.05:004][815]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-08.54.05:005][815]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-08.54.05:006][815]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-08.54.05:006][815]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-08.54.05:006][815]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 228 us)
[2023.01.05-08.54.05:007][815]LogWorldPartition: Display: GenerateStreaming took 422 us (total: 9 ms)
[2023.01.05-08.54.05:007][815]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-08.54.05:007][815]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 10:54:05)
[2023.01.05-08.54.05:007][815]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.54.05:018][815]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011641s)
[2023.01.05-08.54.05:018][815]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011677s)
[2023.01.05-08.54.05:018][815]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-08.54.05:019][815]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-08.54.05:019][815]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-08.54.05:019][815]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-08.54.05:019][815]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-08.54.05:022][815]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-08.54.05:022][815]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 452 ms)
[2023.01.05-08.54.05:022][815]LogPlayLevel: PIE: World Init took: (0.004235s)
[2023.01.05-08.54.05:112][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.05-08.54.05:114][815]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-08.54.05:114][815]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-08.54.05:114][815]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-08.54.05:115][815]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-08.54.05:115][815]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-08.54.05:115][815]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-08.54.05:119][815]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-08.54.05:187][815]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-08.54.05:188][815]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-08.54.05:188][815]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-08.54.05:188][815]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-08.54.05:189][815]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.05-08.54.05:189][815]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.05-08.54.05:191][815]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.05-08.54.05:191][815]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.05-08.54.05:191][815]LogInit: FAudioDevice initialized.
[2023.01.05-08.54.05:191][815]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.05-08.54.05:195][815]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-08.54.05:198][815]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-09.54.05
[2023.01.05-08.54.05:201][815]LogWorld: Bringing up level for play took: 0.005226
[2023.01.05-08.54.05:204][815]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.05-08.54.05:209][815]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-08.54.05:210][815]PIE: Server logged in
[2023.01.05-08.54.05:211][815]PIE: Play in editor total start time 0,208 seconds.
[2023.01.05-08.54.07:486][ 17]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.54.09:760][226]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-08.54.10:666][310]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-08.54.12:730][501]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-08.54.19:829][168]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.54.22:857][453]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-08.54.24:090][569]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-08.54.26:931][832]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-08.54.31:522][262]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 90.0
[2023.01.05-08.54.32:220][328]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-08.54.34:309][523]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-08.54.36:947][770]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-08.54.51:013][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.54.51:013][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.54.51:013][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-08.54.51:014][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.54.51:014][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-08.54.51:019][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-08.54.51:030][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.54.51:121][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.54.51:122][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.05-08.54.51:125][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.05-08.54.51:138][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.05-08.54.51:199][ 66]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: ================================================
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Total job queries 393, among them cache hits 167 (42.49%)
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 175 distinct outputs (77.43%)
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: RAM used: 2.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Average time worker was idle: 171.94 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.97 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.39 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 2.09
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.73 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Total thread time: 23.85 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Total thread preprocess time: 1.05 s
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Percentage time preprocessing: 4.39%
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Effective parallelization: 1.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-08.55.07:048][489]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.01 sec, max 1.11 sec, min 0.95 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.84 sec, max 0.91 sec, min 0.78 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.78 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.82 sec, max 0.90 sec, min 0.74 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.74 sec, max 0.90 sec, min 0.66 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                               FNiagaraShader - 33.93% of total time (compiled   31 times, average 0.26 sec, max 0.48 sec, min 0.12 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.91% of total time (compiled    4 times, average 1.01 sec, max 1.11 sec, min 0.95 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.04% of total time (compiled    4 times, average 0.84 sec, max 0.91 sec, min 0.78 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                             FDebugViewModeVS - 9.30% of total time (compiled    3 times, average 0.74 sec, max 0.90 sec, min 0.66 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.93% of total time (compiled    3 times, average 0.63 sec, max 0.71 sec, min 0.59 sec)
[2023.01.05-08.55.07:049][489]LogShaderCompilers: Display: ================================================
[2023.01.05-08.55.14:567][824]BlueprintLog: New page: Compile BP_myCharacter
[2023.01.05-08.55.14:740][824]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.01.05-08.55.14:776][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-08.55.14:913][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/Blueprints/BP_myCharacter" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset" SILENT=true
[2023.01.05-08.55.14:920][824]LogSavePackage: Moving output files for package: /Game/GameplayVFX/Blueprints/BP_myCharacter
[2023.01.05-08.55.14:920][824]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/BP_myCharacterC57FCA8B482459409ABA2FA3DC336DD5.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/Blueprints/BP_myCharacter.uasset'
[2023.01.05-08.55.14:929][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 5.66 sec)
[2023.01.05-08.55.14:941][824]AssetCheck: New page: Asset Save: BP_myCharacter
[2023.01.05-08.55.14:941][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameplayVFX/Blueprints/BP_myCharacter.BP_myCharacter
[2023.01.05-08.55.20:074][133]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-08.55.20:086][133]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-08.55.20:087][133]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-08.55.20:089][133]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-08.55.20:089][133]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-08.55.20:089][133]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 242 us)
[2023.01.05-08.55.20:089][133]LogWorldPartition: Display: GenerateStreaming took 424 us (total: 9 ms)
[2023.01.05-08.55.20:090][133]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-08.55.20:090][133]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 10:55:20)
[2023.01.05-08.55.20:090][133]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.55.20:102][133]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012146s)
[2023.01.05-08.55.20:102][133]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012186s)
[2023.01.05-08.55.20:103][133]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-08.55.20:103][133]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-08.55.20:104][133]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-08.55.20:104][133]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-08.55.20:104][133]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-08.55.20:106][133]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-08.55.20:106][133]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 455 ms)
[2023.01.05-08.55.20:106][133]LogPlayLevel: PIE: World Init took: (0.004126s)
[2023.01.05-08.55.20:199][133]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.05-08.55.20:202][133]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-08.55.20:202][133]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-08.55.20:202][133]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-08.55.20:203][133]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-08.55.20:203][133]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-08.55.20:203][133]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-08.55.20:206][133]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-08.55.20:276][133]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-08.55.20:277][133]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-08.55.20:277][133]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-08.55.20:277][133]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-08.55.20:277][133]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.05-08.55.20:277][133]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.05-08.55.20:280][133]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.05-08.55.20:280][133]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.05-08.55.20:280][133]LogInit: FAudioDevice initialized.
[2023.01.05-08.55.20:280][133]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.01.05-08.55.20:284][133]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-08.55.20:287][133]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-09.55.20
[2023.01.05-08.55.20:290][133]LogWorld: Bringing up level for play took: 0.005088
[2023.01.05-08.55.20:293][133]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.05-08.55.20:298][133]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-08.55.20:299][133]PIE: Server logged in
[2023.01.05-08.55.20:300][133]PIE: Play in editor total start time 0,214 seconds.
[2023.01.05-08.55.22:771][348]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.55.27:900][817]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-08.55.28:789][899]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-08.55.31:298][124]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-08.55.34:840][447]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-08.55.35:741][530]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-08.55.38:298][762]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1608013308] 0.0
[2023.01.05-08.55.41:383][ 46]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1625266309] 0.0
[2023.01.05-08.55.43:237][214]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1673399310] 0.0
[2023.01.05-08.55.45:147][391]LogBlueprintUserMessages: [BP_FinalGoal_C_UAID_D8BBC1AF2ABBD05101_1707708311] 0.0
[2023.01.05-08.55.49:443][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-08.55.49:443][779]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-08.55.49:443][779]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-08.55.49:444][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.55.49:444][779]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-08.55.49:450][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-08.55.49:460][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-08.55.49:553][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-08.55.49:554][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
