Log file open, 12/25/22 13:16:16
[2022.12.25-12.16.22:795][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.25-12.16.22:795][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.25-12.16.22:795][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.25-12.16.22:795][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.25-12.16.22:795][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.25-12.16.22:940][  0]LogNetVersion: GameplayVFX 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4091759926)
[2022.12.25-12.16.23:471][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.25-12.16.23:471][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.25-12.16.23:471][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.25-12.16.23:513][  0]LogSlate: Border
[2022.12.25-12.16.23:513][  0]LogSlate: BreadcrumbButton
[2022.12.25-12.16.23:513][  0]LogSlate: Brushes.Title
[2022.12.25-12.16.23:513][  0]LogSlate: Default
[2022.12.25-12.16.23:513][  0]LogSlate: Icons.Save
[2022.12.25-12.16.23:513][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.25-12.16.23:513][  0]LogSlate: ListView
[2022.12.25-12.16.23:513][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.25-12.16.23:513][  0]LogSlate: SoftwareCursor_Grab
[2022.12.25-12.16.23:513][  0]LogSlate: TableView.DarkRow
[2022.12.25-12.16.23:513][  0]LogSlate: TableView.Row
[2022.12.25-12.16.23:513][  0]LogSlate: TreeView
[2022.12.25-12.16.23:983][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.25-12.16.23:989][  0]LogUdpMessaging: Display: Added local interface '192.168.0.39' to multicast group '230.0.0.1:6666'
[2022.12.25-12.16.24:000][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.25-12.16.24:064][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CAF98F684AC927667FC5A3B8D70E08FA | Instance: 6C6E25CE491E8E247B5F078537107007 (AJMSI-9860).
[2022.12.25-12.16.24:092][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.25-12.16.24:420][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.25-12.16.24:457][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.25-12.16.24:932][  0]LogPython: Using Python 3.9.7
[2022.12.25-12.16.26:523][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.25-12.16.26:560][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.25-12.16.26:560][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.25-12.16.26:729][  0]SourceControl: Source control is disabled
[2022.12.25-12.16.26:740][  0]SourceControl: Source control is disabled
[2022.12.25-12.16.26:755][  0]SourceControl: Source control is disabled
[2022.12.25-12.16.26:766][  0]LogUProjectInfo: Found projects:
[2022.12.25-12.16.27:367][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.25-12.16.27:431][  0]LogCollectionManager: Loaded 0 collections in 0.003104 seconds
[2022.12.25-12.16.27:433][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/Collections/' took 0.00s
[2022.12.25-12.16.27:437][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Developers/AJ/Collections/' took 0.00s
[2022.12.25-12.16.27:439][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/Collections/' took 0.00s
[2022.12.25-12.16.28:061][  0]LogEngine: Initializing Engine...
[2022.12.25-12.16.28:075][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.25-12.16.28:077][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.25-12.16.28:081][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.25-12.16.28:088][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.25-12.16.28:093][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.25-12.16.28:099][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.25-12.16.28:105][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.25-12.16.28:110][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.25-12.16.28:252][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.25-12.16.28:278][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-12.16.28:314][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.25-12.16.28:316][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.25-12.16.28:316][  0]LogInit: Texture streaming: Enabled
[2022.12.25-12.16.28:362][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.25-12.16.28:377][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.25-12.16.28:411][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.25-12.16.28:413][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.25-12.16.28:415][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.25-12.16.28:418][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.25-12.16.28:418][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.25-12.16.28:418][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.25-12.16.28:418][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.25-12.16.28:419][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.25-12.16.28:419][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-12.16.28:419][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-12.16.28:419][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-12.16.28:419][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-12.16.28:419][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-12.16.28:419][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-12.16.28:438][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-12.16.28:511][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2022.12.25-12.16.28:512][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-12.16.28:517][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-12.16.28:517][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-12.16.28:519][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.25-12.16.28:519][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.25-12.16.28:520][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.25-12.16.28:521][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.25-12.16.28:521][  0]LogInit: FAudioDevice initialized.
[2022.12.25-12.16.28:521][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.25-12.16.28:549][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.25-12.16.28:563][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.25-12.16.28:563][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.25-12.16.28:565][  0]LogLiveCoding: Display: First instance in process group "UE_GameplayVFX_0x361caef4", spawning console
[2022.12.25-12.16.28:574][  0]LogLiveCoding: Display: Waiting for server
[2022.12.25-12.16.29:177][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.25-12.16.29:237][  0]LogInit: Transaction tracking system initialized
[2022.12.25-12.16.29:296][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.25-12.16.29:296][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.25-12.16.29:316][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.019446 seconds (Found 115 uncontrolled assets)
[2022.12.25-12.16.29:356][  0]BlueprintLog: New page: Editor Load
[2022.12.25-12.16.29:592][  0]LocalizationService: Localization service is disabled
[2022.12.25-12.16.29:647][  0]TimingProfiler: Initialize
[2022.12.25-12.16.29:647][  0]TimingProfiler: OnSessionChanged
[2022.12.25-12.16.29:647][  0]LoadingProfiler: Initialize
[2022.12.25-12.16.29:647][  0]LoadingProfiler: OnSessionChanged
[2022.12.25-12.16.29:647][  0]NetworkingProfiler: Initialize
[2022.12.25-12.16.29:647][  0]NetworkingProfiler: OnSessionChanged
[2022.12.25-12.16.29:647][  0]MemoryProfiler: Initialize
[2022.12.25-12.16.29:647][  0]MemoryProfiler: OnSessionChanged
[2022.12.25-12.16.29:742][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.25-12.16.29:742][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.25-12.16.30:109][  0]LogFileCache: Scanning file cache for directory 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/' took 0.01s
[2022.12.25-12.16.30:238][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.25-12.16.30:496][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.25-12.16.30:645][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.25-12.16.30:648][  0]SourceControl: Source control is disabled
[2022.12.25-12.16.30:648][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.995
[2022.12.25-12.16.30:649][  0]Cmd: MAP LOAD FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.25-12.16.30:649][  0]LightingResults: New page: Lighting Build
[2022.12.25-12.16.30:655][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.25-12.16.30:656][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-12.16.30:656][  0]MapCheck: New page: Map Check
[2022.12.25-12.16.30:656][  0]LightingResults: New page: Lighting Build
[2022.12.25-12.16.30:667][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-12.16.30:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.25-12.16.32:422][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
[2022.12.25-12.16.32:962][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.25-12.16.32:962][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-12.16.32:962][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.25-12.16.32:963][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-12.16.32:963][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-12.16.32:963][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-12.16.33:731][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.25-12.16.33:732][  0]LogWorldPartition: Display: WorldPartition initialize took 767 ms
[2022.12.25-12.16.33:766][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Bronze.NS_Bronze took 1.018163 sec, no shader worker used.
[2022.12.25-12.16.33:798][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Silver.NS_Silver took 0.886531 sec, no shader worker used.
[2022.12.25-12.16.33:841][  0]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Gold.NS_Gold took 1.019458 sec, no shader worker used.
[2022.12.25-12.16.33:845][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.25-12.16.33:952][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.12.25-12.16.33:954][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.25-12.16.33:954][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.25-12.16.33:955][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,709ms to complete.
[2022.12.25-12.16.34:020][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.371
[2022.12.25-12.16.34:050][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.397
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: ================================================
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.25-12.16.34:050][  0]LogShaderCompilers: Display: ================================================
[2022.12.25-12.16.34:176][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-12.16.34:184][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-12.16.34:192][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-12.16.34:200][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-12.16.34:201][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-12.16.34:201][  0]LogSlate: The tab "TopRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-12.16.34:272][  0]LogSlate: The tab "BottomRightModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.25-12.16.34:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.25-12.16.34:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.25-12.16.34:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.25-12.16.34:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.25-12.16.34:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:333][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:334][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.25-12.16.34:598][  0]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.25-12.16.34:601][  0]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.25-12.16.34:608][  0]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.25-12.16.34:652][  0]LogViewport: Scene viewport resized to 894x656, mode Windowed.
[2022.12.25-12.16.34:716][  0]LogSlate: Took 0.000533 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.25-12.16.35:270][  0]LogStall: Startup...
[2022.12.25-12.16.35:273][  0]LogStall: Startup complete.
[2022.12.25-12.16.35:289][  0]LogLoad: (Engine Initialization) Total time: 19.64 seconds
[2022.12.25-12.16.35:289][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.25-12.16.35:363][  0]LogAssetRegistry: Asset discovery search completed in 14.0813 seconds
[2022.12.25-12.16.35:388][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.12.25-12.16.35:393][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.25-12.16.35:516][  1]LogTurnkeySupport: Turnkey Device: Win64@AJMSI: (Name=AJMSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.25-12.17.12:744][715]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/GameplayVFX/Materials/MI_GoldForceField.MI_GoldForceField
[2022.12.25-12.17.12:748][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-12.17.12:810][715]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.25-12.17.13:336][715]LogViewport: Scene viewport resized to 1571x1135, mode Windowed.
[2022.12.25-12.17.13:397][715]LogSlate: Took 0.000339 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.25-12.18.06:242][115]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/GameplayVFX/Materials/M_ForceField.M_ForceField
[2022.12.25-12.18.06:253][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: ---
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: ---
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.25-12.18.06:500][115]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.25-12.18.06:560][115]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.18.06:560][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.06:560][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.06:560][115]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.18.06:615][115]LogSlate: Took 0.000399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.25-12.18.06:622][115]LogViewport: Scene viewport resized to 500x659, mode Windowed.
[2022.12.25-12.18.06:758][117]MaterialEditorStats: Base pass shader without light map: 140 instructions
[2022.12.25-12.18.06:758][117]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.18.06:758][117]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.18.06:758][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.06:758][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.06:758][117]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.18.15:977][520]LogSlate: Took 0.000356 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.25-12.18.41:045][580]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.18.41:045][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.41:045][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.41:045][580]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.18.42:567][629]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2022.12.25-12.18.42:567][629]MaterialEditorStats: Texture samplers: 4/16
[2022.12.25-12.18.42:567][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.42:567][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.42:567][629]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.18.42:671][632]MaterialEditorStats: Base pass shader without light map: 141 instructions
[2022.12.25-12.18.42:671][632]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.18.42:671][632]MaterialEditorStats: Texture samplers: 4/16
[2022.12.25-12.18.42:671][632]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.42:671][632]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.42:671][632]MaterialEditorStats: Shader Count: 2
[2022.12.25-12.18.47:737][814]MaterialEditorStats: Texture samplers: 0/16
[2022.12.25-12.18.47:737][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.47:737][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.47:737][814]MaterialEditorStats: Shader Count: 0
[2022.12.25-12.18.49:254][858]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2022.12.25-12.18.49:254][858]MaterialEditorStats: Texture samplers: 3/16
[2022.12.25-12.18.49:254][858]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2022.12.25-12.18.49:254][858]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.25-12.18.49:254][858]MaterialEditorStats: Shader Count: 1
[2022.12.25-12.18.49:558][867]MaterialEditorStats: Base pass shader without light map: 139 instructions
[2022.12.25-12.18.49:558][867]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2022.12.25-12.18.49:558][867]MaterialEditorStats: Texture samplers: 3/16
