Log file open, 01/05/23 08:39:17
[2023.01.05-07.49.47:983][454]LogViewport: Scene viewport resized to 863x545, mode Windowed.
[2023.01.05-07.50.13:555][542]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.50.13:567][542]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.50.13:570][542]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.50.13:572][542]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.50.13:572][542]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.50.13:572][542]LogWorldPartition: Display: GetPartitionedActors took 23 us
[2023.01.05-07.50.13:572][542]LogWorldPartition: Display: GenerateStreaming took 917 us
[2023.01.05-07.50.13:573][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.50.13:576][542]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:50:13)
[2023.01.05-07.50.13:583][542]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-07.50.13:583][542]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-07.50.13:583][542]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.50.13:596][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012728s)
[2023.01.05-07.50.13:596][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012802s)
[2023.01.05-07.50.13:596][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.50.13:597][542]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.50.13:598][542]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.50.13:598][542]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.50.13:598][542]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.50.13:601][542]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.50.13:601][542]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 404 ms)
[2023.01.05-07.50.13:601][542]LogPlayLevel: PIE: World Init took: (0.004696s)
[2023.01.05-07.50.13:680][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.05-07.50.13:685][542]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.50.13:685][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.50.13:685][542]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.50.13:685][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.50.13:685][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.50.13:685][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.50.13:689][542]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.50.13:765][542]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.50.13:765][542]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.50.13:765][542]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.50.13:765][542]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.50.13:766][542]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-07.50.13:766][542]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-07.50.13:769][542]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-07.50.13:769][542]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-07.50.13:769][542]LogInit: FAudioDevice initialized.
[2023.01.05-07.50.13:769][542]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.05-07.50.13:776][542]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.50.13:778][542]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.50.13
[2023.01.05-07.50.13:781][542]LogWorld: Bringing up level for play took: 0.005150
[2023.01.05-07.50.13:784][542]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.05-07.50.13:819][542]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.50.13:820][542]PIE: Server logged in
[2023.01.05-07.50.13:822][542]PIE: Play in editor total start time 0,254 seconds.
[2023.01.05-07.50.16:695][718]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.50.24:180][393]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-07.50.27:046][645]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-07.50.32:185][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.50.32:185][ 87]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.50.32:185][ 87]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.50.32:188][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.50.32:188][ 87]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.50.32:192][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.50.32:204][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.50.32:291][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-07.50.32:292][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-07.50.32:295][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-07.50.32:303][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.50.32:372][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.05-07.50.32:431][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.05-07.50.50:991][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.50.51:002][870]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.50.51:003][870]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.50.51:005][870]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.50.51:005][870]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.50.51:005][870]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 33 us)
[2023.01.05-07.50.51:006][870]LogWorldPartition: Display: GenerateStreaming took 427 us (total: 1 ms)
[2023.01.05-07.50.51:006][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.50.51:006][870]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:50:51)
[2023.01.05-07.50.51:006][870]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.50.51:018][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011651s)
[2023.01.05-07.50.51:018][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011697s)
[2023.01.05-07.50.51:018][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.50.51:019][870]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.50.51:019][870]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.50.51:019][870]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.50.51:019][870]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.50.51:022][870]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.50.51:022][870]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 407 ms)
[2023.01.05-07.50.51:022][870]LogPlayLevel: PIE: World Init took: (0.004390s)
[2023.01.05-07.50.51:152][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.05-07.50.51:167][870]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-07.50.51:167][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.50.51:168][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.50.51:168][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.50.51:168][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.50.51:168][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.50.51:168][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.50.51:172][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.50.51:244][870]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.50.51:245][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.50.51:245][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.50.51:245][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.50.51:245][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-07.50.51:245][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.05-07.50.51:248][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-07.50.51:248][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-07.50.51:248][870]LogInit: FAudioDevice initialized.
[2023.01.05-07.50.51:248][870]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.05-07.50.51:253][870]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.50.51:255][870]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.50.51
[2023.01.05-07.50.51:258][870]LogWorld: Bringing up level for play took: 0.004910
[2023.01.05-07.50.51:261][870]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.05-07.50.51:267][870]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.50.51:267][870]PIE: Server logged in
[2023.01.05-07.50.51:269][870]PIE: Play in editor total start time 0,266 seconds.
[2023.01.05-07.50.53:799][102]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.51.02:775][965]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1579303307] 0.0
[2023.01.05-07.51.06:888][361]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1521046306] 0.0
[2023.01.05-07.51.10:425][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.51.10:425][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.51.10:425][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.51.10:426][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.51.10:426][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.51.10:431][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.51.10:441][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.51.10:522][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-07.51.10:522][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-07.51.10:525][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-07.51.10:533][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.51.10:538][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.05-07.51.10:601][706]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.05-07.51.30:728][477]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.152055 sec, no shader worker used.
[2023.01.05-07.51.30:739][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-07.51.30:828][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameplayVFX/FX/NS_Ring" FILE="E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset" SILENT=true
[2023.01.05-07.51.31:066][477]LogSavePackage: Moving output files for package: /Game/GameplayVFX/FX/NS_Ring
[2023.01.05-07.51.31:066][477]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Saved/NS_RingF7FB859240B0A9DACA4EEFA0A534BD68.tmp' to 'E:/Uni/Master/Practicas Curso/GameplayVFX/GameplayVFX/Content/GameplayVFX/FX/NS_Ring.uasset'
[2023.01.05-07.51.31:075][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 875 ms)
[2023.01.05-07.51.31:141][477]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 0.066181 sec, no shader worker used.
[2023.01.05-07.51.31:153][477]AssetCheck: New page: Asset Save: NS_Ring
[2023.01.05-07.51.31:153][477]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring
[2023.01.05-07.51.44:517][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-07.51.44:529][ 45]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-07.51.44:530][ 45]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.05-07.51.44:532][ 45]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-07.51.44:532][ 45]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-07.51.44:532][ 45]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 42 us)
[2023.01.05-07.51.44:532][ 45]LogWorldPartition: Display: GenerateStreaming took 505 us (total: 1 ms)
[2023.01.05-07.51.44:533][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-07.51.44:533][ 45]PIE: New page: PIE session: ThirdPersonMap (5 ene. 2023 9:51:44)
[2023.01.05-07.51.44:533][ 45]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.51.44:545][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011840s)
[2023.01.05-07.51.44:545][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011882s)
[2023.01.05-07.51.44:545][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-07.51.44:546][ 45]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-07.51.44:546][ 45]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-07.51.44:546][ 45]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-07.51.44:546][ 45]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-07.51.44:549][ 45]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-07.51.44:549][ 45]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 409 ms)
[2023.01.05-07.51.44:549][ 45]LogPlayLevel: PIE: World Init took: (0.004244s)
[2023.01.05-07.51.44:629][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.05-07.51.44:634][ 45]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-07.51.44:634][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-07.51.44:634][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-07.51.44:635][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-07.51.44:635][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-07.51.44:635][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-07.51.44:638][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-07.51.44:709][ 45]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.05-07.51.44:710][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-07.51.44:710][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-07.51.44:710][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-07.51.44:711][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-07.51.44:711][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.05-07.51.44:714][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-07.51.44:714][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-07.51.44:714][ 45]LogInit: FAudioDevice initialized.
[2023.01.05-07.51.44:714][ 45]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.05-07.51.44:718][ 45]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.05-07.51.44:721][ 45]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.05-08.51.44
[2023.01.05-07.51.44:724][ 45]LogWorld: Bringing up level for play took: 0.005136
[2023.01.05-07.51.44:727][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.05-07.51.44:732][ 45]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=600.000 Y=530.000 Z=92.013
[2023.01.05-07.51.44:733][ 45]PIE: Server logged in
[2023.01.05-07.51.44:734][ 45]PIE: Play in editor total start time 0,205 seconds.
[2023.01.05-07.51.47:410][290]LogBlueprintUserMessages: [BP_Goal_C_UAID_D8BBC1AF2ABBD05101_1476065305] 0.000002
[2023.01.05-07.51.51:495][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.51.51:495][688]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-07.51.51:495][688]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-07.51.51:496][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.51.51:496][688]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-07.51.51:501][688]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-07.51.51:510][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-07.51.51:597][688]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-07.51.51:597][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-07.51.51:600][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-07.51.51:608][688]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-07.51.51:612][688]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.05-07.51.51:670][689]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.05-07.52.17:673][762]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Color.Scale Alpha' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.SpawnScript
[2023.01.05-07.52.17:674][762]LogNiagaraEditor: Removed Var 'Constants.Floating_Particles.Color.Scale Alpha' from Script NiagaraScript /Game/GameplayVFX/FX/NS_Ring.NS_Ring:Floating_Particles_0.UpdateScript
[2023.01.05-07.52.18:608][766]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-07.52.19:144][789]LogShaderCompilers: Display: ================================================
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total job queries 218, among them cache hits 48 (22.02%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 137 distinct outputs (81.07%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Average time worker was idle: 384.11 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.15 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Job life time (pending + execution): average 0.81 s, max 1.23
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.45 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Average processing rate: 2.04 jobs/sec
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total thread time: 1.01 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Effective parallelization: 0.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    5 times, average 0.20 sec, max 0.27 sec, min 0.12 sec)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    5 times, average 0.20 sec, max 0.27 sec, min 0.12 sec)
[2023.01.05-07.52.19:145][789]LogShaderCompilers: Display: ================================================
[2023.01.05-07.52.19:459][799]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.261727 sec (time since issued), 1.907954 sec (combined shader worker time).
[2023.01.05-07.52.20:619][843]44793_NS_Ring_MessageLog: System successfully compiled.
[2023.01.05-07.52.26:552][ 62]44793_NS_Ring_MessageLog: System compile status unknown.
[2023.01.05-07.52.27:318][ 89]LogNiagara: Compiling System NiagaraSystem /Game/GameplayVFX/FX/NS_Ring.NS_Ring took 1.123271 sec (time since issued), 1.757628 sec (combined shader worker time).
