Log file open, 12/17/22 11:44:46
[2022.12.17-11.04.56:236][479]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:242][479]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:288][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:293][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:299][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:305][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:310][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:315][481]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:339][482]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:345][482]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:394][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:401][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:406][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:412][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:417][484]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:464][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:468][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:474][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:480][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:485][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:490][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:495][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:501][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:506][486]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:550][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:554][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:560][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:566][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:571][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:576][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:582][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:587][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:592][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:597][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:602][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:607][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:612][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:617][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:623][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:628][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:633][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:638][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:643][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:648][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:653][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:658][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:664][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:669][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:674][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:678][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:683][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:688][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:693][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:698][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:704][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:708][488]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:754][490]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:759][490]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:764][490]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:806][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:813][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:818][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:824][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:829][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:839][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:844][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:849][492]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:892][494]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:938][496]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.56:944][496]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.57:613][529]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.57:907][543]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.57:914][543]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.57:920][543]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.04.58:052][549]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.05:416][803]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.09:805][950]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.10:418][977]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.11:909][ 29]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.17:916][222]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.05.21:248][332]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-11.05.28:364][577]LogEditorTransaction: Undo Add Gradient Stop
[2022.12.17-11.05.29:236][587]44712_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-11.05.31:980][678]Cmd: TRANSACTION UNDO
[2022.12.17-11.05.31:980][678]LogEditorTransaction: Undo Add Gradient Stop
[2022.12.17-11.05.32:893][688]44712_NS_Ring_MessageLog: System successfully compiled.
[2022.12.17-11.05.46:357][140]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-11.05.52:494][346]LogSlate: Window 'Color Picker' being destroyed
[2022.12.17-11.05.58:158][557]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:295][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:300][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:307][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:312][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:318][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:323][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:328][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:333][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:338][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:344][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:349][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:354][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:360][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:365][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:371][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:376][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:381][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:387][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:392][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:397][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:402][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:408][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:413][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:418][832]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:477][834]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:547][837]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:599][839]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:650][841]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.25:748][845]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.28:578][938]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.28:590][938]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.28:602][938]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.28:608][938]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2022.12.17-11.06.28:613][938]LogTexture: Display: Building textures: /Game/GameplayVFX/Materials/Curves/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
